     1→{
     2→  "common": {
   536→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   537→      "assignmentAuto": "تلقائي AUTO",
   538→      "assignmentPanel": "فريق مخصص PANEL",
   539→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   540→      "inviteDeadline": "موعد انتهاء الدعوات",
   541→      "importCsv": "استيراد CSV",
   542→      "downloadTemplate": "تحميل القالب",
   543→      "addCandidate": "إضافة مرشح",
   544→      "candidateName": "اسم المرشح",
   545→      "candidateEmail": "بريد المرشح",
   546→      "create": "إنشاء",
   547→      "created": "تم إنشاء المقابلة",
   548→      "copyLink": "نسخ الرابط",
   549→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   550→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   551→    },
   552→    "candidates": {
   553→      "title": "المرشحون",
   554→      "status": "الحالة",
   555→      "invited": "دُعي",
   556→      "scheduled": "حدّد موعداً",
   557→      "inProgress": "جارٍ",
   558→      "completed": "مكتمل",
   559→      "slaOverdue": "متأخر SLA",
   560→      "overallScore": "الكلية",
   561→      "content": "المحتوى",
   562→      "clarity": "الوضوح",
   563→      "confidence": "الثقة",
   564→      "culturalFit": "الثقافية",
   565→      "recommendation": "التوصية",
   566→      "interviewer": "المحاور",
   567→      "date": "التاريخ",
   568→      "exportCsv": "تصدير CSV",
   569→      "companyCriteria": "معايير الشركة",
   570→      "viewReport": "عرض التقرير"
   571→    },
   572→    "team": {
   573→      "title": "فريق العمل",
   574→      "members": "الأعضاء",
   575→      "invite": "دعوة عضو",
   576→      "role": "الدور",
   577→      "admin": "مدير",
   578→      "member": "عضو",
   579→      "remove": "إزالة"
   580→    },
   581→    "billing": {
   582→      "title": "الفواتير والرصيد",
   583→      "balance": "الرصيد الحالي",
   584→      "buyMore": "شراء مقابلات إضافية",
   585→      "invoices": "الفواتير",
   586→      "date": "التاريخ",
   587→      "amount": "المبلغ",
   588→      "status": "الحالة"
   589→    },
   590→    "settings": {
   591→      "title": "الإعدادات",
   592→      "companyInfo": "بيانات الشركة",
   593→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   594→      "slaSettings": "إعدادات SLA",
   595→      "slaHours": "ساعات SLA",
   596→      "save": "حفظ الإعدادات"
   597→    }
   598→  },
   599→  "interviewerApp": {
   600→    "dashboard": {
   601→      "title": "لوحة المحاور",
   602→      "upcomingBookings": "مواعيد قادمة",
   603→      "monthlyEarnings": "أرباح الشهر",
   604→      "avgRating": "متوسط التقييم",
   605→      "accreditationStatus": "حالة الاعتماد",
   606→      "approved": "معتمد",
   607→      "pending": "قيد المراجعة",
   608→      "suspended": "موقوف"
   609→    },
   610→    "availability": {
   611→      "title": "توافري",
   612→      "add": "إضافة فترة",
   613→      "day": "اليوم",
   614→      "from": "من",
   615→      "to": "إلى",
   616→      "timezone": "المنطقة الزمنية",
   617→      "save": "حفظ التوفر"
   618→    },
   619→    "bookings": {
   620→      "title": "حجوزاتي",
   621→      "upcoming": "قادمة",
   622→      "past": "سابقة",
   623→      "addMeetingUrl": "إضافة رابط الاجتماع",
   624→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   625→      "markCompleted": "تمت",
   626→      "markNoShow": "لم يحضر",
   627→      "b2bBadge": "طلب شركة",
   628→      "noBookings": "لا توجد حجوزات بعد."
   629→    },
   630→    "evaluate": {
   631→      "title": "تقييم المقابلة",
   632→      "candidateName": "اسم المرشح",
   633→      "criteria": "المعايير",
   634→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   635→      "strengths": "نقاط القوة",
   636→      "improvements": "نقاط التحسين",
   637→      "recommendation": "التوصية",
   638→      "submit": "إرسال التقييم"
   639→    },
   640→    "earnings": {
   641→      "title": "أرباحي",
   642→      "total": "إجمالي الأرباح",
   643→      "pending": "معلّقة",
   644→      "paid": "مدفوعة",
   645→      "paymentMethod": "طريقة الدفع",
   646→      "noEarnings": "لا توجد أرباح بعد."
   647→    },
   648→    "profile": {
   649→      "title": "ملفي كمحاور",
   650→      "editBio": "تعديل السيرة",
   651→      "editPhoto": "تعديل الصورة",
   652→      "editPrice": "تعديل السعر",
   653→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   654→      "save": "حفظ"
   655→    }
   656→  },
   657→  "admin": {
   658→    "dashboard": {
   659→      "title": "لوحة الإدارة",
   660→      "users": "المستخدمون",
   661→      "interviews": "المقابلات",
   662→      "revenue": "الإيرادات",
   663→      "dailyActivity": "النشاط اليومي",
   664→      "recentEvents": "آخر الأحداث"
   665→    },
   666→    "users": {
   667→      "title": "إدارة المستخدمين",
   668→      "search": "بحث بالاسم أو البريد",
   669→      "role": "الدور",
   670→      "status": "الحالة",
   671→      "active": "نشط",
   672→      "inactive": "غير نشط",
   673→      "sessions": "الجلسات",
   674→      "addSessions": "إضافة جلسات يدوية",
   675→      "activate": "تفعيل",
   676→      "deactivate": "تعطيل"
   677→    },
   678→    "interviewers": {
   679→      "title": "إدارة المحاورين",
   680→      "pendingReview": "قيد المراجعة",
   681→      "approve": "اعتماد",
   682→      "reject": "رفض",
   683→      "suspend": "تعليق",
   684→      "rejectReason": "سبب الرفض",
   685→      "viewProfile": "عرض الملف الكامل"
   686→    },
   687→    "bookings": {
   688→      "title": "الحجوزات البشرية",
   689→      "all": "الكل",
   690→      "slaOverdue": "متأخرات SLA",
   691→      "reassign": "إعادة إسناد"
   692→    },
   693→    "questions": {
   694→      "title": "بنك الأسئلة",
   695→      "add": "إضافة سؤال",
   696→      "questionAr": "السؤال (عربي)",
   697→      "questionEn": "السؤال (إنجليزي)",
   698→      "industry": "المجال",
   699→      "type": "النوع",
   700→      "difficulty": "الصعوبة",
   701→      "category": "التصنيف",
   702→      "import": "استيراد",
   703→      "easy": "سهل",
   704→      "medium": "متوسط",
   705→      "hard": "صعب"
   706→    },
   707→    "payouts": {
   708→      "title": "المدفوعات والمستحقات",
   709→      "allPayments": "كل المدفوعات",
   710→      "interviewerDues": "مستحقات المحاورين",
   711→      "commission": "عمولة المنصة",
   712→      "markPaid": "تحديد كمدفوع",
   713→      "paymentNote": "ملاحظة طريقة الدفع",
   714→      "bankTransfer": "تحويل بنكي",
   715→      "wise": "Wise",
   716→      "payoneer": "Payoneer"
   717→    },
   718→    "interviews": {
   719→      "title": "المقابلات",
   720→      "allSessions": "كل الجلسات",
   721→      "regenerateEval": "إعادة توليد التقييم",
   722→      "stuck": "معلّقة"
   723→    },
   724→    "logs": {
   725→      "title": "سجل التدقيق",
   726→      "user": "المستخدم",
   727→      "event": "الحدث",
   728→      "description": "الوصف",
   729→      "time": "الوقت"
   730→    },
   731→    "settings": {
   732→      "title": "الإعدادات",
   733→      "envKeys": "مفاتيح البيئة",
   734→      "keyStatus": "حالة المفتاح",
   735→      "configured": "مضبوط",
   736→      "notConfigured": "غير مضبوط",
   737→      "packagePricing": "أسعار الباقات",
   738→      "slaText": "نص SLA",
   739→      "platformCommission": "عمولة المنصة",
   740→      "save": "حفظ"
   741→    }
   742→  },
   743→  "legal": {
   744→    "privacyTitle": "سياسة الخصوصية",
   745→    "termsTitle": "الشروط والأحكام",
   746→    "refundTitle": "سياسة الاسترداد",
   747→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥",
   748→    "privacyP1": "تُلتزم منصة مقابلة (Muqabaleh) بحماية خصوصية مستخدميها وفقاً لهذه سياسة الخصوصية. تطبّق هذه السياسة على جميع المستخدمين الأفراد والشركات الذين يستخدمون خدمات المنصة.",
   749→    "privacyP2": "نجمع البيانات التالية عند التسجيل واستخدام الخدمة: الاسم الكامل، عنوان البريد الإلكتروني، الدولة (اختياري)، مجال العمل، مستوى الخبرة. كما نجمع بيانات المقابلات بما في ذلك النصوص المكتوبة للإجابات وتقييمات الذكاء الاصطناعي والدرجات المعيارية.",
   750→    "privacyP3": "سياسة عدم تسجيل الصوت: لا نقوم بتسجيل أو تخزين أي ملفات صوتية أثناء المقابلات. نستخدم تقنية تحويل الصوت إلى نص في الوقت الفعلي لأغراض التقييم فقط، ولا نحتفظ بالتسجيلات الصوتية بعد انتهاء الجلسة.",
   751→    "privacyP4": "لا نقوم بتفعيل أي خدمات أو مشاركة بيانات بشكل افتراضي دون موافقة صريحة من المستخدم. يجب على المستخدم تقديم موافقته المسبقة قبل أي معالجة إضافية لبياناته.",
   752→    "privacyP5": "يتم الاحتفاظ ببيانات المستخدم ونتائج المقابلات لمدة اثني عشر (١٢) شهراً من تاريخ آخر نشاط على الحساب. بعد هذه المدة، يتم حذف البيانات تلقائياً أو إخفاء هويتها بشكل دائم.",
   753→    "privacyP6": "يحق للمستخدم طلب حذف حسابه وجميع بياناته في أي وقت من خلال إعدادات الملف الشخصي أو بتقديم طلب إلى فريق الدعم. يتم تنفيذ طلبات الحذف خلال سبعة (٧) أيام عمل.",
   754→    "privacyP7": "لا نشارك بيانات المستخدمين مع أي أطراف ثالثة إلا في الحالات التالية: بموافقة صريحة من المستخدم، أو لتنفيذ التزامات قانونية واجبة النفاذ، أو لحماية حقوق المنصة ومستخدميها.",
   755→    "privacyP8": "نستخدم بروتوكولات تشفير متقدمة (TLS 1.3) لنقل البيانات وتشفير AES-256 لتخزينها. جميع الاتصالات بين المتصفح وخوادمنا مشفرة بالكامل.",
   756→    "privacyP9": "نستخدم ملفات تعريف الارتباط (Cookies) الضرورية لتشغيل المنصة وتحسين تجربة المستخدم. لا نستخدم ملفات تعريف الارتباط للتتبع الإعلاني أو مشاركة البيانات مع شبكات إعلانية خارجية.",
   757→    "privacyP10": "لا نسمح باستخدام المنصة من قبل الأشخاص دون سن الثامنة عشرة (١٨) عاماً. في حال اكتشاف حساب لمستخدم قاصر، نقوم بإلغائه فوراً وحذف جميع بياناته.",
   758→    "privacyP11": "نحتفظ بالحق في تعديل هذه السياسة في أي وقت. يتم نشر أي تغييرات على هذه الصفحة مع تحديث تاريخ آخر تعديل. نُبلّغ المستخدمين بالتغييرات الجوهرية عبر البريد الإلكتروني أو إشعار داخل المنصة.",
   759→    "privacyP12": "لأي استفسارات تتعلق بسياسة الخصوصية أو ممارسات حماية البيانات، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: privacy@muqabaleh.com.",
   760→    "privacyP13": "تخضع هذه السياسة وتُفسّر وفقاً لقوانين المملكة العربية السعودية. في حال نشوء نزاع حول هذه السياسة، يتم حله ودياً أولاً ثم عبر المحاكم المختصة في المملكة.",
   761→    "privacyP14": "في حال حدوث اختراق أمني يؤثر على بيانات المستخدمين، نلتزم بإبلاغ المستخدمين المتأثرين خلال اثنين وسبعين (٧٢) ساعة من اكتشاف الاختراق، مع تقديم تفاصيل عن طبيعة البيانات المتأثرة والإجراءات المتخذة.",
   762→    "privacyP15": "باستخدامك لمنصة مقابلة، فإنك توافق على جمع واستخدام بياناتك وفقاً لهذه السياسة. إذا كنت لا توافق على أي بند من هذه البنود، يرجى عدم استخدام المنصة.",
   763→    "termsP1": "تنظم هذه الشروط والأحكام (الشروط) استخدامك لمنصة مقابلة (Muqabaleh) والخدمات المرتبطة بها. بالتسجيل في المنصة أو استخدامها، فإنك توافق على الالتزام بهذه الشروط بالكامل.",
   764→    "termsP2": "مقابلة هي منصة إلكترونية تقدم خدمات تدريب على المقابلات الوظيفية باستخدام الذكاء الاصطناعي ومقابلين بشريين معتمدين. تشمل الخدمات: المقابلات الذكية، المقابلات البشرية، تقارير التقييم، والشهادات الرقمية الموثقة.",
   765→    "termsP3": "يجب على كل مستخدم إنشاء حساب واحد فقط. يتحمل المستخدم مسؤولية الحفاظ على سريّة بيانات الدخول الخاصة به. أي نشاط يحدث من الحساب يعتبر مسؤولية صاحبه.",
   766→    "termsP4": "لا يجوز استخدام المنصة لأغراض غير قانونية أو مسيئة، بما في ذلك على سبيل المثال لا الحصر: محاولة اختراق أنظمة المنصة، إرسال محتوى ضار أو مسيء، استخدام المنصة بطرق تضر بالآخرين، أو محاولة التلاعب بنظام التقييم.",
   767→    "termsP5": "جميع الأسعار معروضة بالدولار الأمريكي ويتم الدفع عبر PayPal. يتم خصم المبلغ فوراً عند تأكيد الدفع. الأسعار قابلة للتغيير مع إشعار مسبق للمستخدمين الحاليين.",
   768→    "termsP6": "يحق للمستخدم استرداد المبلغ تلقائياً خلال أربع وعشرين (٢٤) ساعة في حال عدم اكتمال الجلسة بسبب مشكلة تقنية من جانب المنصة. لا يحق للمستخدم المطالبة باسترداد المبلغ بعد اكتمال الجلسة وتقديم التقرير.",
   769→    "termsP7": "جميع المحتوى والتصاميم والشعارات والأسماء التجارية والبرمجيات المرتبطة بمنصة مقابلة هي ملك فكري محمي. لا يجوز نسخ أو إعادة استخدام أو توزيع أي جزء من المنصة دون إذن كتابي مسبق.",
   770→    "termsP8": "لا تتحمل مقابلة أي مسؤولية عن الأضرار غير المباشرة أو العرضية أو التبعية الناتجة عن استخدام المنصة. الحد الأقصى لمسؤولية المنصة لا يتجاوز المبلغ الذي دفعه المستخدم خلال الاثني عشر (١٢) شهراً الأخيرة.",
   771→    "termsP9": "تخضع هذه الشروط وتُفسّر وفقاً لقوانين المملكة العربية السعودية. يتم حل النزاعات ودياً أولاً، وإذا تعذّر الحل الودي، يتم اللجوء إلى المحاكم المختصة في مدينة الرياض.",
   772→    "termsP10": "يحق لمنصة مقابلة تعديل هذه الشروط في أي وقت مع إشعار مسبق للمستخدمين عبر البريد الإلكتروني أو إشعار داخل المنصة. الاستمرار في استخدام المنصة بعد نشر التعديلات يُعتبر موافقة ضمنية عليها.",
   773→    "termsP11": "يحق للمنصة تعليق أو إنهاء حساب أي مستخدم يخالف هذه الشروط دون إشعار مسبق في حالات المخالفة الجسيمة. يحق للمستخدم الطعن في قرار الإيقاف خلال خمسة عشر (١٥) يوماً.",
   774→    "termsP12": "لا تضمن مقابلة أن التقييمات الناتجة عن المقابلات ستعكس بالضرورة أداء المستخدم في مقابلات العمل الحقيقية. التقييمات هي أدلة توجيهية فقط.",
   775→    "termsP13": "الشهادات الصادرة عن المنصة هي شهادات رقمية تُستخدم لأغراض التدريب والتطوير المهني. لا تُعتبر بديلاً عن أي شهادة أكاديمية أو مهنية معتمدة من جهة رسمية.",
   776→    "termsP14": "في حال وجود أي تعارض بين النسخة العربية والإنجليزية من هذه الشروط، تُعتبر النسخة العربية هي المرجع المعتمد.",
   777→    "termsP15": "لأي استفسارات حول هذه الشروط والأحكام، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: legal@muqabaleh.com.",
   778→    "refundP1": "تنظم هذه سياسة الاسترداد شروط إعادة المبالغ المدفوعة مقابل خدمات منصة مقابلة (Muqabaleh).",
   779→    "refundP2": "إذا لم تكتمل جلسة المقابلة بسبب مشكلة تقنية من جانب المنصة (انقطاع الخدمة، خطأ في النظام، أو أي عطل فني)، يُعاد المبلغ تلقائياً إلى حساب المستخدم خلال أربع وعشرين (٢٤) ساعة.",
   780→    "refundP3": "لطلب استرداد المبلغ خارج نطاق الاسترداد التلقائي، يرجى التواصل مع فريق الدعم من خلال صفحة مركز المساعدة مع ذكر رقم الطلب وتاريخ الشراء وسبب الطلب.",
   781→    "refundP4": "تتم معالجة طلبات الاسترداد المعتمدة خلال ثلاثة (٣) إلى خمسة (٥) أيام عمل. يظهر المبلغ المسترد في حساب المستخدم خلال فترة تتراوح بين خمسة (٥) إلى عشرة (١٠) أيام عمل حسب سياسات PayPal.",
   782→    "refundP5": "بالنسبة للمدفوعات عبر PayPal، يتم إرجاع المبلغ إلى نفس الحساب الذي تم الدفع منه. قد تفرض PayPal رسوماً على عمليات الاسترداد وفقاً لسياساتها الخاصة.",
   783→    "refundP6": "بالنسبة لحسابات الأعمال (B2B)، تختلف شروط الاسترداد وفقاً للاتفاقية المبرمة. يتم التعامل مع طلبات استرداد الشركات وفق بنود العقد الموقّع مع كل شركة على حدة.",
   784→    "refundP7": "بالنسبة لحجوزات المقابلات البشرية، يحق للمستخدم إلغاء الموعد والحصول على رصيد كامل إذا تم الإلغاء قبل أربع وعشرين (٢٤) ساعة من الموعد المحدد. الإلغاء بعد هذه المدة لا يُحقق استرداداً.",
   785→    "refundP8": "لا يحق للمستخدم استرداد المبلغ بعد اكتمال جلسة المقابلة وتسليم تقرير التقييم. بمجرد تسليم التقرير، تُعتبر الخدمة مكتملة ولا تخضع للاسترداد.",
   786→    "refundP9": "إذا قدم المستخدم معلومات خاطئة أو مضلّلة عند التسجيل أو أثناء المقابلة مما أثّر على جودة التقييم، لا يحق له المطالبة بالاسترداد.",
   787→    "refundP10": "لا تشمل سياسة الاسترداد الرسوم أو الضرائب الحكومية المفروضة على المعاملات المالية. المستخدم يتحمل مسؤولية أي رسوم إضافية يفرضها مزود خدمة الدفع.",
   788→    "refundP11": "تحتفظ منصة مقابلة بالحق في رفض طلبات الاسترداد التي تُقدّم بشكل متكرر أو التي يُشتبه في أنها تمثل إساءة استخدام لسياسة الاسترداد.",
   789→    "refundP12": "لأي استفسارات حول سياسة الاسترداد أو حالة طلب استرداد معيّن، يرجى التواصل مع فريق الدعم عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: billing@muqabaleh.com."
   790→  },
   791→  "support": {
   792→    "title": "مركز المساعدة",
   793→    "faq": "الأسئلة الشائعة",
   794→    "contactForm": "تواصل معنا",
   795→    "subject": "الموضوع",
   796→    "message": "الرسالة",
   797→    "send": "إرسال",
   798→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   799→  },
   800→  "errors": {
   801→    "404Title": "الصفحة غير موجودة",
   802→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   803→    "404Cta": "العودة للرئيسية",
   804→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   805→    "500Title": "حدث خطأ غير متوقع",
   806→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
   807→    "500Cta": "العودة للرئيسية"
   808→  },
   809→  "brand": {
   810→    "live": "مباشر",
   811→    "verified": "موثّق",
   812→    "copied": "تم النسخ",
   813→    "verifyUrl": "muqabaleh.com/verify/"
   814→  },
   815→  "interviewers": {
   816→    "title": "دليل المحاورين",
   817→    "eyebrow": "محاورون خبراء",
   818→    "sub": "اختر محاوراً بشرياً من ذوي الخبرة لإجراء مقابلة واقعية وتقييم شخصي",
   819→    "searchPlaceholder": "ابحث عن محاور…",
   820→    "allSectors": "جميع القطاعات",
   821→    "allLanguages": "جميع اللغات",
   822→    "allGenders": "الجنس",
   823→    "allRatings": "جميع التقييمات",
   824→    "priceRange": "نطاق السعر",
   825→    "anyPrice": "أي سعر",
   826→    "from": "من",
   827→    "sessions": "جلسة",
   828→    "sessionsPlural": "جلسات",
   829→    "viewProfile": "عرض الملف",
   830→    "emptyTitle": "لا توجد نتائج",
   831→    "emptySub": "جرّب تعديل معايير البحث أو التصفية",
   832→    "emptyCta": "إعادة تعيين الفلاتر",
   833→    "genderMale": "ذكر",
   834→    "genderFemale": "أنثى",
   835→    "rating4Plus": "٤.٥ وأعلى",
   836→    "rating4": "٤.٠ وأعلى",
   837→    "rating3": "٣.٥ وأعلى",
   838→    "sectorIT": "تقنية المعلومات",
   839→    "sectorFinance": "المالية",
   840→    "sectorHR": "الموارد البشرية",
   841→    "sectorMarketing": "التسويق",
   842→    "sectorSales": "المبيعات",
   843→    "sectorEngineering": "الهندسة",
   844→    "sectorMedicine": "الطب",
   845→    "sectorEducation": "التعليم",
   846→    "dialectGulf": "العربية الخليجية",
   847→    "dialectMSA": "العربية الفصحى",
   848→    "dialectEnglish": "الإنجليزية",
   849→    "dialectFrench": "الفرنسية"
   850→  },
   851→  "interviewerProfile": {
   852→    "tabBio": "السيرة",
   853→    "tabCredentials": "الاعتمادات",
   854→    "tabStats": "الإحصاءات",
   855→    "tabReviews": "آراء العملاء",
   856→    "sessionCount": "إجمالي الجلسات",
   857→    "avgRating": "متوسط التقييم",
   858→    "recommendRate": "نسبة التوصية",
   859→    "responseTime": "وقت الاستجابة",
   860→    "bookSession": "احجز جلسة",
   861→    "selectSlot": "اختر موعداً",
   862→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
   863→    "slotsTitle": "المواعيد المتاحة",
   864→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
   865→    "review1Name": "أحمد المنصور",
   866→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
   867→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
   868→    "review2Name": "نورة الشمري",
   869→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
   870→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
   871→    "review3Name": "فهد العنزي",
   872→    "review3Role": "متقدّم لوظيفة مدير تسويق",
   873→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
   874→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
   875→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
   876→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
   877→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
   878→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
   879→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
   880→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
   881→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
   882→  },
   883→  "joinInterviewer": {
   884→    "eyebrow": "انضم إلينا",
   885→    "title": "كن محاوراً في مقابلة",
   886→    "sub": "شارك خبراتك وساعد الآلاف في التحضير لمقابلاتهم الوظيفية بثقة",
   887→    "why1Title": "دخل مرن",
   888→    "why1Desc": "حدّد مواعيدك بنفسك وعمل من أي مكان. أنت تتحكم بالجهد والوقت الذي تخصصه.",
   889→    "why2Title": "عوائد مالية",
   890→    "why2Desc": "احصل على عوائد مالية تنافسية مقابل كل جلسة مقابلة، مع تحويلات شهرية منتظمة.",
   891→    "why3Title": "جدولة مريحة",
   892→    "why3Desc": "نظام حجز ذكي يعرض المواعيد المتاحة تلقائياً ويتوافق مع تقويمك.",
   893→    "formTitle": "قدّم طلب الانضمام",
   894→    "formSub": "املأ المعلومات أدناه وسيقوم فريقنا بمراجعة طلبك خلال ٣-٥ أيام عمل",
   895→    "bioAr": "نبذة بالعربية",
   896→    "bioArPlaceholder": "اكتب نبذة مختصرة عن نفسك وخبراتك باللغة العربية…",
   897→    "bioEn": "نبذة بالإنجليزية",
   898→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   899→    "sectors": "القطاعات",
   900→    "sectorsPlaceholder": "اختر القطاعات التي تمتلك فيها خبرة",
   901→    "languages": "اللغات",
   902→    "languagesPlaceholder": "اختر اللغات التي تجيد المقابلة بها",
   903→    "experienceYears": "سنوات الخبرة",
   904→    "experienceYearsPlaceholder": "مثال: ١٠",
   905→    "currentTitle": "المسمّى الوظيفي الحالي",
   906→    "currentTitlePlaceholder": "مثال: مدير موارد بشرية",
   907→    "photo": "الصورة الشخصية",
   908→    "photoHint": "اسحب الصورة هنا أو انقر للاختيار (PNG, JPG حتى ٥ ميجابايت)",
   909→    "paymentDetails": "بيانات الدفع",
   910→    "paymentDetailsPlaceholder": "أدخل تفاصيل طريقة الدفع المفضلة (PayPal، حساب بنكي، إلخ)…",
   911→    "agreement": "أوافق على اتفاقية عدم الإفصاح (NDA) وشروط جودة الخدمة",
   912→    "submitButton": "إرسال الطلب",
   913→    "submittedTitle": "تم إرسال طلبك بنجاح",
   914→    "submittedSub": "شكراً لاهتمامك بالانضمام كمحاور في منصة مقابلة. سيقوم فريقنا بمراجعة طلبك والرد عليك خلال ٣-٥ أيام عمل عبر البريد الإلكتروني."
   915→  },
   916→  "auth": {
   917→    "signinTitle": "تسجيل الدخول",
   918→    "registerTitle": "إنشاء حساب",
   919→    "forgotTitle": "نسيت كلمة المرور؟",
   920→    "forgotSub": "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة تعيين كلمة المرور.",
   921→    "email": "البريد الإلكتروني",
   922→    "emailPlaceholder": "example@email.com",
   923→    "password": "كلمة المرور",
   924→    "passwordPlaceholder": "••••••••",
   925→    "forgotLink": "نسيت كلمة المرور؟",
   926→    "login": "تسجيل الدخول",
   927→    "or": "أو",
   928→    "noAccount": "ليس لديك حساب؟",
   929→    "createAccount": "إنشاء حساب",
   930→    "hasAccount": "لديك حساب بالفعل؟",
   931→    "signinLink": "تسجيل الدخول",
   932→    "tabIndividual": "أبحث عن وظيفة",
   933→    "tabCompany": "نوظّف (شركة)",
   934→    "name": "الاسم الكامل",
   935→    "namePlaceholder": "أدخل اسمك الكامل",
   936→    "confirmPassword": "تأكيد كلمة المرور",
   937→    "confirmPasswordPlaceholder": "••••••••",
   938→    "country": "الدولة",
   939→    "countryPlaceholder": "اختر دولتك",
   940→    "companyName": "اسم الشركة",
   941→    "companyNamePlaceholder": "أدخل اسم الشركة",
   942→    "companySize": "حجم الشركة",
   943→    "companySizePlaceholder": "اختر حجم الشركة",
   944→    "companySector": "قطاع الشركة",
   945→    "companySectorPlaceholder": "اختر قطاع الشركة",
   946→    "sizeSmall": "صغيرة (1-50)",
   947→    "sizeMedium": "متوسطة (51-200)",
   948→    "sizeLarge": "كبيرة (200+)",
   949→    "sectorTech": "تقنية المعلومات",
   950→    "sectorFinance": "المالية والمحاسبة",
   951→    "sectorHealthcare": "الرعاية الصحية",
   952→    "sectorEducation": "التعليم",
   953→    "sectorEngineering": "الهندسة",
   954→    "sectorMarketing": "التسويق",
   955→    "sectorHr": "الموارد البشرية",
   956→    "sectorOther": "أخرى",
   957→    "passwordStrength": "قوة كلمة المرور",
   958→    "strengthWeak": "ضعيفة",
   959→    "strengthMedium": "متوسطة",
   960→    "strengthStrong": "قوية",
   961→    "errorEmailRequired": "البريد الإلكتروني مطلوب",
   962→    "errorEmailInvalid": "يرجى إدخال بريد إلكتروني صالح",
   963→    "errorPasswordRequired": "كلمة المرور مطلوبة",
   964→    "errorPasswordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   965→    "errorPasswordMatch": "كلمتا المرور غير متطابقتين",
   966→    "errorNameRequired": "الاسم مطلوب",
   967→    "errorCompanyNameRequired": "اسم الشركة مطلوب",
   968→    "forgotSent": "تم إرسال رابط إعادة التعيين!",
   969→    "forgotSentSub": "تحقق من بريدك الإلكتروني لاتباع خطوات إعادة تعيين كلمة المرور.",
   970→    "backToSignin": "العودة لتسجيل الدخول",
   971→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة",
   972→    "countrySaudi": "السعودية",
   973→    "countryUAE": "الإمارات",
   974→    "countryQatar": "قطر",
