     1→     1→# Muqabaleh Worklog
   346→   346→- `src/app/[locale]/b2b/onboarding/page.tsx` (E1)
   347→   347→- `src/app/[locale]/b2b/jobs/page.tsx` (E3a Jobs List)
   348→   348→- `src/app/[locale]/b2b/jobs/new/page.tsx` (E3b New Job)
   349→   349→- `src/app/[locale]/b2b/jobs/[id]/page.tsx` (E4 Candidates)
   350→   350→- `src/app/[locale]/b2b/team/page.tsx` (E5)
   351→   351→- `src/app/[locale]/b2b/billing/page.tsx` (E6)
   352→   352→- `src/app/[locale]/b2b/settings/page.tsx` (E7)
   353→   353→- `src/app/[locale]/demo/page.tsx` (Demo)
   354→   354→- `src/app/[locale]/interview/guest/[token]/page.tsx` (D1 Guest)
   355→   355→
   356→   356→### Files modified
   357→   357→- `src/messages/ar.json` — Added 3 namespaces: `b2b` (~200 keys across onboarding, dashboard, jobs, candidates, team, billing, settings), `demo` (4 keys), `guest` (10 keys)
   358→   358→- `src/messages/en.json` — Same 3 namespaces with English translations
   359→   359→
   360→   360→### Design decisions
   361→   361→- **B2B Layout**: Modeled after existing `app/layout.tsx` sidebar pattern. 260px width, bg-panel, border-s for RTL. Nav items use `border-s-gold` for active state (gold left border in LTR, gold right border in RTL). Mobile uses Sheet with locale-aware side (`left` for ar, `right` for en). Bottom section has sessions badge, company name, and sign out button.
   362→   362→- **Onboarding**: Standalone page (no sidebar layout). Uses AuthShell-like pattern (aurora bg, centered card, logo). 3-step wizard with progress bar using `border-s` for gold highlight. Plan selection uses custom radio cards with `border-gold` + `bg-gold/10` for selected state. Email rows with add/remove (max 10).
   363→   363→- **Dashboard**: 5 KPI cards in a 5-column grid (`lg:grid-cols-5`) using GlowCard. Uses plain number display instead of CountUpStat (which expects string). Activity list with gold dots and relative timestamps.
   364→   364→- **Jobs List**: Desktop table + mobile card fallback. Status badges use color-coded border/bg/text classes. Jobs link to candidates page via `/b2b/jobs/${i+1}`.
   365→   365→- **New Job Form**: Conditional rendering for Human mode (shows assignment mode radio + panel interviewer selects). Must-ask questions with add/remove (max 5). File upload input (visual-only) + download template link. All from i18n.
   366→   366→- **Candidates**: Desktop table with 9 columns + mobile cards. Click handler on rows with scores opens Dialog report modal. Report modal includes score circle, ScoreBars, recommendation badge, AI feedback, strengths/improvements, and company criteria section (matching C4 report format plus company criteria). Status badges color-coded per status type.
   367→   367→- **Team**: Desktop table + mobile cards. Invite uses shadcn Dialog with email + role select. Role badges: Admin (gold), Member (muted).
   368→   368→- **Billing**: Balance card with large gold number + CreditCard icon. Invoices table with paid/pending status badges.
   369→   369→- **Settings**: Three GlowCard sections: company info (pre-filled form), panel interviewers (removable list items), SLA settings (hours input + custom text). Uses `tAuth` for reusing existing sector/country/size translations from `auth` namespace.
   370→   370→- **Demo/Guest**: Both standalone (no layout wrapper). AuthShell-like pattern with aurora bg. Guest page has two states: form and confirmed.
   371→   371→- All pages: Responsive mobile-first. RTL-aware with logical CSS properties (`border-s`, `ps-`, `pe-`, `ms-`, `me-`). Touch targets 44px minimum.
   372→   372→- All strings from i18n. No hardcoded text. No emojis. Lucide icons only with `strokeWidth={1.75}`.
   373→   373→
   374→   374→### Lint status
   375→   375→- `bun run lint` passes with 0 errors
   376→   376→- Both `ar.json` and `en.json` validated as valid JSON
   377→   377→- All 10 new `/en/` routes return HTTP 200
   378→   378→- Pre-existing middleware issue: `/ar/` routes redirect and return 404 (affects all routes, not just B2B)
   379→   379→
   380→   380→---
   381→   381→
   382→   382→## Phase A — Task 9-a: Interviewer Panel (F1–F6)
   383→   383→
   384→   384→**Date**: 2025-08-01
   385→   385→**Agent**: Interviewer Panel Builder
   386→   386→**Task ID**: 9-a
   387→   387→**Task**: Build interviewer sidebar layout + 6 pages (Dashboard, Availability, Bookings, Evaluate, Earnings, Profile)
   388→   388→
   389→   389→### What was done
   390→   390→
   391→   391→Built the complete interviewer panel section of Muqabaleh with a sidebar layout (matching the B2B pattern) and 6 functional pages. All pages use `'use client'`, all strings from `useTranslations('interviewerPanel')`, Lucide icons only (`strokeWidth={1.75}`), and the Muqabaleh design system.
   392→   392→
   393→   393→| # | Page | File | `use client` | Notes |
   394→   394→|---|------|------|-------------|-------|
   395→   395→| L | Layout | `src/app/[locale]/interviewer/layout.tsx` | Yes | Fixed left sidebar (RTL: right), 260px, bg-panel. Logo + sidebar title. 5 nav items (LayoutDashboard, Calendar, CalendarCheck, DollarSign, User). Active state: gold border-s + gold text + gold/10 bg. Bottom: green accredited badge, sign out. Mobile: Sheet hamburger. |
   396→   396→| F1 | Dashboard | `src/app/[locale]/interviewer/page.tsx` | Yes | 4 KPI GlowCards (upcoming 5, earnings $487, rating 4.8, accredited green). 3 upcoming booking cards with candidate name, date/time, B2B company badge with required questions count, red warning if <2h away. |
   397→   397→| F2 | Availability | `src/app/[locale]/interviewer/availability/page.tsx` | Yes | Weekly schedule editor. 7 rows (Sat-Fri AR, Mon-Sun EN). Each row: day select, from/to time selects (06:00-22:00), timezone select (Asia/Riyadh default). 4 pre-filled rows. Add/remove row buttons. Save button (btn-gold). |
   398→   398→| F3 | Bookings | `src/app/[locale]/interviewer/bookings/page.tsx` | Yes | 2 tabs (upcoming/past). Upcoming: 3 cards with candidate name, date/time, B2B badge, meeting URL input + save, red warning if <2h, evaluate link, past-due action buttons (completed green + no-show red). Past: 3 cards with completed/no-show status badges. |
   399→   399→| F4 | Evaluate | `src/app/[locale]/interviewer/bookings/[id]/evaluate/page.tsx` | Yes | Back button + H1 with candidate name. 4 criteria ScoreBars + Sliders (Content, Clarity, Confidence, Cultural Fit) 0-100. 3 required question text areas. Strengths + Improvements text areas. Recommendation select (Recommended/Under Consideration/Not Recommended). Submit button. |
   400→   400→| F5 | Earnings | `src/app/[locale]/interviewer/earnings/page.tsx` | Yes | 3 stat cards (Total $1,240, Pending $195, Paid $1,045). Earnings table: 8 rows with date, candidate, amount, status badge (paid/emerald, pending/amber), payout method. |
   401→   401→| F6 | Profile | `src/app/[locale]/interviewer/profile/page.tsx` | Yes | 2-column layout. Photo upload dropzone with avatar placeholder. Bio AR/EN textareas (pre-filled). Current title input, years experience + session price number inputs. Sectors checkboxes (9 sectors, 3 pre-selected). Languages checkboxes (6 languages, 2 pre-selected). Exclusion sectors checkboxes (9 sectors, 1 pre-selected, red highlight). Save button with toast. |
   402→   402→
   403→   403→### Files created
   404→   404→- `src/app/[locale]/interviewer/layout.tsx`
   405→   405→- `src/app/[locale]/interviewer/page.tsx` (F1 Dashboard)
   406→   406→- `src/app/[locale]/interviewer/availability/page.tsx` (F2)
   407→   407→- `src/app/[locale]/interviewer/bookings/page.tsx` (F3)
   408→   408→- `src/app/[locale]/interviewer/bookings/[id]/evaluate/page.tsx` (F4)
   409→   409→- `src/app/[locale]/interviewer/earnings/page.tsx` (F5)
   410→   410→- `src/app/[locale]/interviewer/profile/page.tsx` (F6)
   411→   411→
   412→   412→### Files modified
   413→   413→- `src/messages/ar.json` — Added `interviewerPanel` namespace (~120 keys: sidebar, dashboard, availability, bookings, evaluate, earnings, profile)
   414→   414→- `src/messages/en.json` — Same `interviewerPanel` namespace with English translations
   415→   415→
   416→   416→### Design decisions
   417→   417→- **Layout**: Modeled after existing B2B layout pattern. 260px width, bg-panel, border-s for RTL. Nav items use `border-s-gold` for active state. Mobile uses Sheet with locale-aware side. Bottom section has green accredited badge and sign out button.
   418→   418→- **Dashboard**: 4 KPI GlowCards in a responsive grid. Each has an icon with colored background. Upcoming bookings as GlowCard grid with B2B company badges and required questions count. Near-session warning uses red AlertTriangle.
   419→   419→- **Availability**: Dynamic rows with add/remove. Day order is locale-aware (Sat-Fri for Arabic, Mon-Sun for English). Time options generated from 06:00-22:00 in 30-min increments. 8 timezone options with Asia/Riyadh default.
   420→   420→- **Bookings**: Tabs component for upcoming/past. Upcoming cards have meeting URL input with save, evaluate link, and past-due action buttons. Past cards have status badges. `pastDue` flag on booking data controls action button visibility.
   421→   421→- **Evaluate**: ScoreBar + Slider combo for 4 criteria (bidirectional). Required question answers as 3 text areas with labels. Strengths/improvements as side-by-side text areas. Recommendation as shadcn Select. Uses `useParams` directly (no useEffect) to avoid lint error.
   422→   422→- **Earnings**: 3 stat cards with colored icons. Table with 8 rows and overflow-x-auto for mobile. Status badges color-coded.
   423→   423→- **Profile**: 2-column responsive layout. Checkboxes use `has-[[data-state=checked]]` Tailwind pseudo-class for visual feedback. Exclusion sectors use red highlight instead of gold. Photo dropzone is visual-only. Save triggers sonner toast.
   424→   424→- All pages: Responsive mobile-first. RTL-aware with logical CSS properties (`border-s`, `ms-`, `me-`). Touch targets 44px minimum.
   425→   425→- All strings from i18n. No hardcoded text. No emojis. Lucide icons only with `strokeWidth={1.75}`.
   426→   426→
   427→   427→### Lint status
   428→   428→- `bun run lint` passes with 0 errors
   429→   429→- Both `ar.json` and `en.json` validated as valid JSON
   430→   430→
   431→   431→---
   432→   432→
   433→   433→## Phase A - Task 9-b: Admin Panel
   434→   434→
   435→   435→**Date**: 2025-07-15
   436→   436→**Agent**: Admin Panel Builder
   437→   437→**Task**: Build admin panel layout + 9 pages (G1-G9) at `/src/app/[locale]/admin/`
   438→   438→
   439→   439→### What was done
   440→   440→
   441→   441→Built the complete admin panel with fixed sidebar layout (mirroring interviewer panel pattern) and 9 fully functional pages with mock data, interactive filters, dialogs, and state management.
   442→   442→
   443→   443→| # | Page | File | `use client` | Notes |
   444→   444→|---|------|------|-------------|-------|
   445→   445→| L | Layout | `src/app/[locale]/admin/layout.tsx` | Yes | Fixed 260px sidebar (RTL: right), bg-panel. Logo + title header. 9 nav items with gold active border. Red ShieldCheck system admin badge at bottom + sign out. Mobile Sheet hamburger. |
   446→   446→| G1 | Dashboard | `src/app/[locale]/admin/page.tsx` | Yes | 4 KPI GlowCards with CountUpStat (Users 1,247, Interviews 3,891, Revenue $24,560, Daily Activity 127). Mock bar chart (7 days). 6 recent events with colored icon badges. |
   447→   447→| G2 | Users | `src/app/[locale]/admin/users/page.tsx` | Yes | Search + role/status filters. 8 mock rows. Switch toggle. Add sessions dialog. |
   448→   448→| G3 | Interviewers | `src/app/[locale]/admin/interviewers/page.tsx` | Yes | Status filter. 8 mock rows (2 pending, 4 approved, 2 suspended). Approve/reject/suspend actions. Expandable bio. |
   449→   449→| G4 | Bookings | `src/app/[locale]/admin/bookings/page.tsx` | Yes | All/SLA-overdue filter. 6 mock rows. Red highlight for SLA overdue. Reassign dialog. |
   450→   450→| G5 | Questions | `src/app/[locale]/admin/questions/page.tsx` | Yes | Add question dialog. Import button. 3 filters. 10 mock rows. Active toggle per row. |
   451→   451→| G6 | Payouts | `src/app/[locale]/admin/payouts/page.tsx` | Yes | 2 tabs: All Payments + Interviewer Dues. Mark-as-paid dialog with method select. |
   452→   452→| G7 | Interviews | `src/app/[locale]/admin/interviews/page.tsx` | Yes | Status filter. 8 mock rows. Mode badges. EVALUATION_FAILED regeneration button. |
   453→   453→| G8 | Logs | `src/app/[locale]/admin/logs/page.tsx` | Yes | Search + date range filters. 10 mock log entries with colored event badges. |
   454→   454→| G9 | Settings | `src/app/[locale]/admin/settings/page.tsx` | Yes | 3 GlowCard sections: env keys, package pricing, platform settings. |
   455→   455→
   456→   456→### Files created
   457→   457→- `src/app/[locale]/admin/layout.tsx`
   458→   458→- `src/app/[locale]/admin/page.tsx` (G1)
   459→   459→- `src/app/[locale]/admin/users/page.tsx` (G2)
   460→   460→- `src/app/[locale]/admin/interviewers/page.tsx` (G3)
   461→   461→- `src/app/[locale]/admin/bookings/page.tsx` (G4)
   462→   462→- `src/app/[locale]/admin/questions/page.tsx` (G5)
   463→   463→- `src/app/[locale]/admin/payouts/page.tsx` (G6)
   464→   464→- `src/app/[locale]/admin/interviews/page.tsx` (G7)
   465→   465→- `src/app/[locale]/admin/logs/page.tsx` (G8)
   466→   466→- `src/app/[locale]/admin/settings/page.tsx` (G9)
   467→   467→
   468→   468→### Files modified
   469→   469→- `src/messages/ar.json` - Added `adminPanel` namespace (~280 keys)
   470→   470→- `src/messages/en.json` - Same `adminPanel` namespace with English translations
   471→   471→
   472→   472→### Lint and type-check status
   473→   473→- `bun run lint` passes with 0 errors
   474→   474→- `npx tsc --noEmit` passes for all admin files
   475→   475→- Both `ar.json` and `en.json` validated as valid JSON
   476→   476→---
   477→   477→Task ID: 10
   478→   478→Agent: Phase A Lead
   479→   479→Task: Phase A verification and evidence compilation
   480→   480→
   481→   481→Work Log:
   482→   482→- Fixed CountUpStat crash (value.match on non-string) in count-up-stat.tsx
   483→   483→- Fixed middleware matcher to include all public routes (not just / and /en/*, /ar/*)
   484→   484→- Added "type": "module" to package.json to fix Tailwind CSS 4 module warning
   485→   485→- Ran full curl status table: 48 routes × 2 locales = 96 tests, 47/48 routes return 200 in both AR and EN
   486→   486→- The 1 non-200 was /interviewers/dr-huda-alsalem (404) — slug not in valid set; valid slug huda-al-salem returns 200
   487→   487→- Verified HTML structure: AR pages render with lang="ar" dir="rtl"
   488→   488→- Ran palette grep: only design-system hexes found (#070A0F, #0B0F17, #D4A843, #E8C15F, #B8860B, #10B981, #22D3EE, #F8FAFC, #94A3B8, #64748B, #EF4444, #F59E0B) + pre-existing shadcn chart.tsx (#ccc, #fff)
   489→   489→- bun run lint: 0 errors
   490→   490→- Browser screenshot limitation: agent-browser can only reach port 81 (Z.ai proxy placeholder), not port 3000 (our dev server). Dev server OOMs under sustained load from 48 large Turbopack-compiled pages. Production build required for stable browser testing.
   491→   491→
   492→   492→Stage Summary:
   493→   493→- Phase A COMPLETE: 48 pages, 13 brand components, 2 layout components, full i18n (ar+en), all routes verified 200
   494→   494→- Known environment limitation: dev server memory with 48 pages requires production build for sustained operation
   495→   495→
   496→   496→---
   497→   497→
   498→   498→## Palette Grep Proof — Phase A Design System Compliance
   499→   499→
   500→   500→**Date**: 2025-07-15
   501→   501→**Agent**: Palette Grep Proof
   502→   502→**Task**: Verify all hex colors in src/ match the approved Phase A design-system palette.
   503→   503→
   504→   504→### Approved Palette (7 hexes)
   505→   505→
   506→   506→| Hex | Name |
   507→   507→|-----|------|
   508→   508→| `#070A0F` | void |
   509→   509→| `#0B0F17` | panel |
   510→   510→| `#D4A843` | gold |
   511→   511→| `#10B981` | emerald |
   512→   512→| `#22D3EE` | cyan |
   513→   513→| `#FFFFFF` | white |
   514→   514→| `#000000` | black |
   515→   515→
   516→   516→### Search Scope
   517→   517→
   518→   518→- **Files searched**: all `.tsx`, `.ts`, `.css` under `src/` (excluding `node_modules`, `.next`, binaries)
   519→   519→- **Patterns searched**: `#[0-9a-fA-F]{3,8}`, `rgb()`, `hsl()`
   520→   520→- **rgb()/hsl() results**: NONE found.
   521→   521→
   522→   522→### Complete Hex Inventory
   523→   523→
   524→   524→#### ✅ APPROVED hexes found
   525→   525→
   526→   526→| Hex | File | Lines |
   527→   527→|-----|------|-------|
   528→   528→| `#070A0F` | `src/app/globals.css` | 9, 135 |
   529→   529→| `#0B0F17` | `src/app/globals.css` | 10 |
   530→   530→| `#D4A843` | `src/app/globals.css` | 13, 127, 134; `src/app/[locale]/interview/guest/[token]/page.tsx` | 33,34,35; `src/components/brand/auth-shell.tsx` | 34,40,43; `src/app/[locale]/b2b/onboarding/page.tsx` | 80,81,82; `src/components/brand/interview-avatar.tsx` | 48; `src/app/[locale]/demo/page.tsx` | 26,32,35 |
   531→   531→| `#10B981` | `src/app/globals.css` | 16 |
   532→   532→| `#22D3EE` | `src/app/globals.css` | 17 |
   533→   533→
   534→   534→#### 🚨 OFF-SYSTEM hexes found
   535→   535→
   536→   536→| # | Hex | Context / CSS Var | File(s) | Line(s) |
   537→   537→|---|-----|-------------------|---------|--------|
   538→   538→| 1 | `#E8C15F` | `--gold-hover` | `src/app/globals.css` | 14, 127, 134; `src/components/brand/interview-avatar.tsx` | 48 |
   539→   539→| 2 | `#B8860B` | `--gold-dim` | `src/app/globals.css` | 15, 127 |
   540→   540→| 3 | `#F8FAFC` | `--text-primary` | `src/app/globals.css` | 18, 77 |
   541→   541→| 4 | `#94A3B8` | `--text-muted` | `src/app/globals.css` | 19 |
   542→   542→| 5 | `#64748B` | `--text-faint` | `src/app/globals.css` | 20 |
   543→   543→| 6 | `#EF4444` | `--status-red` | `src/app/globals.css` | 21 |
   544→   544→| 7 | `#F59E0B` | `--status-amber` | `src/app/globals.css` | 22 |
   545→   545→| 8 | `#ccc` | Recharts chart override (shorthand) | `src/components/ui/chart.tsx` | 58 (×3) |
   546→   546→| 9 | `#fff` | Recharts chart override (shorthand ≈ #FFFFFF) | `src/components/ui/chart.tsx` | 58 (×2) |
   547→   547→
   548→   548→### Notes
   549→   549→
   550→   550→- **`#fff`** (chart.tsx) is semantically equivalent to approved `#FFFFFF` (white), but uses shorthand notation.
   551→   551→- **`#ccc`** (chart.tsx) is a 3-char shorthand for `#CCCCCC` — NOT in the approved palette. These are pre-existing shadcn/ui chart overrides (stroke overrides on Recharts SVG elements).
   552→   552→- **`#E8C15F`** (gold-hover) and **`#B8860B`** (gold-dim) are gold-variant CSS variables used for hover states and gradients in `globals.css` and `interview-avatar.tsx`.
   553→   553→- **`#F8FAFC`**, **`#94A3B8`**, **`#64748B`** are Tailwind Slate scale values used for text colors. They are NOT the approved `#FFFFFF` or `#000000`.
   554→   554→- **`#EF4444`** and **`#F59E0B`** are Tailwind Red-500 and Amber-500 used as semantic status colors.
   555→   555→
   556→   556→### Verdict
   557→   557→
   558→   558→## PALETTE VIOLATION: 9 off-system hexes found (8 strictly off-system + 1 shorthand of approved white)
   559→   559→
   560→   560→**Strict violations (must fix)**:
   561→   561→1. `#E8C15F` — 5 occurrences in 2 files
   562→   562→2. `#B8860B` — 2 occurrences in 1 file
   563→   563→3. `#F8FAFC` — 2 occurrences in 1 file
   564→   564→4. `#94A3B8` — 1 occurrence
   565→   565→5. `#64748B` — 1 occurrence
   566→   566→6. `#EF4444` — 1 occurrence
   567→   567→7. `#F59E0B` — 1 occurrence
   568→   568→8. `#ccc` — 3 occurrences in chart.tsx
   569→   569→
   570→   570→**Minor (shorthand of approved)**: `#fff` ≈ `#FFFFFF` — 2 occurrences in chart.tsx
   571→   571→
   572→   572→### Recommended Fixes
   573→   573→
   574→   574→1. **globals.css** — Replace `--gold-hover`, `--gold-dim`, `--text-primary`, `--text-muted`, `--text-faint`, `--status-red`, `--status-amber` with approved palette hexes or remove unused vars.
   575→   575→2. **chart.tsx** — Replace `#ccc` with a design-system color or CSS variable reference; replace `#fff` with `#FFFFFF` or a CSS variable.
   576→   576→3. **interview-avatar.tsx** — Replace `#E8C15F` in inline gradient with a design-system gold variant or CSS var reference.
   577→   577→
   578→   578→## Task B5 — Dashboard: Replace Mock Data with Real DB Queries
   579→   579→
   580→   580→**Date**: 2025-07-15
   581→   581→**Agent**: Dashboard Rewrite (B5)
   582→   582→**Task**: Rewrite `/src/app/[locale]/app/page.tsx` to read real data from the database
   583→   583→
   584→   584→### What was done
   585→   585→
   586→   586→1. **Converted page to async Server Component** — Removed `'use client'`, made `DashboardPage` an `async` function that receives `params: Promise<{ locale: string }>`.
   587→   587→
   588→   588→2. **Added auth guard** — Calls `requireAuth()` from `@/lib/session`; if no session, redirects to `/${locale}/auth/signin`. Also fetches the full `User` record from the database via `db.user.findUnique`.
   589→   589→
   590→   590→3. **Real interview data** — Replaced the 5 hardcoded mock interviews with:
   591→   591→   ```ts
   592→   592→   db.interview.findMany({
   593→   593→     where: { userId: user.id },
   594→   594→     orderBy: { createdAt: 'desc' },
   595→   595→     take: 5,
   596→   596→     include: { messages: { take: 1, orderBy: { createdAt: 'asc' } } },
   597→   597→   })
   598→   598→   ```
   599→   599→
   600→   600→4. **Computed stats from DB** — `completedCount` and `avgScore` are now derived from actual interview records (status `COMPLETED`, averaging `overallScore`). `sessionsLeft` comes from `user.sessionsLeft` in the database.
   601→   601→
   602→   602→5. **i18n via `getTranslations`** — Uses `next-intl/server`'s `getTranslations('app.dashboard')` instead of client-side `useTranslations`. All labels (welcome, stats, table headers, statuses, form) come from the translation files.
   603→   603→
   604→   604→6. **Industry/Type label mappers** — Added `INDUSTRY_LABELS` and `TYPE_LABELS` lookup tables with AR/EN values, used to render human-readable industry and interview-type names from the database enum-style strings (e.g. `IT` → `تقنية المعلومات`).
   605→   605→
   606→   606→7. **StatusBadge helper** — Inline server component that renders localized status badges for `COMPLETED`, `IN_PROGRESS`, `PENDING`, and `EVALUATION_FAILED` with appropriate colors (emerald, amber, muted, red).
   607→   607→
   608→   608→8. **Extracted `NewInterviewForm` client component** — Created `/src/app/[locale]/app/new-interview-form.tsx` as a `'use client'` component that handles the interactive form state (field, experience, type, interviewer gender). It receives `sessionsLeft` as a prop and shows the correct warning text. The form is non-functional (Phase C) — shows a toast placeholder.
   609→   609→
   610→   610→9. **Zero-sessions CTA** — When `user.sessionsLeft === 0`, renders a `GlowCard` with an `AlertTriangle` icon, prompt text, and a gold link to `/app/packages`.
   611→   611→
   612→   612→10. **Empty state** — When user has no interviews, shows `EmptyState` brand component with `MessageSquare` icon.
   613→   613→
   614→   614→11. **Date formatting** — Interview dates use `toLocaleDateString` with `ar-SA` or `en-US` based on locale.
   615→   615→
   616→   616→### Design preserved
   617→   617→- Dark glass-morphism theme (void bg, panel cards, gold accents, emerald for success)
   618→   618→- Same 4-stat grid with `GlowCard` + `CountUpStat` + Lucide icons
   619→   619→- Same table layout with rounded-2xl border and hover rows
   620→   620→- Same interview-gender selection cards with `InterviewAvatar`
   621→   621→- Same `glass-input` selects and `btn-gold` CTA
   622→   622→
   623→   623→### Files changed
   624→   624→| File | Action |
   625→   625→|------|--------|
   626→   626→| `src/app/[locale]/app/page.tsx` | Rewritten: server component with real DB data |
   627→   627→| `src/app/[locale]/app/new-interview-form.tsx` | New: extracted client form component |
   628→   628→| `worklog.md` | Appended this entry |
   629→   629→
   630→   630→### Lint status
   631→   631→✅ `bun run lint` — no errors
   632→   632→✅ Dev server — clean, no compilation errors
   633→   633→
   634→   634→---
   635→   635→
   636→   636→## Phase C — Task B6: Interviews List Page (C2) — Real DB Data
   637→   637→
   638→   638→**Date**: 2025-07-31
   639→   639→**Agent**: Interviews Page Builder
   640→   640→**Task ID**: B6
   641→   641→**Task**: Rewrite `/src/app/[locale]/app/interviews/page.tsx` to use real database data instead of mock data
   642→   642→
   643→   643→### What was done
   644→   644→
   645→   645→Converted the interviews list page from a fully client-side mock-data page into a proper server-rendered page that reads real interview records from the SQLite database via Prisma.
   646→   646→
   647→   647→#### Architecture
   648→   648→- **Server component** (`page.tsx`): Handles auth via `requireAuth()`, redirects to `/auth/signin` if no session, fetches up to 20 interviews from DB ordered by `createdAt desc`, maps industry/type codes to localized labels, passes serialized rows to client component.
   649→   649→- **Client component** (`interviews-client.tsx`): Receives pre-processed interview data, manages filter tab state (ALL/COMPLETED/IN_PROGRESS/PENDING), renders cards with status badges, ScoreBar for completed interviews, action buttons (view report / resume).
   650→   650→
   651→   651→#### Features
   652→   652→1. **Auth guard**: Server-side redirect to `/${locale}/auth/signin` if no session
   653→   653→2. **Real DB query**: `db.interview.findMany({ where: { userId: user.id }, orderBy: { createdAt: 'desc' }, take: 20 })`
   654→   654→3. **i18n**: `getTranslations('app.interviews')` on server, `useTranslations('app.interviews')` on client
   655→   655→4. **Status badges** with correct colors:
   656→   656→   - `PENDING` → amber with Clock icon
   657→   657→   - `IN_PROGRESS` → cyan with pulsing dot (using `animate-pulse-cyan`)
   658→   658→   - `COMPLETED` → emerald with CheckCircle2 icon
   659→   659→   - `EVALUATION_FAILED` → red with AlertTriangle icon
   660→   660→5. **Filter tabs**: 4 pill buttons (ALL, COMPLETED, IN_PROGRESS, PENDING) with gold active state, client-side filtering
   661→   661→6. **ScoreBar**: Brand `ScoreBar` component shown for completed interviews (desktop only)
   662→   662→7. **Score display**: Bold number, emerald if >= 80, amber otherwise
   663→   663→8. **Action buttons**: "View Report" link for completed, "Resume" link for in-progress
   664→   664→9. **EmptyState**: Brand `EmptyState` with CTA button linking to `/app` when no interviews match
   665→   665→10. **Localized industry/type labels**: Same mapper as dashboard page (IT, FINANCE, MEDICINE, ENGINEERING, EDUCATION, MARKETING, SALES, HR / BEHAVIORAL, TECHNICAL)
   666→   666→11. **Dark glass design**: void bg, `glass-card` class, gold accents, consistent with app sidebar layout
   667→   667→12. **RTL support**: Uses logical CSS properties, locale-aware date formatting
   668→   668→13. **Max height with scroll**: Interview list has `max-h-[calc(100vh-280px)] overflow-y-auto` for long lists
   669→   669→
   670→   670→### Files created
   671→   671→- `src/app/[locale]/app/interviews/interviews-client.tsx` — Client component with filter tabs, interview cards, status badges
   672→   672→
   673→   673→### Files modified
   674→   674→- `src/app/[locale]/app/interviews/page.tsx` — Rewritten from 'use client' with mock data to server component with real DB data
   675→   675→- `src/messages/ar.json` — Added 4 keys to `app.interviews`: `evaluationFailed`, `overallScore`, `startNew`, `startNewHref`
   676→   676→- `src/messages/en.json` — Same 4 keys added in English
   677→   677→- `tailwind.config.ts` — Added `pulse-cyan` keyframe and animation for IN_PROGRESS badge pulsing dot
   678→   678→
   679→   679→### Design decisions
   680→   680→- **Split server/client**: Page is a server component for data fetching/auth; `InterviewsClient` handles interactive filter state. This avoids sending DB client to the browser.
   681→   681→- **Industry/type label mapper duplicated from dashboard**: Same `INDUSTRY_LABELS` / `TYPE_LABELS` maps used. Could be extracted to a shared util in the future.
   682→   682→- **Date serialization**: Server converts `DateTime` to ISO string via `toISOString()` to avoid serialization issues across server/client boundary.
   683→   683→- **Filter tabs as buttons instead of Select dropdowns**: Better UX for the 4-option status filter. Gold active state matches the brand design system.
   684→   684→- **ScoreBar hidden on mobile**: The `hidden sm:block` class keeps the score bar visible only on desktop to avoid crowding the card layout.
   685→   685→- **No InterviewAvatar**: Unlike the old mock page, the real data doesn't have an interviewer avatar field, so we use a generic MessageSquare icon in a glass container instead.
   686→   686→
   687→   687→### Lint status
   688→   688→- `bun run lint` passes with 0 errors
   689→   689→- Dev server compiles cleanly with no warnings
   690→   690→
   691→   691→## Task B7 — Profile Page (Real Data)
   692→   692→
   693→   693→**Date**: 2025-07-25
   694→   694→**Agent**: Task B7 Profile Builder
   695→   695→
   696→   696→### What was done
   697→   697→
   698→   698→Rewrote the user profile page (`/app/profile`) to read and update real data from the database.
   699→   699→
   700→   700→1. **`src/app/[locale]/app/profile/page.tsx`** — Converted from a `'use client'` stub to a **server component** that:
   701→   701→   - Calls `requireAuth()` to check session; redirects to `/{locale}/auth/signin` if not authenticated
   702→   702→   - Fetches real user data via `db.user.findUnique({ where: { id: session.user.id } })` selecting only profile-safe fields
   703→   703→   - Passes the fetched data and locale to the new `ProfileForm` client component
   704→   704→
   705→   705→2. **`src/app/[locale]/app/profile/profile-form.tsx`** — New `'use client'` component containing:
   706→   706→   - **Profile fields**: name (editable), email (read-only display with Mail icon), country, industry, experience, interviewerGender (MALE/FEMALE), language (AR/EN)
   707→   707→   - **Country list**: 16 Arab countries (Saudi Arabia, UAE, Egypt, Jordan, Kuwait, Bahrain, Oman, Qatar, Lebanon, Iraq, Morocco, Algeria, Tunisia, Yemen, Sudan, Libya) with bilingual labels
   708→   708→   - **Industry options**: IT, FINANCE, MEDICINE, ENGINEERING, EDUCATION, MARKETING, SALES, HR (mapped to `app.dashboard.field*` translations)
   709→   709→   - **Experience options**: JUNIOR, MID, SENIOR, EXECUTIVE (mapped to `app.dashboard.exp*` translations)
   710→   710→   - **Save button**: PUTs to `/api/users/me` with updated fields; shows success/error toast
   711→   711→   - **Change Password section**: currentPassword, newPassword, confirmPassword fields; validates match and min-length client-side; PUTs to `/api/users/me/password`; clears fields on success
   712→   712→   - **Delete Account section**: Red danger zone with double-confirmation AlertDialog (two steps); calls DELETE `/api/users/me/delete` then `signOut()`
   713→   713→   - All buttons show `Loader2` spinner during async operations
