     1→     1→import { hashSync } from 'bcryptjs';
     2→     2→import { db } from '../src/lib/db';
     3→     3→
     4→     4→const INDUSTRIES = ['IT', 'FINANCE', 'MEDICINE', 'ENGINEERING', 'EDUCATION', 'MARKETING', 'SALES', 'HR'] as const;
     5→     5→
     6→     6→// Helper: JSON array field for SQLite adaptation
     7→     7→const ja = (arr: string[]) => JSON.stringify(arr);
     8→     8→
     9→     9→// Questions bank
    10→    10→const questions: { textAr: string; textEn: string; industry: string; type: string; difficulty: string; category: string }[] = [];
    11→    11→
    12→    12→const behavioralQs: Record<string, { ar: string; en: string; cat: string }[]> = {
   378→   378→      { role: 'INTERVIEWER', content: 'مرحباً أحمد! أنا فهد، محاورك الذكي. سأطرح عليك بعض أسئلة المقابلة في مجال تقنية المعلومات. هل أنت مستعد؟', seq: 1 },
   379→   379→      { role: 'CANDIDATE', content: 'أهلاً! نعم، أنا مستعد تماماً. يسعدني أن أبدأ.', seq: 2 },
   380→   380→      { role: 'INTERVIEWER', content: 'ممتاز. أخبرني عن مشروع تقني عملت عليه مؤخراً وتعتز به. ما كان دورك وما التحديات التي واجهتها؟', seq: 3 },
   381→   381→      { role: 'CANDIDATE', content: 'عملت على تطوير منصة إلكترونية لتجارة التجزئة. كنت مسؤولاً عن واجهة المستخدم وربطها مع واجهة برمجية الخلفية. التحدي الرئيسي كان تحسين أداء التطبيق مع زيادة عدد المستخدمين.', seq: 4 },
   382→   382→      { role: 'INTERVIEWER', content: 'كيف تعاملت مع تحدي الأداء؟ وما النتائج التي حققتها؟', seq: 5 },
   383→   383→      { role: 'CANDIDATE', content: 'استخدمت تقنيات التخزين المؤقت وضغط الصور وتحسين الاستعلامات. النتيجة كانت تحسناً بنسبة ٤٠٪ في سرعة التحميل وانخفاض معدل الارتداد بنسبة ٢٥٪.', seq: 6 },
   384→   384→      { role: 'INTERVIEWER', content: 'رائع! كيف تتعامل مع الاختلافات مع زملاء الفريق في القرارات التقنية؟', seq: 7 },
   385→   385→      { role: 'CANDIDATE', content: 'أؤمن بالحوار المفتوح. عادةً أعرض حجتي مع أدلة تقنية. إذا لم نتوصل لاتفاق، نختبر كلا الحلين بيانياً أو نستشير طرفاً ثالثاً من الفريق.', seq: 8 },
   386→   386→    ];
   387→   387→    for (const m of msgs) {
   388→   388→      await db.message.create({
   389→   389→        data: { interviewId: interview.id, role: m.role, content: m.content, sequence: m.seq },
   390→   390→      });
   391→   391→    }
   392→   392→    console.log(`  ✓ Interview: ${sample.verificationId} (score: ${sample.overallScore})`);
   393→   393→  }
   394→   394→
   395→   395→  // 8. Demo company
   396→   396→  const demoCompany = await db.company.upsert({
   397→   397→    where: { id: 'demo-company-001' },
   398→   398→    update: {},
   399→   399→    create: {
   400→   400→      id: 'demo-company-001',
   401→   401→      name: 'شركة تجريبية - Demo',
   402→   402→      size: 'LARGE',
   403→   403→      industry: 'IT',
   404→   404→      country: 'AE',
   405→   405→      plan: 'B2B_PRO',
   406→   406→      credits: 50,
   407→   407→    },
   408→   408→  });
   409→   409→
   410→   410→  const demoAdmin = await db.user.upsert({
   411→   411→    where: { email: 'demo@muqabaleh.com' },
   412→   412→    update: {},
   413→   413→    create: {
   414→   414→      email: 'demo@muqabaleh.com',
   415→   415→      passwordHash: hashSync('demo123', 12),
   416→   416→      name: 'محمد التجريبي',
   417→   417→      role: 'COMPANY_ADMIN',
   418→   418→      accountType: 'B2B',
   419→   419→      companyId: demoCompany.id,
   420→   420→      country: 'AE',
   421→   421→      industry: 'IT',
   422→   422→      sessionsLeft: 0,
   423→   423→    },
   424→   424→  });
   425→   425→
   426→   426→  // Demo B2B Jobs
   427→   427→  const demoJob1 = await db.b2BJob.create({
   428→   428→    data: {
   429→   429→      companyId: demoCompany.id,
   430→   430→      title: 'مدير تسويق رقمي',
   431→   431→      industry: 'MARKETING',
   432→   432→      type: 'BEHAVIORAL',
   433→   433→      mode: 'AI',
   434→   434→      assignmentMode: 'AUTO',
   435→   435→      createdById: demoAdmin.id,
   436→   436→    },
   437→   437→  });
   438→   438→
   439→   439→  const demoJob2 = await db.b2BJob.create({
   440→   440→    data: {
   441→   441→      companyId: demoCompany.id,
   442→   442→      title: 'مطور واجهات أمامية',
   443→   443→      industry: 'IT',
   444→   444→      type: 'TECHNICAL',
   445→   445→      mode: 'AI',
   446→   446→      assignmentMode: 'AUTO',
   447→   447→      createdById: demoAdmin.id,
   448→   448→    },
   449→   449→  });
   450→   450→
   451→   451→  // Demo candidates for job 1
   452→   452→  const demoCandidates = ['نورة الحربي', 'فيصل العمري', 'لمى السيد', 'عبدالله الشمري', 'سارة القحطاني', 'محمد الأحمدي'];
   453→   453→  for (let i = 0; i < demoCandidates.length; i++) {
   454→   454→    const score = 65 + Math.floor(Math.random() * 30);
   455→   455→    await db.interview.create({
   456→   456→      data: {
   457→   457→        companyId: demoCompany.id,
   458→   458→        b2bJobId: demoJob1.id,
   459→   459→        guestName: demoCandidates[i],
   460→   460→        mode: 'AI',
   461→   461→        type: 'BEHAVIORAL',
   462→   462→        industry: 'MARKETING',
   463→   463→        language: 'AR',
   464→   464→        status: 'COMPLETED',
   465→   465→        overallScore: score,
   466→   466→        contentScore: Math.min(100, score + Math.floor(Math.random() * 10) - 5),
   467→   467→        clarityScore: Math.min(100, score + Math.floor(Math.random() * 10) - 5),
   468→   468→        confidenceScore: Math.min(100, score + Math.floor(Math.random() * 10) - 5),
   469→   469→        culturalFitScore: Math.min(100, score + Math.floor(Math.random() * 10) - 5),
   470→   470→        feedback: `تقييم تلقائي للمرشح ${demoCandidates[i]}. أظهر أداءً جيداً في المقابلة.`,
   471→   471→        strengths: ja(['تواصل جيد', 'إجابات منظمة']),
   472→   472→        improvements: ja(['تحسين العمق في الإجابات']),
   473→   473→        recommendation: score >= 80 ? 'RECOMMENDED' : score >= 70 ? 'CONSIDER' : 'NOT_RECOMMENDED',
   474→   474→        sessionDebited: true,
   475→   475→      },
   476→   476→    });
   477→   477→  }
   478→   478→
   479→   479→  console.log(`  ✓ Demo company: ${demoCompany.name} (${demoCandidates.length} candidates)`);
   480→   480→  console.log('\n✅ Seed complete!');
   481→   481→  console.log('\nCredentials:');
   482→   482→  console.log('  Admin:      admin@muqabaleh.com / admin123');
   483→   483→  console.log('  User:       user@seed.com / user123');
   484→   484→  console.log('  Company:    company@seed.com / company123');
   485→   485→  console.log('  Demo:       demo@muqabaleh.com / demo123');
   486→   486→  console.log('  Interviewer: huda@interviewer.com / interviewer123');
   487→   487→}
   488→   488→
   489→   489→seed()
   490→   490→  .catch((e) => { console.error('Seed failed:', e); process.exit(1); })
   491→   491→  .finally(() => void db.$disconnect());
   492→   492→
