     1→{
     2→  "common": {
   502→      "buyPackageSub": "لقد استنفدت جميع جلساتك. اشترِ باقة جديدة لمواصلة التدريب.",
   503→      "fieldIt": "تقنية المعلومات",
   504→      "fieldFinance": "المالية",
   505→      "fieldMedicine": "الطب",
   506→      "fieldEngineering": "الهندسة",
   507→      "fieldEducation": "التعليم",
   508→      "fieldMarketing": "التسويق",
   509→      "fieldSales": "المبيعات",
   510→      "fieldHr": "الموارد البشرية",
   511→      "expJunior": "مبتدئ",
   512→      "expMid": "متوسط",
   513→      "expSenior": "أعلى مستوى",
   514→      "expExecutive": "تنفيذي",
   515→      "typeBehavioral": "سلوكية",
   516→      "typeTechnical": "تقنية"
   517→    },
   518→    "interviews": {
   519→      "title": "مقابلاتي",
   520→      "filterStatus": "الحالة",
   521→      "filterIndustry": "المجال",
   522→      "filterType": "النوع",
   523→      "all": "الكل",
   524→      "pending": "قيد الانتظار",
   525→      "inProgress": "جارية",
   526→      "completed": "مكتملة",
   527→      "failed": "فشلت",
   528→      "viewReport": "عرض التقرير",
   529→      "resume": "استكمال",
   530→      "emptyTitle": "لا توجد مقابلات",
   531→      "emptySub": "لم يتم العثور على مقابلات تطابق معايير البحث المحددة.",
   532→      "evaluationFailed": "فشل التقييم",
   533→      "overallScore": "الدرجة العامة",
   534→      "startNew": "ابدأ مقابلة جديدة",
   535→      "startNewHref": "/app"
   536→    },
   537→    "room": {
   538→      "connected": "متصل",
   539→      "questionOf": "سؤال {current} من {total}",
   540→      "typeAnswer": "اكتب إجابتك…",
   541→      "transcribing": "جارٍ التفريغ…",
   542→      "completeInterview": "اكمل المقابلة",
   543→      "interviewComplete": "اكتملت المقابلة",
   544→      "generatingReport": "يجري توليد تقييمك…",
   545→      "viewReport": "عرض التقرير",
   546→      "q1": "أخبرني عن تجربة واجهت فيها تحدياً كبيراً في عملك. كيف تعاملت معه؟",
   547→      "a1": "في وظيفتي السابقة كمطور برمجيات، واجهنا مشكلة كبيرة في أداء النظام عندما زاد عدد المستخدمين بنسبة 200%. توليت القيادة التقنية لمشروع التحسين وقسمت المشكلة إلى مراحل: أولاً حددت الاختناقات باستخدام أدوات المراقبة، ثم أعدت هيكلة قاعدة البيانات وأضفت طبقة تخزين مؤقت. خلال شهرين، تحسن الأداء بنسبة 60% واستقر النظام.",
   548→      "q2": "ما هي أبرز إنجازاتك التقنية وكيف قيست نجاحها؟",
   549→      "a2": "من أبرز إنجازاتي بناء منصة تحليلات داخلية استخدمها فريق المنتج بأكمله. بدأت المشروع من الصفر وقمت بتصميم البنية التحتية وتطوير لوحة التحكم. بعد الإطلاق، زادت كفاءة اتخاذ القرارات في الفريق بنسبة 40% بناءً على استبيان داخلي أجريناه.",
   550→      "q3": "كيف تتعامل مع الاختلافات في الرأي مع أعضاء الفريق خلال المشاريع؟",
   551→      "mute": "كتم",
   552→      "unmute": "إلغاء الكتم",
   553→      "replay": "إعادة تشغيل",
   554→      "send": "إرسال",
   555→      "loadingInterview": "جارٍ تحميل المقابلة…",
   556→      "errorLoading": "حدث خطأ في تحميل المقابلة",
   557→      "errorSending": "حدث خطأ في إرسال الرسالة",
   558→      "interviewerName": "المحاور",
   559→      "waitingForResponse": "في انتظار الرد…",
   560→      "recording": "جارٍ التسجيل…",
   561→      "micError": "تعذر الوصول إلى الميكروفون",
   562→      "transcriptionError": "حدث خطأ في التفريغ الصوتي",
   563→      "ttsUnavailable": "الصوت غير متاح حالياً",
   564→      "confirmLeave": "المقابلة لا تزال جارية. هل تريد المغادرة؟",
   565→      "leave": "مغادرة",
   566→      "stay": "البقاء",
   567→      "noSessions": "لا توجد جلسات متبقية. يرجى شراء باقة.",
   568→      "noSessionsHint": "اشترِ باقة",
   569→      "reportNotReady": "التقرير غير جاهز بعد. يرجى المحاولة لاحقاً.",
   570→      "certificateGenerated": "تم إنشاء الشهادة بنجاح"
   571→    },
   572→    "report": {
   573→      "backToInterviews": "العودة للمقابلات",
   574→      "overallScore": "الدرجة الإجمالية",
   575→      "contentScore": "المحتوى",
   576→      "clarityScore": "الوضوح",
   577→      "confidenceScore": "الثقة",
   578→      "culturalFitScore": "الملاءمة الثقافية",
   579→      "recommendation": "يُنصح به",
   580→      "recommendationNo": "لا يُنصح به",
   581→      "aiFeedback": "التغذية الراجعة",
   582→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
   583→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
   584→      "strengths": "نقاط القوة",
   585→      "improvements": "نقاط التحسين",
   586→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
   587→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
   588→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
   589→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
   590→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
   591→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
   592→      "certificate": "الشهادة",
   593→      "downloadPdf": "تحميل PDF",
   594→      "shareLinkedin": "مشاركة LinkedIn",
   595→      "copyVerifyLink": "نسخ رابط التحقق",
   596→      "retrain": "إعادة التدريب",
   597→      "loadingReport": "جارٍ تحميل التقرير…",
   598→      "errorLoadingReport": "حدث خطأ في تحميل التقرير",
   599→      "recommendationConsider": "يُنصح بالنظر",
   600→      "noFeedback": "لا توجد تغذية راجعة متاحة",
   601→      "noStrengths": "لا توجد نقاط قوة",
   602→      "noImprovements": "لا توجد نقاط تحسين",
   603→      "downloadPdfComingSoon": "تحميل PDF سيكون متاحاً قريباً",
   604→      "pdfComingSoon": "ستتوفر هذه الميزة قريباً"
   605→    },
   606→    "packages": {
   607→      "title": "الباقات",
   608→      "sessionBalance": "رصيد الجلسات: {count}",
   609→      "balanceLog": "سجل الرصيد",
   610→      "date": "التاريخ",
   611→      "description": "الوصف",
   612→      "sessions": "الجلسات",
   613→      "logPurchase": "شراء باقة {package}",
   614→      "logInterview": "مقابلة: {type}",
   615→      "logRefund": "استرداد: {reason}",
   616→      "buy": "اشتري الآن",
   617→      "popular": "الأكثر طلباً",
   618→      "perSession": "لكل جلسة",
   619→      "logD1": "2026-07-28",
   620→      "logD2": "2026-07-25",
   621→      "logD3": "2026-07-22",
   622→      "logD4": "2026-07-20",
   623→      "logD5": "2026-07-18",
   624→      "logDesc1": "شراء باقة ٣ جلسات",
   625→      "logDesc2": "مقابلة: سلوكية",
   626→      "logDesc3": "مقابلة: تقنية",
   627→      "logDesc4": "استرداد: انقطاع الاتصال",
   628→      "logDesc5": "شراء باقة ٥ جلسات"
   629→    },
   630→    "payments": {
   631→      "title": "الدفعات",
   632→      "date": "التاريخ",
   633→      "package": "الباقة",
   634→      "amount": "المبلغ",
   635→      "status": "الحالة",
   636→      "orderId": "رقم الطلب",
   637→      "captured": "مكتملة",
   638→      "failed": "فاشلة",
   639→      "emptyTitle": "لا توجد دفعات",
   640→      "emptySub": "لم تقم بأي عملية شراء بعد.",
   641→      "pending": "قيد الانتظار",
   642→      "payD1": "2026-07-28",
   643→      "payD2": "2026-07-25",
   644→      "payD3": "2026-07-22",
   645→      "payD4": "2026-07-20",
   646→      "payD5": "2026-07-18",
   647→      "payPkg1": "باقة ٣ جلسات",
   648→      "payPkg2": "باقة ٣ جلسات",
   649→      "payPkg3": "باقة ٥ جلسات",
   650→      "payPkg4": "جلسة VIP",
   651→      "payPkg5": "باقة ٥ جلسات"
   652→    },
   653→    "certificates": {
   654→      "title": "تقاريري الموثّقة",
   655→      "emptyTitle": "لا توجد شهادات",
   656→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق.",
   657→      "cert1Name": "مقابلة سلوكية - تقنية المعلومات",
   658→      "cert1Date": "2026-07-28",
   659→      "cert2Name": "مقابلة تقنية - المالية",
   660→      "cert2Date": "2026-07-26",
   661→      "cert3Name": "مقابلة سلوكية - المبيعات",
   662→      "cert3Date": "2026-07-18",
   663→      "viewReport": "عرض التقرير"
   664→    },
   665→    "profile": {
   666→      "title": "الملف الشخصي",
   667→      "name": "الاسم",
   668→      "email": "البريد الإلكتروني",
   669→      "country": "الدولة",
   670→      "industry": "المجال",
   671→      "experience": "مستوى الخبرة",
   672→      "preferredGender": "جنس المحاور المفضل",
   673→      "language": "لغة الواجهة",
   674→      "save": "حفظ التغييرات",
   675→      "changePassword": "تغيير كلمة المرور",
   676→      "currentPassword": "كلمة المرور الحالية",
   677→      "newPassword": "كلمة المرور الجديدة",
   678→      "confirmPassword": "تأكيد كلمة المرور",
   679→      "dangerZone": "منطقة الخطر",
   680→      "deleteAccount": "حذف الحساب",
   681→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
   682→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
   683→      "deleteConfirm1": "نعم، احذف حسابي",
   684→      "deleteConfirm2": "احذف نهائياً",
   685→      "saved": "تم حفظ التغييرات بنجاح",
   686→      "passwordMismatch": "كلمة المرور الجديدة وتأكيدها غير متطابقتين",
   687→      "passwordMinLength": "يجب أن تكون كلمة المرور 8 أحرف على الأقل",
   688→      "passwordChanged": "تم تغيير كلمة المرور بنجاح",
   689→      "namePlaceholder": "أحمد محمد",
   690→      "countryPlaceholder": "اختر الدولة",
   691→      "industryPlaceholder": "اختر المجال",
   692→      "expPlaceholder": "اختر المستوى",
   693→      "genderPlaceholder": "اختر الجنس",
   694→      "langPlaceholder": "اختر اللغة",
   695→      "genderAny": "لا يهم",
   696→      "genderMale": "ذكر",
   697→      "genderFemale": "أنثى"
   698→    },
   699→    "bookings": {
   700→      "title": "الحجوزات",
   701→      "upcoming": "القادمة",
   702→      "completedTab": "المكتملة",
   703→      "cancelled": "الملغاة",
   704→      "joinMeeting": "انضم للاجتماع",
   705→      "cancel": "إلغاء",
   706→      "cancelTitle": "إلغاء الحجز",
   707→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
   708→      "emptyTitle": "لا توجد حجوزات",
   709→      "emptySub": "لا توجد حجوزات في هذا التصنيف.",
   710→      "interviewer": "المحاور",
   711→      "date": "التاريخ",
   712→      "time": "الوقت",
   713→      "type": "النوع",
   714→      "viewReport": "عرض التقرير",
   715→      "b1Interviewer": "فهد",
   716→      "b1Date": "2026-08-01",
   717→      "b1Time": "10:00 ص",
   718→      "b1Type": "سلوكية",
   719→      "b2Interviewer": "نورة",
   720→      "b2Date": "2026-07-28",
   721→      "b2Time": "02:00 م",
   722→      "b2Type": "تقنية",
   723→      "b3Interviewer": "فهد",
   724→      "b3Date": "2026-07-25",
   725→      "b3Time": "11:30 ص",
   726→      "b3Type": "سلوكية",
   727→      "b4Interviewer": "نورة",
   728→      "b4Date": "2026-07-22",
   729→      "b4Time": "04:00 م",
   730→      "b4Type": "تقنية",
   731→      "b5Interviewer": "فهد",
   732→      "b5Date": "2026-07-20",
   733→      "b5Time": "09:00 ص",
   734→      "b5Type": "سلوكية",
   735→      "b6Interviewer": "نورة",
   736→      "b6Date": "2026-08-03",
   737→      "b6Time": "03:30 م",
   738→      "b6Type": "تقنية"
   739→    }
   740→  },
   741→  "guest": {
   742→    "companyName": "شركة نيوم التقنية",
   743→    "position": "مهندس برمجيات أول",
   744→    "typeAI": "ذكاء اصطناعي",
   745→    "name": "الاسم الكامل",
   746→    "namePlaceholder": "أدخل اسمك الكامل",
   747→    "email": "البريد الإلكتروني",
   748→    "emailPlaceholder": "أدخل بريدك الإلكتروني",
   749→    "consent": "أوافق على الشروط والأحكام وسياسة الخصوصية",
   750→    "startInterview": "ابدأ المقابلة",
   751→    "confirmed": "تم التأكيد",
   752→    "confirmedSub": "ستتلقى رابط المقابلة على بريدك الإلكتروني قريباً",
   753→    "starting": "جارٍ بدء المقابلة…",
   754→    "startError": "حدث خطأ في بدء المقابلة. يرجى المحاولة لاحقاً."
   755→  },
   756→  "b2b": {
   757→    "sidebarTitle": "لوحة الأعمال",
   758→    "navOverview": "نظرة عامة",
   759→    "navJobs": "مقابلات التوظيف",
   760→    "navTeam": "الفريق",
   761→    "navBilling": "الفواتير",
   762→    "navSettings": "الإعدادات",
   763→    "signOut": "تسجيل الخروج",
   764→    "sessionsBadge": "{count} جلسة متبقية",
   765→    "companyName": "شركة نيوم التقنية",
   766→    "onboarding": {
   767→      "step1Title": "معلومات الشركة",
   768→      "step1Sub": "أخبرنا عن شركتك لنتخصّص تجربتك",
   769→      "companyName": "اسم الشركة",
   770→      "companyNamePlaceholder": "مثال: شركة تقنية المستقبل",
   771→      "industry": "القطاع",
   772→      "industryPlaceholder": "اختر القطاع",
   773→      "country": "الدولة",
   774→      "countryPlaceholder": "اختر الدولة",
   775→      "companySize": "حجم الشركة",
   776→      "sizeSmall": "صغيرة (1-50)",
   777→      "sizeMedium": "متوسطة (51-200)",
   778→      "sizeLarge": "كبيرة (200+)",
   779→      "step2Title": "اختر خطة الاشتراك",
   780→      "step2Sub": "ابدأ بالخطة المناسبة ووسّع لاحقاً",
   781→      "planStarter": "المبتدئة",
   782→      "planBusiness": "الاحترافية",
   783→      "planEnterprise": "المؤسسية",
   784→      "planStarterDesc": "مثالية للشركات الناشئة والفرق الصغيرة",
   785→      "planBusinessDesc": "للشركات المتنامية ذات الحاجة المتوسطة",
   786→      "planEnterpriseDesc": "للمؤسسات الكبيرة ذات المتطلبات المعقّدة",
   787→      "planStarterCredits": "١٠ مقابلات",
   788→      "planBusinessCredits": "٥٠ مقابلة",
   789→      "planEnterpriseCredits": "غير محدود",
   790→      "planStarterPrice": "$٤٩/شهر",
   791→      "planBusinessPrice": "$١٤٩/شهر",
   792→      "planEnterprisePrice": "$٣٩٩/شهر",
   793→      "initialCredits": "الرصيد الأولي",
   794→      "step3Title": "دعوة أعضاء الفريق",
   795→      "step3Sub": "اختياري — يمكنك إضافة أعضاء لاحقاً",
   796→      "emailPlaceholder": "بريد إلكتروني العضو",
   797→      "addMember": "إضافة عضو",
   798→      "removeMember": "إزالة",
   799→      "progressStep1": "الشركة",
   800→      "progressStep2": "الخطة",
   801→      "progressStep3": "الفريق",
   802→      "next": "التالي",
   803→      "back": "السابق",
   804→      "skip": "تخطي",
   805→      "finish": "إنهاء"
   806→    },
   807→    "dashboard": {
   808→      "title": "نظرة عامة",
   809→      "kpiCandidates": "المرشحون",
   810→      "kpiCompleted": "مقابلات مكتملة",
   811→      "kpiAvgScore": "متوسط الدرجة",
   812→      "kpiSessionsLeft": "جلسات متبقية",
   813→      "kpiSlaBreached": "متأخرات SLA",
   814→      "recentActivity": "النشاط الأخير",
   815→      "activity1": "أحمد المنصور أكمل مقابلة مهندس برمجيات أول",
   816→      "activity2": "تم دعوة ٥ مرشحين لمقابلة محلل بيانات",
   817→      "activity3": "نورة الشمري حصلت على درجة ٩٢ في مقابلة سلوكية",
   818→      "activity4": "تم إنشاء مقابلة جديدة: مدير تسويق رقمي",
   819→      "activity5": "فهد العنزي تجاوز موعد المقابلة المحدد",
   820→      "time1": "منذ ٥ دقائق",
   821→      "time2": "منذ ٣٠ دقيقة",
   822→      "time3": "منذ ساعة",
   823→      "time4": "منذ ٣ ساعات",
   824→      "time5": "منذ ٦ ساعات"
   825→    },
   826→    "jobs": {
   827→      "title": "مقابلات التوظيف",
   828→      "createJob": "إنشاء مقابلة",
   829→      "jobTitle": "المسمى الوظيفي",
   830→      "industry": "القطاع",
   831→      "candidatesCount": "المرشحون",
   832→      "completedCount": "مكتمل",
   833→      "status": "الحالة",
   834→      "createdDate": "تاريخ الإنشاء",
   835→      "statusActive": "نشط",
   836→      "statusCompleted": "مكتمل",
   837→      "statusDraft": "مسودة",
   838→      "job1Title": "مهندس برمجيات أول",
   839→      "job1Industry": "تقنية المعلومات",
   840→      "job1Candidates": "١٢",
   841→      "job1Completed": "٨",
   842→      "job1Status": "نشط",
   843→      "job1Date": "2026-07-25",
   844→      "job2Title": "محلل بيانات",
   845→      "job2Industry": "تقنية المعلومات",
   846→      "job2Candidates": "٨",
   847→      "job2Completed": "٥",
   848→      "job2Status": "نشط",
   849→      "job2Date": "2026-07-20",
   850→      "job3Title": "مدير تسويق رقمي",
   851→      "job3Industry": "التسويق",
   852→      "job3Candidates": "١٥",
   853→      "job3Completed": "١٠",
   854→      "job3Status": "مكتمل",
   855→      "job3Date": "2026-07-10",
   856→      "newTitle": "إنشاء مقابلة جديدة",
   857→      "jobTitlePlaceholder": "مثال: مهندس برمجيات أول",
   858→      "industryPlaceholder": "اختر القطاع",
   859→      "type": "نوع المقابلة",
   860→      "typePlaceholder": "اختر النوع",
   861→      "typeBehavioral": "سلوكية",
   862→      "typeTechnical": "تقنية",
   863→      "mode": "طريقة المقابلة",
   864→      "modeAI": "ذكاء اصطناعي",
   865→      "modeHuman": "بشري",
   866→      "modeHumanNote": "+$٣٩ لكل مقابلة بتقييم بشري",
   867→      "assignmentMode": "طريقة التوزيع",
   868→      "assignmentAuto": "تلقائي",
   869→      "assignmentPanel": "لجنة محاورين",
   870→      "interviewers": "المحاورون",
   871→      "interviewerPlaceholder": "اختر المحاور",
   872→      "mustAskQuestions": "أسئلة مطلوبة",
   873→      "mustAskPlaceholder": "اكتب سؤالاً",
   874→      "addQuestion": "إضافة سؤال",
   875→      "inviteDeadline": "موعد انتهاء الدعوة",
   876→      "candidates": "المرشحون",
   877→      "candidatesPlaceholder": "أدخل بريد إلكتروني لكل مرشح في سطر منفصل",
   878→      "orUpload": "أو ارفع ملف CSV",
   879→      "downloadTemplate": "تحميل قالب CSV",
   880→      "create": "إنشاء المقابلة"
   881→    },
   882→    "candidates": {
   883→      "invited": "دُعي",
   884→      "inProgress": "جارٍ",
   885→      "completed": "مكتمل",
   886→      "slaBreached": "متأخر SLA",
   887→      "statsInvited": "مدعوّون",
   888→      "statsCompleted": "مكتمل",
   889→      "statsAvgScore": "متوسط الدرجة",
   890→      "colName": "الاسم",
   891→      "colStatus": "الحالة",
   892→      "colContent": "المحتوى",
   893→      "colClarity": "الوضوح",
   894→      "colConfidence": "الثقة",
   895→      "colCultural": "التوافق الثقافي",
   896→      "colOverall": "المجموع",
   897→      "colRecommendation": "التوصية",
   898→      "colDate": "التاريخ",
   899→      "exportCsv": "تصدير CSV",
   900→      "recommendYes": "مُوصى به",
   901→      "recommendNo": "غير مُوصى به",
   902→      "c1Name": "أحمد المنصور",
   903→      "c1Status": "مكتمل",
   904→      "c1Content": "92",
   905→      "c1Clarity": "88",
   906→      "c1Confidence": "85",
   907→      "c1Cultural": "91",
   908→      "c1Overall": "89",
   909→      "c1Rec": "مُوصى به",
   910→      "c1Date": "2026-07-28",
   911→      "c2Name": "نورة الشمري",
   912→      "c2Status": "مكتمل",
   913→      "c2Content": "95",
   914→      "c2Clarity": "90",
   915→      "c2Confidence": "93",
   916→      "c2Cultural": "94",
   917→      "c2Overall": "93",
   918→      "c2Rec": "مُوصى به",
   919→      "c2Date": "2026-07-27",
   920→      "c3Name": "فهد العنزي",
   921→      "c3Status": "جارٍ",
   922→      "c3Content": "—",
   923→      "c3Clarity": "—",
   924→      "c3Confidence": "—",
   925→      "c3Cultural": "—",
   926→      "c3Overall": "—",
   927→      "c3Rec": "—",
   928→      "c3Date": "2026-07-29",
   929→      "c4Name": "سارة القحطاني",
   930→      "c4Status": "دُعي",
   931→      "c4Content": "—",
   932→      "c4Clarity": "—",
   933→      "c4Confidence": "—",
   934→      "c4Cultural": "—",
   935→      "c4Overall": "—",
   936→      "c4Rec": "—",
   937→      "c4Date": "2026-07-29",
   938→      "c5Name": "خالد الدوسري",
   939→      "c5Status": "متأخر SLA",
   940→      "c5Content": "65",
   941→      "c5Clarity": "60",
   942→      "c5Confidence": "58",
   943→      "c5Cultural": "62",
   944→      "c5Overall": "61",
   945→      "c5Rec": "غير مُوصى به",
   946→      "c5Date": "2026-07-25",
   947→      "reportTitle": "تقرير المقابلة",
   948→      "overallScore": "الدرجة الكلية",
   949→      "aiFeedback": "تغذية الذكاء الاصطناعي",
   950→      "aiFeedbackP1": "أظهر المرشح فهمًا عميقًا للمفاهيم التقنية الأساسية وقدم إجابات منظمة ومفصلة. يستخدم أمثلة عملية لدعم آرائه مما يعكس خبرة عملية حقيقية في المجال.",
   951→      "aiFeedbackP2": "نقاط التحسين تشمل الحاجة إلى تحسين التواصل في الإجابات الطويلة وتقديم إجابات أكثر إيجازًا عند الحاجة. يُنصح بالتركيز على هيكلة الإجابات باستخدام منهجية STAR.",
   952→      "strengths": "نقاط القوة",
   953→      "strength1": "معرفة تقنية قوية وموثوقة",
   954→      "strength2": "قدرة ممتازة على حل المشكلات",
   955→      "strength3": "تواصل واضح ومنظم",
   956→      "improvements": "نقاط التحسين",
   957→      "improve1": "تحسين هيكلة الإجابات باستخدام STAR",
   958→      "improve2": "زيادة الإيجاز في الإجابات التفصيلية",
   959→      "improve3": "تضمين أمثلة قابلة للقياس",
   960→      "companyCriteria": "معايير الشركة",
   961→      "companyCriteriaP": "تم تقييم المرشح وفقًا لمعايير التوظيف المحددة من قبل فريقكم. تطابق المعايير: 87%.",
   962→      "close": "إغلاق"
   963→    },
   964→    "team": {
   965→      "title": "فريق العمل",
   966→      "inviteMember": "دعوة عضو",
   967→      "colName": "الاسم",
   968→      "colEmail": "البريد الإلكتروني",
   969→      "colRole": "الدور",
   970→      "colJoined": "تاريخ الانضمام",
   971→      "roleAdmin": "مدير",
   972→      "roleMember": "عضو",
   973→      "m1Name": "أحمد المدير",
   974→      "m1Email": "ahmed@neomtech.sa",
   975→      "m1Role": "مدير",
   976→      "m1Date": "2026-07-01",
   977→      "m2Name": "نورة الشمري",
   978→      "m2Email": "noura@neomtech.sa",
   979→      "m2Role": "عضو",
   980→      "m2Date": "2026-07-10",
   981→      "m3Name": "فهد العنزي",
   982→      "m3Email": "fahad@neomtech.sa",
   983→      "m3Role": "عضو",
   984→      "m3Date": "2026-07-15",
   985→      "m4Name": "سارة القحطاني",
   986→      "m4Email": "sara@neomtech.sa",
   987→      "m4Role": "عضو",
   988→      "m4Date": "2026-07-20",
   989→      "inviteTitle": "دعوة عضو جديد",
   990→      "inviteEmail": "البريد الإلكتروني",
   991→      "inviteEmailPlaceholder": "member@company.com",
   992→      "inviteRole": "الدور",
   993→      "inviteRolePlaceholder": "اختر الدور",
   994→      "sendInvite": "إرسال الدعوة",
   995→      "remove": "إزالة",
   996→      "removeConfirm": "هل أنت متأكد من إزالة هذا العضو؟"
   997→    },
   998→    "billing": {
   999→      "title": "الفواتير",
  1000→      "balance": "الرصيد الحالي",
  1001→      "interviews": "مقابلة",
  1002→      "buyMore": "شراء مقابلات إضافية",
  1003→      "colDate": "التاريخ",
  1004→      "colDescription": "الوصف",
  1005→      "colAmount": "المبلغ",
  1006→      "colStatus": "الحالة",
  1007→      "statusPaid": "مدفوع",
  1008→      "statusPending": "معلّق",
  1009→      "inv1Date": "2026-07-28",
  1010→      "inv1Desc": "خطة الاحترافية — شهر يوليو",
  1011→      "inv1Amount": "$١٤٩.٠٠",
  1012→      "inv1Status": "مدفوع",
  1013→      "inv2Date": "2026-07-15",
  1014→      "inv2Desc": "١٠ مقابلات إضافية",
  1015→      "inv2Amount": "$٩٩.٠٠",
  1016→      "inv2Status": "مدفوع",
  1017→      "inv3Date": "2026-07-01",
  1018→      "inv3Desc": "خطة الاحترافية — شهر يونيو",
  1019→      "inv3Amount": "$١٤٩.٠٠",
  1020→      "inv3Status": "مدفوع",
  1021→      "inv4Date": "2026-06-20",
  1022→      "inv4Desc": "٥ مقابلات بتقييم بشري",
  1023→      "inv4Amount": "$١٩٥.٠٠",
  1024→      "inv4Status": "مدفوع",
  1025→      "inv5Date": "2026-07-29",
  1026→      "inv5Desc": "تقييم بشري إضافي",
  1027→      "inv5Amount": "$٣٩.٠٠",
  1028→      "inv5Status": "معلّق"
  1029→    },
  1030→    "settings": {
  1031→      "title": "الإعدادات",
  1032→      "companyInfo": "معلومات الشركة",
  1033→      "companyName": "اسم الشركة",
  1034→      "industry": "القطاع",
  1035→      "country": "الدولة",
  1036→      "companySize": "حجم الشركة",
  1037→      "panelInterviewers": "محاورو اللجنة",
  1038→      "panelDesc": "المحاورون المثبّتون للقاءات البشرية",
  1039→      "interviewer1Name": "د. هدى السالم",
  1040→      "interviewer1Role": "موارد بشرية",
  1041→      "interviewer2Name": "م. سلطان الحربي",
  1042→      "interviewer2Role": "هندسة برمجيات",
  1043→      "removeInterviewer": "إزالة",
  1044→      "slaSettings": "إعدادات SLA",
  1045→      "slaHours": "ساعات استجابة SLA",
  1046→      "slaHoursPlaceholder": "٧٢",
  1047→      "slaCustomText": "نص SLA مخصص",
  1048→      "slaCustomPlaceholder": "أدخل نص SLA المخصص...",
  1049→      "save": "حفظ الإعدادات"
  1050→    }
  1051→  },
  1052→  "interviewerApp": {
  1053→    "dashboard": {
  1054→      "title": "لوحة المحاور",
  1055→      "upcomingBookings": "مواعيد قادمة",
  1056→      "monthlyEarnings": "أرباح الشهر",
  1057→      "avgRating": "متوسط التقييم",
  1058→      "accreditationStatus": "حالة الاعتماد",
  1059→      "approved": "معتمد",
  1060→      "pending": "قيد المراجعة",
  1061→      "suspended": "موقوف"
  1062→    },
  1063→    "availability": {
  1064→      "title": "توافري",
  1065→      "add": "إضافة فترة",
  1066→      "day": "اليوم",
  1067→      "from": "من",
  1068→      "to": "إلى",
  1069→      "timezone": "المنطقة الزمنية",
  1070→      "save": "حفظ التوفر"
  1071→    },
  1072→    "bookings": {
  1073→      "title": "حجوزاتي",
  1074→      "upcoming": "قادمة",
  1075→      "past": "سابقة",
  1076→      "addMeetingUrl": "إضافة رابط الاجتماع",
  1077→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
  1078→      "markCompleted": "تمت",
  1079→      "markNoShow": "لم يحضر",
  1080→      "b2bBadge": "طلب شركة",
  1081→      "noBookings": "لا توجد حجوزات بعد."
  1082→    },
  1083→    "evaluate": {
  1084→      "title": "تقييم المقابلة",
  1085→      "candidateName": "اسم المرشح",
  1086→      "criteria": "المعايير",
  1087→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
  1088→      "strengths": "نقاط القوة",
  1089→      "improvements": "نقاط التحسين",
  1090→      "recommendation": "التوصية",
  1091→      "submit": "إرسال التقييم"
  1092→    },
  1093→    "earnings": {
  1094→      "title": "أرباحي",
  1095→      "total": "إجمالي الأرباح",
  1096→      "pending": "معلّقة",
  1097→      "paid": "مدفوعة",
  1098→      "paymentMethod": "طريقة الدفع",
  1099→      "noEarnings": "لا توجد أرباح بعد."
  1100→    },
  1101→    "profile": {
  1102→      "title": "ملفي كمحاور",
  1103→      "editBio": "تعديل السيرة",
  1104→      "editPhoto": "تعديل الصورة",
  1105→      "editPrice": "تعديل السعر",
  1106→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
  1107→      "save": "حفظ"
  1108→    }
  1109→  },
  1110→  "admin": {
  1111→    "dashboard": {
  1112→      "title": "لوحة الإدارة",
  1113→      "users": "المستخدمون",
  1114→      "interviews": "المقابلات",
  1115→      "revenue": "الإيرادات",
  1116→      "dailyActivity": "النشاط اليومي",
  1117→      "recentEvents": "آخر الأحداث"
  1118→    },
  1119→    "users": {
