     1→{
     2→  "common": {
   513→      "overallScore": "الدرجة العامة",
   514→      "startNew": "ابدأ مقابلة جديدة",
   515→      "startNewHref": "/app"
   516→    },
   517→    "room": {
   518→      "connected": "متصل",
   519→      "questionOf": "سؤال {current} من {total}",
   520→      "typeAnswer": "اكتب إجابتك…",
   521→      "transcribing": "جارٍ التفريغ…",
   522→      "completeInterview": "اكمل المقابلة",
   523→      "interviewComplete": "اكتملت المقابلة",
   524→      "generatingReport": "يجري توليد تقييمك…",
   525→      "viewReport": "عرض التقرير",
   526→      "q1": "أخبرني عن تجربة واجهت فيها تحدياً كبيراً في عملك. كيف تعاملت معه؟",
   527→      "a1": "في وظيفتي السابقة كمطور برمجيات، واجهنا مشكلة كبيرة في أداء النظام عندما زاد عدد المستخدمين بنسبة 200%. توليت القيادة التقنية لمشروع التحسين وقسمت المشكلة إلى مراحل: أولاً حددت الاختناقات باستخدام أدوات المراقبة، ثم أعدت هيكلة قاعدة البيانات وأضفت طبقة تخزين مؤقت. خلال شهرين، تحسن الأداء بنسبة 60% واستقر النظام.",
   528→      "q2": "ما هي أبرز إنجازاتك التقنية وكيف قيست نجاحها؟",
   529→      "a2": "من أبرز إنجازاتي بناء منصة تحليلات داخلية استخدمها فريق المنتج بأكمله. بدأت المشروع من الصفر وقمت بتصميم البنية التحتية وتطوير لوحة التحكم. بعد الإطلاق، زادت كفاءة اتخاذ القرارات في الفريق بنسبة 40% بناءً على استبيان داخلي أجريناه.",
   530→      "q3": "كيف تتعامل مع الاختلافات في الرأي مع أعضاء الفريق خلال المشاريع؟",
   531→      "mute": "كتم",
   532→      "replay": "إعادة تشغيل",
   533→      "send": "إرسال"
   534→    },
   535→    "report": {
   536→      "backToInterviews": "العودة للمقابلات",
   537→      "overallScore": "الدرجة الإجمالية",
   538→      "contentScore": "المحتوى",
   539→      "clarityScore": "الوضوح",
   540→      "confidenceScore": "الثقة",
   541→      "culturalFitScore": "الملاءمة الثقافية",
   542→      "recommendation": "يُنصح به",
   543→      "recommendationNo": "لا يُنصح به",
   544→      "aiFeedback": "التغذية الراجعة",
   545→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
   546→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
   547→      "strengths": "نقاط القوة",
   548→      "improvements": "نقاط التحسين",
   549→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
   550→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
   551→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
   552→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
   553→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
   554→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
   555→      "certificate": "الشهادة",
   556→      "downloadPdf": "تحميل PDF",
   557→      "shareLinkedin": "مشاركة LinkedIn",
   558→      "copyVerifyLink": "نسخ رابط التحقق",
   559→      "retrain": "إعادة التدريب"
   560→    },
   561→    "packages": {
   562→      "title": "الباقات",
   563→      "sessionBalance": "رصيد الجلسات: {count}",
   564→      "balanceLog": "سجل الرصيد",
   565→      "date": "التاريخ",
   566→      "description": "الوصف",
   567→      "sessions": "الجلسات",
   568→      "logPurchase": "شراء باقة {package}",
   569→      "logInterview": "مقابلة: {type}",
   570→      "logRefund": "استرداد: {reason}",
   571→      "buy": "اشتري الآن",
   572→      "popular": "الأكثر طلباً",
   573→      "perSession": "لكل جلسة",
   574→      "logD1": "2026-07-28",
   575→      "logD2": "2026-07-25",
   576→      "logD3": "2026-07-22",
   577→      "logD4": "2026-07-20",
   578→      "logD5": "2026-07-18",
   579→      "logDesc1": "شراء باقة ٣ جلسات",
   580→      "logDesc2": "مقابلة: سلوكية",
   581→      "logDesc3": "مقابلة: تقنية",
   582→      "logDesc4": "استرداد: انقطاع الاتصال",
   583→      "logDesc5": "شراء باقة ٥ جلسات"
   584→    },
   585→    "payments": {
   586→      "title": "الدفعات",
   587→      "date": "التاريخ",
   588→      "package": "الباقة",
   589→      "amount": "المبلغ",
   590→      "status": "الحالة",
   591→      "orderId": "رقم الطلب",
   592→      "captured": "مكتملة",
   593→      "failed": "فاشلة",
   594→      "emptyTitle": "لا توجد دفعات",
   595→      "emptySub": "لم تقم بأي عملية شراء بعد.",
   596→      "pending": "قيد الانتظار",
   597→      "payD1": "2026-07-28",
   598→      "payD2": "2026-07-25",
   599→      "payD3": "2026-07-22",
   600→      "payD4": "2026-07-20",
   601→      "payD5": "2026-07-18",
   602→      "payPkg1": "باقة ٣ جلسات",
   603→      "payPkg2": "باقة ٣ جلسات",
   604→      "payPkg3": "باقة ٥ جلسات",
   605→      "payPkg4": "جلسة VIP",
   606→      "payPkg5": "باقة ٥ جلسات"
   607→    },
   608→    "certificates": {
   609→      "title": "تقاريري الموثّقة",
   610→      "emptyTitle": "لا توجد شهادات",
   611→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق.",
   612→      "cert1Name": "مقابلة سلوكية - تقنية المعلومات",
   613→      "cert1Date": "2026-07-28",
   614→      "cert2Name": "مقابلة تقنية - المالية",
   615→      "cert2Date": "2026-07-26",
   616→      "cert3Name": "مقابلة سلوكية - المبيعات",
   617→      "cert3Date": "2026-07-18",
   618→      "viewReport": "عرض التقرير"
   619→    },
   620→    "profile": {
   621→      "title": "الملف الشخصي",
   622→      "name": "الاسم",
   623→      "email": "البريد الإلكتروني",
   624→      "country": "الدولة",
   625→      "industry": "المجال",
   626→      "experience": "مستوى الخبرة",
   627→      "preferredGender": "جنس المحاور المفضل",
   628→      "language": "لغة الواجهة",
   629→      "save": "حفظ التغييرات",
   630→      "changePassword": "تغيير كلمة المرور",
   631→      "currentPassword": "كلمة المرور الحالية",
   632→      "newPassword": "كلمة المرور الجديدة",
   633→      "confirmPassword": "تأكيد كلمة المرور",
   634→      "dangerZone": "منطقة الخطر",
   635→      "deleteAccount": "حذف الحساب",
   636→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
   637→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
   638→      "deleteConfirm1": "نعم، احذف حسابي",
   639→      "deleteConfirm2": "احذف نهائياً",
   640→      "saved": "تم حفظ التغييرات بنجاح",
   641→      "passwordMismatch": "كلمة المرور الجديدة وتأكيدها غير متطابقتين",
   642→      "passwordMinLength": "يجب أن تكون كلمة المرور 8 أحرف على الأقل",
   643→      "passwordChanged": "تم تغيير كلمة المرور بنجاح",
   644→      "namePlaceholder": "أحمد محمد",
   645→      "countryPlaceholder": "اختر الدولة",
   646→      "industryPlaceholder": "اختر المجال",
   647→      "expPlaceholder": "اختر المستوى",
   648→      "genderPlaceholder": "اختر الجنس",
   649→      "langPlaceholder": "اختر اللغة",
   650→      "genderAny": "لا يهم",
   651→      "genderMale": "ذكر",
   652→      "genderFemale": "أنثى"
   653→    },
   654→    "bookings": {
   655→      "title": "الحجوزات",
   656→      "upcoming": "القادمة",
   657→      "completedTab": "المكتملة",
   658→      "cancelled": "الملغاة",
   659→      "joinMeeting": "انضم للاجتماع",
   660→      "cancel": "إلغاء",
   661→      "cancelTitle": "إلغاء الحجز",
   662→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
   663→      "emptyTitle": "لا توجد حجوزات",
   664→      "emptySub": "لا توجد حجوزات في هذا التصنيف.",
   665→      "interviewer": "المحاور",
   666→      "date": "التاريخ",
   667→      "time": "الوقت",
   668→      "type": "النوع",
   669→      "viewReport": "عرض التقرير",
   670→      "b1Interviewer": "فهد",
   671→      "b1Date": "2026-08-01",
   672→      "b1Time": "10:00 ص",
   673→      "b1Type": "سلوكية",
   674→      "b2Interviewer": "نورة",
   675→      "b2Date": "2026-07-28",
   676→      "b2Time": "02:00 م",
   677→      "b2Type": "تقنية",
   678→      "b3Interviewer": "فهد",
   679→      "b3Date": "2026-07-25",
   680→      "b3Time": "11:30 ص",
   681→      "b3Type": "سلوكية",
   682→      "b4Interviewer": "نورة",
   683→      "b4Date": "2026-07-22",
   684→      "b4Time": "04:00 م",
   685→      "b4Type": "تقنية",
   686→      "b5Interviewer": "فهد",
   687→      "b5Date": "2026-07-20",
   688→      "b5Time": "09:00 ص",
   689→      "b5Type": "سلوكية",
   690→      "b6Interviewer": "نورة",
   691→      "b6Date": "2026-08-03",
   692→      "b6Time": "03:30 م",
   693→      "b6Type": "تقنية"
   694→    }
   695→  },
   696→  "guest": {
   697→    "companyName": "شركة نيوم التقنية",
   698→    "position": "مهندس برمجيات أول",
   699→    "typeAI": "ذكاء اصطناعي",
   700→    "name": "الاسم الكامل",
   701→    "namePlaceholder": "أدخل اسمك الكامل",
   702→    "email": "البريد الإلكتروني",
   703→    "emailPlaceholder": "أدخل بريدك الإلكتروني",
   704→    "consent": "أوافق على الشروط والأحكام وسياسة الخصوصية",
   705→    "startInterview": "ابدأ المقابلة",
   706→    "confirmed": "تم التأكيد",
   707→    "confirmedSub": "ستتلقى رابط المقابلة على بريدك الإلكتروني قريباً"
   708→  },
   709→  "b2b": {
   710→    "sidebarTitle": "لوحة الأعمال",
   711→    "navOverview": "نظرة عامة",
   712→    "navJobs": "مقابلات التوظيف",
   713→    "navTeam": "الفريق",
   714→    "navBilling": "الفواتير",
   715→    "navSettings": "الإعدادات",
   716→    "signOut": "تسجيل الخروج",
   717→    "sessionsBadge": "{count} جلسة متبقية",
   718→    "companyName": "شركة نيوم التقنية",
   719→    "onboarding": {
   720→      "step1Title": "معلومات الشركة",
   721→      "step1Sub": "أخبرنا عن شركتك لنتخصّص تجربتك",
   722→      "companyName": "اسم الشركة",
   723→      "companyNamePlaceholder": "مثال: شركة تقنية المستقبل",
   724→      "industry": "القطاع",
   725→      "industryPlaceholder": "اختر القطاع",
   726→      "country": "الدولة",
   727→      "countryPlaceholder": "اختر الدولة",
   728→      "companySize": "حجم الشركة",
   729→      "sizeSmall": "صغيرة (1-50)",
   730→      "sizeMedium": "متوسطة (51-200)",
   731→      "sizeLarge": "كبيرة (200+)",
   732→      "step2Title": "اختر خطة الاشتراك",
   733→      "step2Sub": "ابدأ بالخطة المناسبة ووسّع لاحقاً",
   734→      "planStarter": "المبتدئة",
   735→      "planBusiness": "الاحترافية",
   736→      "planEnterprise": "المؤسسية",
   737→      "planStarterDesc": "مثالية للشركات الناشئة والفرق الصغيرة",
   738→      "planBusinessDesc": "للشركات المتنامية ذات الحاجة المتوسطة",
   739→      "planEnterpriseDesc": "للمؤسسات الكبيرة ذات المتطلبات المعقّدة",
   740→      "planStarterCredits": "10 مقابلات",
   741→      "planBusinessCredits": "50 مقابلة",
   742→      "planEnterpriseCredits": "غير محدود",
   743→      "planStarterPrice": "$49/شهر",
   744→      "planBusinessPrice": "$149/شهر",
   745→      "planEnterprisePrice": "$399/شهر",
   746→      "initialCredits": "الرصيد الأولي",
   747→      "step3Title": "دعوة أعضاء الفريق",
   748→      "step3Sub": "اختياري — يمكنك إضافة أعضاء لاحقاً",
   749→      "emailPlaceholder": "بريد إلكتروني العضو",
   750→      "addMember": "إضافة عضو",
   751→      "removeMember": "إزالة",
   752→      "progressStep1": "الشركة",
   753→      "progressStep2": "الخطة",
   754→      "progressStep3": "الفريق",
   755→      "next": "التالي",
   756→      "back": "السابق",
   757→      "skip": "تخطي",
   758→      "finish": "إنهاء"
   759→    },
   760→    "dashboard": {
   761→      "title": "نظرة عامة",
   762→      "kpiCandidates": "المرشحون",
   763→      "kpiCompleted": "مقابلات مكتملة",
   764→      "kpiAvgScore": "متوسط الدرجة",
   765→      "kpiSessionsLeft": "جلسات متبقية",
   766→      "kpiSlaBreached": "متأخرات SLA",
   767→      "recentActivity": "النشاط الأخير",
   768→      "activity1": "أحمد المنصور أكمل مقابلة مهندس برمجيات أول",
   769→      "activity2": "تم دعوة 5 مرشحين لمقابلة محلل بيانات",
   770→      "activity3": "نورة الشمري حصلت على درجة 92 في مقابلة سلوكية",
   771→      "activity4": "تم إنشاء مقابلة جديدة: مدير تسويق رقمي",
   772→      "activity5": "فهد العنزي تجاوز موعد المقابلة المحدد",
   773→      "time1": "منذ 5 دقائق",
   774→      "time2": "منذ 30 دقيقة",
   775→      "time3": "منذ ساعة",
   776→      "time4": "منذ 3 ساعات",
   777→      "time5": "منذ 6 ساعات"
   778→    },
   779→    "jobs": {
   780→      "title": "مقابلات التوظيف",
   781→      "createJob": "إنشاء مقابلة",
   782→      "jobTitle": "المسمى الوظيفي",
   783→      "industry": "القطاع",
   784→      "candidatesCount": "المرشحون",
   785→      "completedCount": "مكتمل",
   786→      "status": "الحالة",
   787→      "createdDate": "تاريخ الإنشاء",
   788→      "statusActive": "نشط",
   789→      "statusCompleted": "مكتمل",
   790→      "statusDraft": "مسودة",
   791→      "job1Title": "مهندس برمجيات أول",
   792→      "job1Industry": "تقنية المعلومات",
   793→      "job1Candidates": "12",
   794→      "job1Completed": "8",
   795→      "job1Status": "نشط",
   796→      "job1Date": "2026-07-25",
   797→      "job2Title": "محلل بيانات",
   798→      "job2Industry": "تقنية المعلومات",
   799→      "job2Candidates": "8",
   800→      "job2Completed": "5",
   801→      "job2Status": "نشط",
   802→      "job2Date": "2026-07-20",
   803→      "job3Title": "مدير تسويق رقمي",
   804→      "job3Industry": "التسويق",
   805→      "job3Candidates": "15",
   806→      "job3Completed": "10",
   807→      "job3Status": "مكتمل",
   808→      "job3Date": "2026-07-10",
   809→      "newTitle": "إنشاء مقابلة جديدة",
   810→      "jobTitlePlaceholder": "مثال: مهندس برمجيات أول",
   811→      "industryPlaceholder": "اختر القطاع",
   812→      "type": "نوع المقابلة",
   813→      "typePlaceholder": "اختر النوع",
   814→      "typeBehavioral": "سلوكية",
   815→      "typeTechnical": "تقنية",
   816→      "mode": "طريقة المقابلة",
   817→      "modeAI": "ذكاء اصطناعي",
   818→      "modeHuman": "بشري",
   819→      "modeHumanNote": "+$39 لكل مقابلة بتقييم بشري",
   820→      "assignmentMode": "طريقة التوزيع",
   821→      "assignmentAuto": "تلقائي",
   822→      "assignmentPanel": "لجنة محاورين",
   823→      "interviewers": "المحاورون",
   824→      "interviewerPlaceholder": "اختر المحاور",
   825→      "mustAskQuestions": "أسئلة مطلوبة",
   826→      "mustAskPlaceholder": "اكتب سؤالاً",
   827→      "addQuestion": "إضافة سؤال",
   828→      "inviteDeadline": "موعد انتهاء الدعوة",
   829→      "candidates": "المرشحون",
   830→      "candidatesPlaceholder": "أدخل بريد إلكتروني لكل مرشح في سطر منفصل",
   831→      "orUpload": "أو ارفع ملف CSV",
   832→      "downloadTemplate": "تحميل قالب CSV",
   833→      "create": "إنشاء المقابلة"
   834→    },
   835→    "candidates": {
   836→      "invited": "دُعي",
   837→      "inProgress": "جارٍ",
   838→      "completed": "مكتمل",
   839→      "slaBreached": "متأخر SLA",
   840→      "statsInvited": "مدعوّون",
   841→      "statsCompleted": "مكتمل",
   842→      "statsAvgScore": "متوسط الدرجة",
   843→      "colName": "الاسم",
   844→      "colStatus": "الحالة",
   845→      "colContent": "المحتوى",
   846→      "colClarity": "الوضوح",
   847→      "colConfidence": "الثقة",
   848→      "colCultural": "التوافق الثقافي",
   849→      "colOverall": "المجموع",
   850→      "colRecommendation": "التوصية",
   851→      "colDate": "التاريخ",
   852→      "exportCsv": "تصدير CSV",
   853→      "recommendYes": "مُوصى به",
   854→      "recommendNo": "غير مُوصى به",
   855→      "c1Name": "أحمد المنصور",
   856→      "c1Status": "مكتمل",
   857→      "c1Content": "92",
   858→      "c1Clarity": "88",
   859→      "c1Confidence": "85",
   860→      "c1Cultural": "91",
   861→      "c1Overall": "89",
   862→      "c1Rec": "مُوصى به",
   863→      "c1Date": "2026-07-28",
   864→      "c2Name": "نورة الشمري",
   865→      "c2Status": "مكتمل",
   866→      "c2Content": "95",
   867→      "c2Clarity": "90",
   868→      "c2Confidence": "93",
   869→      "c2Cultural": "94",
   870→      "c2Overall": "93",
   871→      "c2Rec": "مُوصى به",
   872→      "c2Date": "2026-07-27",
   873→      "c3Name": "فهد العنزي",
   874→      "c3Status": "جارٍ",
   875→      "c3Content": "—",
   876→      "c3Clarity": "—",
   877→      "c3Confidence": "—",
   878→      "c3Cultural": "—",
   879→      "c3Overall": "—",
   880→      "c3Rec": "—",
   881→      "c3Date": "2026-07-29",
   882→      "c4Name": "سارة القحطاني",
   883→      "c4Status": "دُعي",
   884→      "c4Content": "—",
   885→      "c4Clarity": "—",
   886→      "c4Confidence": "—",
   887→      "c4Cultural": "—",
   888→      "c4Overall": "—",
   889→      "c4Rec": "—",
   890→      "c4Date": "2026-07-29",
   891→      "c5Name": "خالد الدوسري",
   892→      "c5Status": "متأخر SLA",
   893→      "c5Content": "65",
   894→      "c5Clarity": "60",
   895→      "c5Confidence": "58",
   896→      "c5Cultural": "62",
   897→      "c5Overall": "61",
   898→      "c5Rec": "غير مُوصى به",
   899→      "c5Date": "2026-07-25",
   900→      "reportTitle": "تقرير المقابلة",
   901→      "overallScore": "الدرجة الكلية",
   902→      "aiFeedback": "تغذية الذكاء الاصطناعي",
   903→      "aiFeedbackP1": "أظهر المرشح فهمًا عميقًا للمفاهيم التقنية الأساسية وقدم إجابات منظمة ومفصلة. يستخدم أمثلة عملية لدعم آرائه مما يعكس خبرة عملية حقيقية في المجال.",
   904→      "aiFeedbackP2": "نقاط التحسين تشمل الحاجة إلى تحسين التواصل في الإجابات الطويلة وتقديم إجابات أكثر إيجازًا عند الحاجة. يُنصح بالتركيز على هيكلة الإجابات باستخدام منهجية STAR.",
   905→      "strengths": "نقاط القوة",
   906→      "strength1": "معرفة تقنية قوية وموثوقة",
   907→      "strength2": "قدرة ممتازة على حل المشكلات",
   908→      "strength3": "تواصل واضح ومنظم",
   909→      "improvements": "نقاط التحسين",
   910→      "improve1": "تحسين هيكلة الإجابات باستخدام STAR",
   911→      "improve2": "زيادة الإيجاز في الإجابات التفصيلية",
   912→      "improve3": "تضمين أمثلة قابلة للقياس",
   913→      "companyCriteria": "معايير الشركة",
   914→      "companyCriteriaP": "تم تقييم المرشح وفقًا لمعايير التوظيف المحددة من قبل فريقكم. تطابق المعايير: 87%.",
   915→      "close": "إغلاق"
   916→    },
   917→    "team": {
   918→      "title": "فريق العمل",
   919→      "inviteMember": "دعوة عضو",
   920→      "colName": "الاسم",
   921→      "colEmail": "البريد الإلكتروني",
   922→      "colRole": "الدور",
   923→      "colJoined": "تاريخ الانضمام",
   924→      "roleAdmin": "مدير",
   925→      "roleMember": "عضو",
   926→      "m1Name": "أحمد المدير",
   927→      "m1Email": "ahmed@neomtech.sa",
   928→      "m1Role": "مدير",
   929→      "m1Date": "2026-07-01",
   930→      "m2Name": "نورة الشمري",
   931→      "m2Email": "noura@neomtech.sa",
   932→      "m2Role": "عضو",
   933→      "m2Date": "2026-07-10",
   934→      "m3Name": "فهد العنزي",
   935→      "m3Email": "fahad@neomtech.sa",
   936→      "m3Role": "عضو",
   937→      "m3Date": "2026-07-15",
   938→      "m4Name": "سارة القحطاني",
   939→      "m4Email": "sara@neomtech.sa",
   940→      "m4Role": "عضو",
   941→      "m4Date": "2026-07-20",
   942→      "inviteTitle": "دعوة عضو جديد",
   943→      "inviteEmail": "البريد الإلكتروني",
   944→      "inviteEmailPlaceholder": "member@company.com",
   945→      "inviteRole": "الدور",
   946→      "inviteRolePlaceholder": "اختر الدور",
   947→      "sendInvite": "إرسال الدعوة",
   948→      "remove": "إزالة",
   949→      "removeConfirm": "هل أنت متأكد من إزالة هذا العضو؟"
   950→    },
   951→    "billing": {
   952→      "title": "الفواتير",
   953→      "balance": "الرصيد الحالي",
   954→      "interviews": "مقابلة",
   955→      "buyMore": "شراء مقابلات إضافية",
   956→      "colDate": "التاريخ",
   957→      "colDescription": "الوصف",
   958→      "colAmount": "المبلغ",
   959→      "colStatus": "الحالة",
   960→      "statusPaid": "مدفوع",
   961→      "statusPending": "معلّق",
   962→      "inv1Date": "2026-07-28",
   963→      "inv1Desc": "خطة الاحترافية — شهر يوليو",
   964→      "inv1Amount": "$149.00",
   965→      "inv1Status": "مدفوع",
   966→      "inv2Date": "2026-07-15",
   967→      "inv2Desc": "10 مقابلات إضافية",
   968→      "inv2Amount": "$99.00",
   969→      "inv2Status": "مدفوع",
   970→      "inv3Date": "2026-07-01",
   971→      "inv3Desc": "خطة الاحترافية — شهر يونيو",
   972→      "inv3Amount": "$149.00",
   973→      "inv3Status": "مدفوع",
   974→      "inv4Date": "2026-06-20",
   975→      "inv4Desc": "5 مقابلات بتقييم بشري",
   976→      "inv4Amount": "$195.00",
   977→      "inv4Status": "مدفوع",
   978→      "inv5Date": "2026-07-29",
   979→      "inv5Desc": "تقييم بشري إضافي",
   980→      "inv5Amount": "$39.00",
   981→      "inv5Status": "معلّق"
   982→    },
   983→    "settings": {
   984→      "title": "الإعدادات",
   985→      "companyInfo": "معلومات الشركة",
   986→      "companyName": "اسم الشركة",
   987→      "industry": "القطاع",
   988→      "country": "الدولة",
   989→      "companySize": "حجم الشركة",
   990→      "panelInterviewers": "محاورو اللجنة",
   991→      "panelDesc": "المحاورون المثبّتون للقاءات البشرية",
   992→      "interviewer1Name": "د. هدى السالم",
   993→      "interviewer1Role": "موارد بشرية",
   994→      "interviewer2Name": "م. سلطان الحربي",
   995→      "interviewer2Role": "هندسة برمجيات",
   996→      "removeInterviewer": "إزالة",
   997→      "slaSettings": "إعدادات SLA",
   998→      "slaHours": "ساعات استجابة SLA",
   999→      "slaHoursPlaceholder": "72",
  1000→      "slaCustomText": "نص SLA مخصص",
  1001→      "slaCustomPlaceholder": "أدخل نص SLA المخصص...",
  1002→      "save": "حفظ الإعدادات"
  1003→    }
  1004→  },
  1005→  "interviewerApp": {
  1006→    "dashboard": {
  1007→      "title": "لوحة المحاور",
  1008→      "upcomingBookings": "مواعيد قادمة",
  1009→      "monthlyEarnings": "أرباح الشهر",
  1010→      "avgRating": "متوسط التقييم",
  1011→      "accreditationStatus": "حالة الاعتماد",
  1012→      "approved": "معتمد",
  1013→      "pending": "قيد المراجعة",
  1014→      "suspended": "موقوف"
  1015→    },
  1016→    "availability": {
  1017→      "title": "توافري",
  1018→      "add": "إضافة فترة",
  1019→      "day": "اليوم",
  1020→      "from": "من",
  1021→      "to": "إلى",
  1022→      "timezone": "المنطقة الزمنية",
  1023→      "save": "حفظ التوفر"
  1024→    },
  1025→    "bookings": {
  1026→      "title": "حجوزاتي",
  1027→      "upcoming": "قادمة",
  1028→      "past": "سابقة",
  1029→      "addMeetingUrl": "إضافة رابط الاجتماع",
  1030→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
  1031→      "markCompleted": "تمت",
  1032→      "markNoShow": "لم يحضر",
  1033→      "b2bBadge": "طلب شركة",
  1034→      "noBookings": "لا توجد حجوزات بعد."
  1035→    },
  1036→    "evaluate": {
  1037→      "title": "تقييم المقابلة",
  1038→      "candidateName": "اسم المرشح",
  1039→      "criteria": "المعايير",
  1040→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
  1041→      "strengths": "نقاط القوة",
  1042→      "improvements": "نقاط التحسين",
  1043→      "recommendation": "التوصية",
  1044→      "submit": "إرسال التقييم"
  1045→    },
  1046→    "earnings": {
  1047→      "title": "أرباحي",
  1048→      "total": "إجمالي الأرباح",
  1049→      "pending": "معلّقة",
  1050→      "paid": "مدفوعة",
  1051→      "paymentMethod": "طريقة الدفع",
  1052→      "noEarnings": "لا توجد أرباح بعد."
  1053→    },
  1054→    "profile": {
  1055→      "title": "ملفي كمحاور",
  1056→      "editBio": "تعديل السيرة",
  1057→      "editPhoto": "تعديل الصورة",
  1058→      "editPrice": "تعديل السعر",
  1059→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
  1060→      "save": "حفظ"
  1061→    }
  1062→  },
  1063→  "admin": {
  1064→    "dashboard": {
  1065→      "title": "لوحة الإدارة",
  1066→      "users": "المستخدمون",
  1067→      "interviews": "المقابلات",
  1068→      "revenue": "الإيرادات",
  1069→      "dailyActivity": "النشاط اليومي",
  1070→      "recentEvents": "آخر الأحداث"
  1071→    },
  1072→    "users": {
  1073→      "title": "إدارة المستخدمين",
  1074→      "search": "بحث بالاسم أو البريد",
  1075→      "role": "الدور",
  1076→      "status": "الحالة",
  1077→      "active": "نشط",
  1078→      "inactive": "غير نشط",
  1079→      "sessions": "الجلسات",
  1080→      "addSessions": "إضافة جلسات يدوية",
  1081→      "activate": "تفعيل",
  1082→      "deactivate": "تعطيل"
  1083→    },
  1084→    "interviewers": {
  1085→      "title": "إدارة المحاورين",
  1086→      "pendingReview": "قيد المراجعة",
  1087→      "approve": "اعتماد",
  1088→      "reject": "رفض",
  1089→      "suspend": "تعليق",
  1090→      "rejectReason": "سبب الرفض",
  1091→      "viewProfile": "عرض الملف الكامل"
  1092→    },
  1093→    "bookings": {
  1094→      "title": "الحجوزات البشرية",
  1095→      "all": "الكل",
  1096→      "slaOverdue": "متأخرات SLA",
  1097→      "reassign": "إعادة إسناد"
  1098→    },
  1099→    "questions": {
  1100→      "title": "بنك الأسئلة",
  1101→      "add": "إضافة سؤال",
  1102→      "questionAr": "السؤال (عربي)",
  1103→      "questionEn": "السؤال (إنجليزي)",
  1104→      "industry": "المجال",
  1105→      "type": "النوع",
  1106→      "difficulty": "الصعوبة",
  1107→      "category": "التصنيف",
  1108→      "import": "استيراد",
  1109→      "easy": "سهل",
  1110→      "medium": "متوسط",
  1111→      "hard": "صعب"
  1112→    },
  1113→    "payouts": {
  1114→      "title": "المدفوعات والمستحقات",
  1115→      "allPayments": "كل المدفوعات",
  1116→      "interviewerDues": "مستحقات المحاورين",
  1117→      "commission": "عمولة المنصة",
  1118→      "markPaid": "تحديد كمدفوع",
  1119→      "paymentNote": "ملاحظة طريقة الدفع",
  1120→      "bankTransfer": "تحويل بنكي",
  1121→      "wise": "Wise",
  1122→      "payoneer": "Payoneer"
  1123→    },
  1124→    "interviews": {
  1125→      "title": "المقابلات",
  1126→      "allSessions": "كل الجلسات",
  1127→      "regenerateEval": "إعادة توليد التقييم",
  1128→      "stuck": "معلّقة"
  1129→    },
  1130→    "logs": {
  1131→      "title": "سجل التدقيق",
  1132→      "user": "المستخدم",
  1133→      "event": "الحدث",
  1134→      "description": "الوصف",
  1135→      "time": "الوقت"
  1136→    },
  1137→    "settings": {
  1138→      "title": "الإعدادات",
  1139→      "envKeys": "مفاتيح البيئة",
  1140→      "keyStatus": "حالة المفتاح",
  1141→      "configured": "مضبوط",
  1142→      "notConfigured": "غير مضبوط",
  1143→      "packagePricing": "أسعار الباقات",
  1144→      "slaText": "نص SLA",
  1145→      "platformCommission": "عمولة المنصة",
  1146→      "save": "حفظ"
  1147→    }
  1148→  },
  1149→  "legal": {
  1150→    "privacyTitle": "سياسة الخصوصية",
  1151→    "termsTitle": "الشروط والأحكام",
  1152→    "refundTitle": "سياسة الاسترداد",
  1153→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥",
