   100→    "tabAI": "Smart Interviewer",
   752→    "confirmedSub": "You will receive the interview link on your email shortly",
   753→    "starting": "Starting interview…",
   754→    "startError": "Error starting interview. Please try again later."
   755→  },
   756→  "b2b": {
   757→    "sidebarTitle": "Business Dashboard",
   758→    "navOverview": "Overview",
   759→    "navJobs": "Recruitment",
   760→    "navTeam": "Team",
   761→    "navBilling": "Billing",
   762→    "navSettings": "Settings",
   763→    "signOut": "Sign Out",
   764→    "sessionsBadge": "{count} sessions remaining",
   765→    "companyName": "NEOM Tech Company",
   766→    "onboarding": {
   767→      "step1Title": "Company Information",
   768→      "step1Sub": "Tell us about your company to personalize your experience",
   769→      "companyName": "Company Name",
   770→      "companyNamePlaceholder": "e.g. Future Tech Inc.",
   771→      "industry": "Industry",
   772→      "industryPlaceholder": "Select industry",
   773→      "country": "Country",
   774→      "countryPlaceholder": "Select country",
   775→      "companySize": "Company Size",
   776→      "sizeSmall": "Small (1-50)",
   777→      "sizeMedium": "Medium (51-200)",
   778→      "sizeLarge": "Large (200+)",
   779→      "step2Title": "Choose a Plan",
   780→      "step2Sub": "Start with the right plan and scale later",
   781→      "planStarter": "Starter",
   782→      "planBusiness": "Business",
   783→      "planEnterprise": "Enterprise",
   784→      "planStarterDesc": "Ideal for startups and small teams",
   785→      "planBusinessDesc": "For growing companies with moderate needs",
   786→      "planEnterpriseDesc": "For large organizations with complex requirements",
   787→      "planStarterCredits": "10 interviews",
   788→      "planBusinessCredits": "50 interviews",
   789→      "planEnterpriseCredits": "Unlimited",
   790→      "planStarterPrice": "$49/mo",
   791→      "planBusinessPrice": "$149/mo",
   792→      "planEnterprisePrice": "$399/mo",
   793→      "initialCredits": "Initial Credits",
   794→      "step3Title": "Invite Team Members",
   795→      "step3Sub": "Optional — you can add members later",
   796→      "emailPlaceholder": "Member email",
   797→      "addMember": "Add Member",
   798→      "removeMember": "Remove",
   799→      "progressStep1": "Company",
   800→      "progressStep2": "Plan",
   801→      "progressStep3": "Team",
   802→      "next": "Next",
   803→      "back": "Back",
   804→      "skip": "Skip",
   805→      "finish": "Finish"
   806→    },
   807→    "dashboard": {
   808→      "title": "Overview",
   809→      "kpiCandidates": "Candidates",
   810→      "kpiCompleted": "Completed Interviews",
   811→      "kpiAvgScore": "Average Score",
   812→      "kpiSessionsLeft": "Sessions Remaining",
   813→      "kpiSlaBreached": "SLA Breaches",
   814→      "recentActivity": "Recent Activity",
   815→      "activity1": "Ahmed Al-Mansour completed Software Engineer interview",
   816→      "activity2": "5 candidates invited for Data Analyst interview",
   817→      "activity3": "Noura Al-Shamri scored 92 in behavioral interview",
   818→      "activity4": "New interview created: Digital Marketing Manager",
   819→      "activity5": "Fahad Al-Anazi missed the interview deadline",
   820→      "time1": "5 min ago",
   821→      "time2": "30 min ago",
   822→      "time3": "1 hour ago",
   823→      "time4": "3 hours ago",
   824→      "time5": "6 hours ago"
   825→    },
   826→    "jobs": {
   827→      "title": "Recruitment Interviews",
   828→      "createJob": "Create Interview",
   829→      "jobTitle": "Job Title",
   830→      "industry": "Industry",
   831→      "candidatesCount": "Candidates",
   832→      "completedCount": "Completed",
   833→      "status": "Status",
   834→      "createdDate": "Created",
   835→      "statusActive": "Active",
   836→      "statusCompleted": "Completed",
   837→      "statusDraft": "Draft",
   838→      "job1Title": "Senior Software Engineer",
   839→      "job1Industry": "Information Technology",
   840→      "job1Candidates": "12",
   841→      "job1Completed": "8",
   842→      "job1Status": "Active",
   843→      "job1Date": "2026-07-25",
   844→      "job2Title": "Data Analyst",
   845→      "job2Industry": "Information Technology",
   846→      "job2Candidates": "8",
   847→      "job2Completed": "5",
   848→      "job2Status": "Active",
   849→      "job2Date": "2026-07-20",
   850→      "job3Title": "Digital Marketing Manager",
   851→      "job3Industry": "Marketing",
   852→      "job3Candidates": "15",
   853→      "job3Completed": "10",
   854→      "job3Status": "Completed",
   855→      "job3Date": "2026-07-10",
   856→      "newTitle": "Create New Interview",
   857→      "jobTitlePlaceholder": "e.g. Senior Software Engineer",
   858→      "industryPlaceholder": "Select industry",
   859→      "type": "Interview Type",
   860→      "typePlaceholder": "Select type",
   861→      "typeBehavioral": "Behavioral",
   862→      "typeTechnical": "Technical",
   863→      "mode": "Interview Mode",
   864→      "modeAI": "AI",
   865→      "modeHuman": "Human",
   866→      "modeHumanNote": "+$39 per human-reviewed interview",
   867→      "assignmentMode": "Assignment Mode",
   868→      "assignmentAuto": "Automatic",
   869→      "assignmentPanel": "Panel",
   870→      "interviewers": "Interviewers",
   871→      "interviewerPlaceholder": "Select interviewer",
   872→      "mustAskQuestions": "Required Questions",
   873→      "mustAskPlaceholder": "Type a question",
   874→      "addQuestion": "Add Question",
   875→      "inviteDeadline": "Invite Deadline",
   876→      "candidates": "Candidates",
   877→      "candidatesPlaceholder": "Enter one candidate email per line",
   878→      "orUpload": "Or upload a CSV file",
   879→      "downloadTemplate": "Download CSV template",
   880→      "create": "Create Interview"
   881→    },
   882→    "candidates": {
   883→      "invited": "Invited",
   884→      "inProgress": "In Progress",
   885→      "completed": "Completed",
   886→      "slaBreached": "SLA Breached",
   887→      "statsInvited": "Invited",
   888→      "statsCompleted": "Completed",
   889→      "statsAvgScore": "Avg Score",
   890→      "colName": "Name",
   891→      "colStatus": "Status",
   892→      "colContent": "Content",
   893→      "colClarity": "Clarity",
   894→      "colConfidence": "Confidence",
   895→      "colCultural": "Cultural Fit",
   896→      "colOverall": "Overall",
   897→      "colRecommendation": "Recommendation",
   898→      "colDate": "Date",
   899→      "exportCsv": "Export CSV",
   900→      "recommendYes": "Recommended",
   901→      "recommendNo": "Not Recommended",
   902→      "c1Name": "Ahmed Al-Mansour",
   903→      "c1Status": "Completed",
   904→      "c1Content": "92",
   905→      "c1Clarity": "88",
   906→      "c1Confidence": "85",
   907→      "c1Cultural": "91",
   908→      "c1Overall": "89",
   909→      "c1Rec": "Recommended",
   910→      "c1Date": "2026-07-28",
   911→      "c2Name": "Noura Al-Shamri",
   912→      "c2Status": "Completed",
   913→      "c2Content": "95",
   914→      "c2Clarity": "90",
   915→      "c2Confidence": "93",
   916→      "c2Cultural": "94",
   917→      "c2Overall": "93",
   918→      "c2Rec": "Recommended",
   919→      "c2Date": "2026-07-27",
   920→      "c3Name": "Fahad Al-Anazi",
   921→      "c3Status": "In Progress",
   922→      "c3Content": "—",
   923→      "c3Clarity": "—",
   924→      "c3Confidence": "—",
   925→      "c3Cultural": "—",
   926→      "c3Overall": "—",
   927→      "c3Rec": "—",
   928→      "c3Date": "2026-07-29",
   929→      "c4Name": "Sara Al-Qahtani",
   930→      "c4Status": "Invited",
   931→      "c4Content": "—",
   932→      "c4Clarity": "—",
   933→      "c4Confidence": "—",
   934→      "c4Cultural": "—",
   935→      "c4Overall": "—",
   936→      "c4Rec": "—",
   937→      "c4Date": "2026-07-29",
   938→      "c5Name": "Khalid Al-Dosari",
   939→      "c5Status": "SLA Breached",
   940→      "c5Content": "65",
   941→      "c5Clarity": "60",
   942→      "c5Confidence": "58",
   943→      "c5Cultural": "62",
   944→      "c5Overall": "61",
   945→      "c5Rec": "Not Recommended",
   946→      "c5Date": "2026-07-25",
   947→      "reportTitle": "Interview Report",
   948→      "overallScore": "Overall Score",
   949→      "aiFeedback": "AI Feedback",
   950→      "aiFeedbackP1": "The candidate demonstrated a deep understanding of core technical concepts and provided organized, detailed answers. They use practical examples to support their views, reflecting genuine practical experience in the field.",
   951→      "aiFeedbackP2": "Areas for improvement include better communication in lengthy answers and providing more concise responses when needed. It is recommended to focus on structuring answers using the STAR methodology.",
   952→      "strengths": "Strengths",
   953→      "strength1": "Strong and reliable technical knowledge",
   954→      "strength2": "Excellent problem-solving ability",
   955→      "strength3": "Clear and organized communication",
   956→      "improvements": "Areas for Improvement",
   957→      "improve1": "Improve answer structure using STAR",
   958→      "improve2": "Increase conciseness in detailed answers",
   959→      "improve3": "Include measurable examples",
   960→      "companyCriteria": "Company Criteria",
   961→      "companyCriteriaP": "The candidate was evaluated against your team's defined hiring criteria. Criteria match: 87%.",
   962→      "close": "Close"
   963→    },
   964→    "team": {
   965→      "title": "Team",
   966→      "inviteMember": "Invite Member",
   967→      "colName": "Name",
   968→      "colEmail": "Email",
   969→      "colRole": "Role",
   970→      "colJoined": "Joined",
   971→      "roleAdmin": "Admin",
   972→      "roleMember": "Member",
   973→      "m1Name": "Ahmed Al-Dir",
   974→      "m1Email": "ahmed@neomtech.sa",
   975→      "m1Role": "Admin",
   976→      "m1Date": "2026-07-01",
   977→      "m2Name": "Noura Al-Shamri",
   978→      "m2Email": "noura@neomtech.sa",
   979→      "m2Role": "Member",
   980→      "m2Date": "2026-07-10",
   981→      "m3Name": "Fahad Al-Anazi",
   982→      "m3Email": "fahad@neomtech.sa",
   983→      "m3Role": "Member",
   984→      "m3Date": "2026-07-15",
   985→      "m4Name": "Sara Al-Qahtani",
   986→      "m4Email": "sara@neomtech.sa",
   987→      "m4Role": "Member",
   988→      "m4Date": "2026-07-20",
   989→      "inviteTitle": "Invite New Member",
   990→      "inviteEmail": "Email",
   991→      "inviteEmailPlaceholder": "member@company.com",
   992→      "inviteRole": "Role",
   993→      "inviteRolePlaceholder": "Select role",
   994→      "sendInvite": "Send Invite",
   995→      "remove": "Remove",
   996→      "removeConfirm": "Are you sure you want to remove this member?"
   997→    },
   998→    "billing": {
   999→      "title": "Billing",
  1000→      "balance": "Current Balance",
  1001→      "interviews": "interviews",
  1002→      "buyMore": "Buy Additional Interviews",
  1003→      "colDate": "Date",
  1004→      "colDescription": "Description",
  1005→      "colAmount": "Amount",
  1006→      "colStatus": "Status",
  1007→      "statusPaid": "Paid",
  1008→      "statusPending": "Pending",
  1009→      "inv1Date": "2026-07-28",
  1010→      "inv1Desc": "Business Plan — July",
  1011→      "inv1Amount": "$149.00",
  1012→      "inv1Status": "Paid",
  1013→      "inv2Date": "2026-07-15",
  1014→      "inv2Desc": "10 Additional Interviews",
  1015→      "inv2Amount": "$99.00",
  1016→      "inv2Status": "Paid",
  1017→      "inv3Date": "2026-07-01",
  1018→      "inv3Desc": "Business Plan — June",
  1019→      "inv3Amount": "$149.00",
  1020→      "inv3Status": "Paid",
  1021→      "inv4Date": "2026-06-20",
  1022→      "inv4Desc": "5 Human-Reviewed Interviews",
  1023→      "inv4Amount": "$195.00",
  1024→      "inv4Status": "Paid",
  1025→      "inv5Date": "2026-07-29",
  1026→      "inv5Desc": "Additional Human Review",
  1027→      "inv5Amount": "$39.00",
  1028→      "inv5Status": "Pending"
  1029→    },
  1030→    "settings": {
  1031→      "title": "Settings",
  1032→      "companyInfo": "Company Information",
  1033→      "companyName": "Company Name",
  1034→      "industry": "Industry",
  1035→      "country": "Country",
  1036→      "companySize": "Company Size",
  1037→      "panelInterviewers": "Panel Interviewers",
  1038→      "panelDesc": "Pinned interviewers for human panel interviews",
  1039→      "interviewer1Name": "Dr. Huda Al-Salem",
  1040→      "interviewer1Role": "Human Resources",
  1041→      "interviewer2Name": "Eng. Sultan Al-Harbi",
  1042→      "interviewer2Role": "Software Engineering",
  1043→      "removeInterviewer": "Remove",
  1044→      "slaSettings": "SLA Settings",
  1045→      "slaHours": "SLA Response Hours",
  1046→      "slaHoursPlaceholder": "72",
  1047→      "slaCustomText": "Custom SLA Text",
  1048→      "slaCustomPlaceholder": "Enter custom SLA text...",
  1049→      "save": "Save Settings"
  1050→    }
  1051→  },
  1052→  "interviewerApp": {
  1053→    "dashboard": {
  1054→      "title": "Interviewer Dashboard",
  1055→      "upcomingBookings": "Upcoming Bookings",
  1056→      "monthlyEarnings": "Monthly Earnings",
  1057→      "avgRating": "Avg Rating",
  1058→      "accreditationStatus": "Accreditation Status",
  1059→      "approved": "Approved",
  1060→      "pending": "Pending Review",
  1061→      "suspended": "Suspended"
  1062→    },
  1063→    "availability": {
  1064→      "title": "My Availability",
  1065→      "add": "Add Time Slot",
  1066→      "day": "Day",
  1067→      "from": "From",
  1068→      "to": "To",
  1069→      "timezone": "Timezone",
  1070→      "save": "Save Availability"
  1071→    },
  1072→    "bookings": {
  1073→      "title": "My Bookings",
  1074→      "upcoming": "Upcoming",
  1075→      "past": "Past",
  1076→      "addMeetingUrl": "Add Meeting URL",
  1077→      "meetingUrlWarning": "Meeting URL must be added 2 hours before the session",
  1078→      "markCompleted": "Completed",
  1079→      "markNoShow": "No Show",
  1080→      "b2bBadge": "Company Request",
  1081→      "noBookings": "No bookings yet."
  1082→    },
  1083→    "evaluate": {
  1084→      "title": "Evaluate Interview",
  1085→      "candidateName": "Candidate Name",
  1086→      "criteria": "Criteria",
  1087→      "mustAskAnswers": "Mandatory Question Answers",
  1088→      "strengths": "Strengths",
  1089→      "improvements": "Improvements",
  1090→      "recommendation": "Recommendation",
  1091→      "submit": "Submit Evaluation"
  1092→    },
  1093→    "earnings": {
  1094→      "title": "My Earnings",
  1095→      "total": "Total Earnings",
  1096→      "pending": "Pending",
  1097→      "paid": "Paid",
  1098→      "paymentMethod": "Payment Method",
  1099→      "noEarnings": "No earnings yet."
  1100→    },
  1101→    "profile": {
  1102→      "title": "My Interviewer Profile",
  1103→      "editBio": "Edit Biography",
  1104→      "editPhoto": "Edit Photo",
  1105→      "editPrice": "Edit Price",
  1106→      "excludedIndustries": "Excluded Industries (Conflict of Interest)",
  1107→      "save": "Save"
  1108→    }
  1109→  },
  1110→  "admin": {
  1111→    "dashboard": {
  1112→      "title": "Admin Dashboard",
  1113→      "users": "Users",
  1114→      "interviews": "Interviews",
  1115→      "revenue": "Revenue",
  1116→      "dailyActivity": "Daily Activity",
  1117→      "recentEvents": "Recent Events"
  1118→    },
  1119→    "users": {
  1120→      "title": "User Management",
  1121→      "search": "Search by name or email",
  1122→      "role": "Role",
  1123→      "status": "Status",
  1124→      "active": "Active",
  1125→      "inactive": "Inactive",
  1126→      "sessions": "Sessions",
  1127→      "addSessions": "Add Manual Sessions",
  1128→      "activate": "Activate",
  1129→      "deactivate": "Deactivate"
  1130→    },
  1131→    "interviewers": {
  1132→      "title": "Interviewer Management",
  1133→      "pendingReview": "Pending Review",
  1134→      "approve": "Approve",
  1135→      "reject": "Reject",
  1136→      "suspend": "Suspend",
  1137→      "rejectReason": "Rejection Reason",
  1138→      "viewProfile": "View Full Profile"
  1139→    },
  1140→    "bookings": {
  1141→      "title": "Human Bookings",
  1142→      "all": "All",
  1143→      "slaOverdue": "SLA Overdue",
  1144→      "reassign": "Reassign"
  1145→    },
  1146→    "questions": {
  1147→      "title": "Question Bank",
  1148→      "add": "Add Question",
  1149→      "questionAr": "Question (Arabic)",
  1150→      "questionEn": "Question (English)",
  1151→      "industry": "Field",
  1152→      "type": "Type",
  1153→      "difficulty": "Difficulty",
  1154→      "category": "Category",
  1155→      "import": "Import",
  1156→      "easy": "Easy",
  1157→      "medium": "Medium",
  1158→      "hard": "Hard"
  1159→    },
  1160→    "payouts": {
  1161→      "title": "Payments & Payouts",
  1162→      "allPayments": "All Payments",
  1163→      "interviewerDues": "Interviewer Dues",
  1164→      "commission": "Platform Commission",
  1165→      "markPaid": "Mark as Paid",
  1166→      "paymentNote": "Payment Method Note",
  1167→      "bankTransfer": "Bank Transfer",
  1168→      "wise": "Wise",
  1169→      "payoneer": "Payoneer"
  1170→    },
  1171→    "interviews": {
  1172→      "title": "Interviews",
  1173→      "allSessions": "All Sessions",
  1174→      "regenerateEval": "Regenerate Evaluation",
  1175→      "stuck": "Stuck"
  1176→    },
  1177→    "logs": {
  1178→      "title": "Audit Log",
  1179→      "user": "User",
  1180→      "event": "Event",
  1181→      "description": "Description",
  1182→      "time": "Time"
  1183→    },
  1184→    "settings": {
  1185→      "title": "Settings",
  1186→      "envKeys": "Environment Keys",
  1187→      "keyStatus": "Key Status",
  1188→      "configured": "Configured",
  1189→      "notConfigured": "Not Configured",
  1190→      "packagePricing": "Package Pricing",
  1191→      "slaText": "SLA Text",
  1192→      "platformCommission": "Platform Commission",
  1193→      "save": "Save"
  1194→    }
  1195→  },
  1196→  "legal": {
  1197→    "privacyTitle": "Privacy Policy",
  1198→    "termsTitle": "Terms & Conditions",
  1199→    "refundTitle": "Refund Policy",
  1200→    "lastUpdated": "Last updated: January 2025",
  1201→    "privacyP1": "Muqabaleh is committed to protecting the privacy of its users in accordance with this Privacy Policy. This policy applies to all individual and corporate users who use the platform's services.",
  1202→    "privacyP2": "We collect the following data upon registration and service use: full name, email address, country (optional), field of work, and experience level. We also collect interview data including transcribed answer texts, AI evaluations, and standardized scores.",
  1203→    "privacyP3": "No-Recording Policy: We do not record or store any audio files during interviews. We use real-time speech-to-text technology for evaluation purposes only, and do not retain audio recordings after the session ends.",
  1204→    "privacyP4": "We do not activate any services or share data by default without the user's explicit consent. Users must provide prior consent before any additional processing of their data.",
  1205→    "privacyP5": "User data and interview results are retained for twelve (12) months from the date of the last account activity. After this period, data is automatically deleted or permanently anonymized.",
  1206→    "privacyP6": "Users have the right to request deletion of their account and all associated data at any time through the profile settings or by submitting a request to the support team. Deletion requests are processed within seven (7) business days.",
  1207→    "privacyP7": "We do not share user data with any third parties except in the following cases: with the user's explicit consent, to fulfill enforceable legal obligations, or to protect the rights of the platform and its users.",
  1208→    "privacyP8": "We use advanced encryption protocols (TLS 1.3) for data transmission and AES-256 encryption for storage. All connections between the browser and our servers are fully encrypted.",
  1209→    "privacyP9": "We use essential cookies necessary for operating the platform and improving user experience. We do not use cookies for advertising tracking or sharing data with external advertising networks.",
  1210→    "privacyP10": "The platform may not be used by persons under the age of eighteen (18). If an account belonging to a minor is discovered, it will be immediately cancelled and all data deleted.",
  1211→    "privacyP11": "We reserve the right to modify this policy at any time. Any changes are published on this page with an updated revision date. Users are notified of material changes via email or an in-platform notification.",
  1212→    "privacyP12": "For any inquiries regarding this Privacy Policy or data protection practices, please contact us through the Help Center page or via email: privacy@muqabaleh.com.",
  1213→    "privacyP13": "This policy is governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Any dispute arising from this policy shall be resolved amicably first, then through the competent courts in the Kingdom.",
  1214→    "privacyP14": "In the event of a security breach affecting user data, we are committed to notifying affected users within seventy-two (72) hours of discovering the breach, providing details about the nature of the affected data and actions taken.",
  1215→    "privacyP15": "By using the Muqabaleh platform, you agree to the collection and use of your data in accordance with this policy. If you do not agree with any provision, please do not use the platform.",
  1216→    "termsP1": "These Terms and Conditions (Terms) govern your use of the Muqabaleh platform and its associated services. By registering on or using the platform, you agree to comply with these Terms in full.",
  1217→    "termsP2": "Muqabaleh is an electronic platform providing job interview training services using artificial intelligence and certified human interviewers. Services include: AI interviews, human interviews, evaluation reports, and verified digital certificates.",
  1218→    "termsP3": "Each user must create only one account. Users are responsible for maintaining the confidentiality of their login credentials. Any activity occurring from an account is the responsibility of the account holder.",
  1219→    "termsP4": "The platform may not be used for illegal or abusive purposes, including but not limited to: attempting to breach the platform's systems, sending harmful or offensive content, using the platform in ways that harm others, or attempting to manipulate the evaluation system.",
  1220→    "termsP5": "All prices are displayed in US Dollars and payments are processed via PayPal. The amount is deducted immediately upon payment confirmation. Prices are subject to change with prior notice to existing users.",
  1221→    "termsP6": "Users are entitled to an automatic refund within twenty-four (24) hours if the session is not completed due to a technical issue on the platform's side. Users are not entitled to a refund after the session is completed and the report is delivered.",
  1222→    "termsP7": "All content, designs, logos, trademarks, and software associated with the Muqabaleh platform are protected intellectual property. No part of the platform may be copied, reused, or distributed without prior written permission.",
  1223→    "termsP8": "Muqabaleh shall not be liable for any indirect, incidental, or consequential damages arising from the use of the platform. The maximum liability of the platform shall not exceed the amount paid by the user in the preceding twelve (12) months.",
  1224→    "termsP9": "These Terms are governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Disputes are resolved amicably first, and if amicable resolution fails, through the competent courts in the city of Riyadh.",
  1225→    "termsP10": "Muqabaleh reserves the right to modify these Terms at any time with prior notice to users via email or an in-platform notification. Continued use of the platform after modifications are published constitutes implicit acceptance.",
  1226→    "termsP11": "The platform may suspend or terminate the account of any user who violates these Terms without prior notice in cases of serious violation. Users have the right to appeal a suspension decision within fifteen (15) days.",
  1227→    "termsP12": "Muqabaleh does not guarantee that evaluations produced by interviews will necessarily reflect a user's performance in real job interviews. Evaluations are indicative guidance only.",
  1228→    "termsP13": "Certificates issued by the platform are digital certificates used for training and professional development purposes. They are not a substitute for any academic or professional certificate accredited by an official body.",
  1229→    "termsP14": "In the event of any discrepancy between the Arabic and English versions of these Terms, the Arabic version shall be the authoritative reference.",
  1230→    "termsP15": "For any inquiries regarding these Terms and Conditions, please contact us through the Help Center page or via email: legal@muqabaleh.com.",
  1231→    "refundP1": "This Refund Policy governs the conditions for reimbursing amounts paid for Muqabaleh platform services.",
  1232→    "refundP2": "If an interview session is not completed due to a technical issue on the platform's side (service interruption, system error, or any technical failure), the amount is automatically refunded to the user's account within twenty-four (24) hours.",
  1233→    "refundP3": "To request a refund outside the scope of automatic refunds, please contact the support team through the Help Center page, providing the order number, purchase date, and reason for the request.",
  1234→    "refundP4": "Approved refund requests are processed within three (3) to five (5) business days. The refunded amount appears in the user's account within five (5) to ten (10) business days, depending on PayPal's policies.",
  1235→    "refundP5": "For payments made via PayPal, the amount is returned to the same account from which payment was made. PayPal may charge fees for refund transactions according to its own policies.",
  1236→    "refundP6": "For Business (B2B) accounts, refund terms differ according to the signed agreement. Corporate refund requests are handled in accordance with the terms of the contract signed with each company individually.",
  1237→    "refundP7": "For human interview bookings, users may cancel the appointment and receive a full credit if cancellation is made at least twenty-four (24) hours before the scheduled time. Cancellation after this period does not qualify for a refund.",
  1238→    "refundP8": "Users are not entitled to a refund after the interview session is completed and the evaluation report is delivered. Once the report is delivered, the service is considered complete and is not subject to refund.",
  1239→    "refundP9": "If a user provides false or misleading information during registration or during the interview that affects the quality of the evaluation, they are not entitled to claim a refund.",
  1240→    "refundP10": "This Refund Policy does not cover fees or government taxes imposed on financial transactions. Users are responsible for any additional fees charged by the payment service provider.",
  1241→    "refundP11": "Muqabaleh reserves the right to reject refund requests that are submitted repeatedly or are suspected of representing abuse of the refund policy.",
  1242→    "refundP12": "For any inquiries regarding this Refund Policy or the status of a specific refund request, please contact the support team through the Help Center page or via email: billing@muqabaleh.com."
  1243→  },
  1244→  "support": {
  1245→    "title": "Help Center",
  1246→    "faq": "Frequently Asked Questions",
  1247→    "contactForm": "Contact Us",
  1248→    "subject": "Subject",
  1249→    "message": "Message",
  1250→    "send": "Send",
  1251→    "sent": "Your message has been sent. We'll respond within 24 business hours."
  1252→  },
  1253→  "errors": {
  1254→    "404Title": "Page Not Found",
  1255→    "404Sub": "It seems this page doesn't live here. Maybe you took a wrong turn.",
  1256→    "404Cta": "Back to Home",
  1257→    "404Alt": "Or start practicing your first interview for free",
  1258→    "500Title": "Unexpected Error",
  1259→    "500Sub": "We apologize for this error. Our team is working on fixing it.",
  1260→    "500Cta": "Back to Home"
  1261→  },
  1262→  "brand": {
  1263→    "live": "Live",
  1264→    "verified": "Verified",
  1265→    "copied": "Copied",
  1266→    "verifyUrl": "muqabaleh.com/verify/"
  1267→  },
  1268→  "interviewerProfile": {
  1269→    "tabBio": "Bio",
  1270→    "tabCredentials": "Credentials",
  1271→    "tabStats": "Stats",
  1272→    "tabReviews": "Reviews",
  1273→    "sessionCount": "Total Sessions",
  1274→    "avgRating": "Average Rating",
  1275→    "recommendRate": "Recommendation Rate",
  1276→    "responseTime": "Response Time",
  1277→    "bookSession": "Book Session",
  1278→    "selectSlot": "Select a Time",
  1279→    "weekDays": "Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",
  1280→    "slotsTitle": "Available Slots",
  1281→    "review1Quote": "An excellent and practical interview. It helped me improve my answers significantly and gave me more confidence before the real interview.",
  1282→    "review1Name": "Ahmed Al-Mansour",
  1283→    "review1Role": "Software Engineer applicant",
  1284→    "review2Quote": "Dr. Huda is very professional and asks realistic questions. The post-session evaluation was accurate and very helpful.",
  1285→    "review2Name": "Noura Al-Shamri",
  1286→    "review2Role": "HR Manager applicant",
  1287→    "review3Quote": "A wonderful experience! The interviewer was understanding and provided practical advice. I highly recommend it to anyone preparing for a job interview.",
  1288→    "review3Name": "Fahad Al-Anazi",
  1289→    "review3Role": "Marketing Manager applicant",
  1290→    "bio1": "Dr. Huda Al-Salem holds a PhD in Human Resource Management from King Saud University, with over 15 years of experience in the HR and organizational development sector. She served as HR Director at Saudi Telecom Company (STC) for eight years, overseeing recruitment and development operations across multiple regions.",
  1291→    "bio2": "Dr. Huda specializes in behavioral and structured interviews, with extensive experience evaluating candidates for senior management positions. She has participated in over 500 recruitment interviews throughout her career and uses the STAR methodology for answer evaluation.",
  1292→    "bio3": "She joined Muqabaleh to share her expertise with the new generation of job seekers in the Arab region, believing that practical training is the best way to prepare for job interviews.",
  1293→    "cred1": "PhD in Human Resource Management — King Saud University",
  1294→    "cred2": "SHRM-SCP Certification in Strategic HR",
  1295→    "cred3": "Certified Behavioral Event Interview (BEI) from SHL",
  1296→    "cred4": "15+ years of experience in the HR sector",
  1297→    "cred5": "500+ recruitment interviews conducted",
  1298→    "cred6": "Former lecturer at the Saudi Academy for Governance"
  1299→  },
  1300→  "demo": {
  1301→    "title": "Try a Demo Interview",
  1302→    "subtitle": "Experience an AI-powered interview — no signup required",
  1303→    "start": "Start Demo Interview",
  1304→    "starting": "Starting…",
  1305→    "note": "Free demo — your answers are evaluated in real time"
  1306→  },
  1307→  "interviewerPanel": {
  1308→    "sidebarTitle": "Interviewer Panel",
  1309→    "navOverview": "Overview",
  1310→    "navAvailability": "Availability",
  1311→    "navBookings": "My Bookings",
  1312→    "navEarnings": "Earnings",
  1313→    "navProfile": "Profile",
  1314→    "accredited": "Accredited",
  1315→    "signOut": "Sign Out",
  1316→    "dashTitle": "Overview",
  1317→    "kpiUpcoming": "Upcoming Sessions",
  1318→    "kpiEarnings": "Monthly Earnings",
  1319→    "kpiRating": "Average Rating",
  1320→    "kpiAccreditation": "Accreditation Status",
  1321→    "upcomingBookings": "Upcoming Bookings",
  1322→    "addMeetingUrlWarning": "Meeting URL must be added",
  1323→    "cand1Name": "Sara Al-Mohammadi",
  1324→    "cand2Name": "Ahmed Al-Otaibi",
  1325→    "cand3Name": "Noura Al-Qahtani",
  1326→    "cand4Name": "Khalid Al-Shamri",
  1327→    "cand5Name": "Layla Al-Dosari",
  1328→    "cand6Name": "Fahd Al-Anzi",
  1329→    "companyAramco": "Aramco",
  1330→    "companyNeom": "NEOM",
  1331→    "companyStc": "STC",
  1332→    "requiredQuestions": "Required questions",
  1333→    "b2bBadge": "Company",
  1334→    "availTitle": "Weekly Availability",
  1335→    "availSub": "Set your available time slots for each day",
  1336→    "from": "From",
  1337→    "to": "To",
  1338→    "timezone": "Timezone",
  1339→    "addRow": "Add Row",
  1340→    "removeRow": "Remove",
  1341→    "save": "Save",
  1342→    "daySat": "Saturday",
  1343→    "daySun": "Sunday",
  1344→    "dayMon": "Monday",
  1345→    "dayTue": "Tuesday",
  1346→    "dayWed": "Wednesday",
  1347→    "dayThu": "Thursday",
  1348→    "dayFri": "Friday",
  1349→    "bookingsTitle": "Bookings",
  1350→    "tabUpcoming": "Upcoming",
  1351→    "tabPast": "Past",
  1352→    "meetingUrl": "Meeting URL",
  1353→    "meetingUrlPlaceholder": "https://meet.google.com/...",
  1354→    "saveUrl": "Save URL",
  1355→    "urlWarning": "Meeting URL must be added",
  1356→    "markCompleted": "Completed",
  1357→    "markNoShow": "No Show",
  1358→    "status": "Status",
  1359→    "statusCompleted": "Completed",
  1360→    "statusNoShow": "No Show",
  1361→    "statusUpcoming": "Upcoming",
  1362→    "evalTitle": "Candidate Evaluation",
  1363→    "criteriaContent": "Content",
  1364→    "criteriaClarity": "Clarity",
  1365→    "criteriaConfidence": "Confidence",
  1366→    "criteriaCultural": "Cultural Fit",
