     1→{
     2→  "common": {
   640→      "genderPlaceholder": "Select gender",
   641→      "langPlaceholder": "Select language",
   642→      "genderAny": "Any",
   643→      "genderMale": "Male",
   644→      "genderFemale": "Female"
   645→    },
   646→    "bookings": {
   647→      "title": "Bookings",
   648→      "upcoming": "Upcoming",
   649→      "completedTab": "Completed",
   650→      "cancelled": "Cancelled",
   651→      "joinMeeting": "Join Meeting",
   652→      "cancel": "Cancel",
   653→      "cancelTitle": "Cancel Booking",
   654→      "cancelWarning": "Are you sure you want to cancel this booking? This action cannot be undone and you may lose the session.",
   655→      "emptyTitle": "No Bookings",
   656→      "emptySub": "There are no bookings in this category.",
   657→      "interviewer": "Interviewer",
   658→      "date": "Date",
   659→      "time": "Time",
   660→      "type": "Type",
   661→      "viewReport": "View Report",
   662→      "b1Interviewer": "Fahd",
   663→      "b1Date": "2026-08-01",
   664→      "b1Time": "10:00 AM",
   665→      "b1Type": "Behavioral",
   666→      "b2Interviewer": "Noora",
   667→      "b2Date": "2026-07-28",
   668→      "b2Time": "02:00 PM",
   669→      "b2Type": "Technical",
   670→      "b3Interviewer": "Fahd",
   671→      "b3Date": "2026-07-25",
   672→      "b3Time": "11:30 AM",
   673→      "b3Type": "Behavioral",
   674→      "b4Interviewer": "Noora",
   675→      "b4Date": "2026-07-22",
   676→      "b4Time": "04:00 PM",
   677→      "b4Type": "Technical",
   678→      "b5Interviewer": "Fahd",
   679→      "b5Date": "2026-07-20",
   680→      "b5Time": "09:00 AM",
   681→      "b5Type": "Behavioral",
   682→      "b6Interviewer": "Noora",
   683→      "b6Date": "2026-08-03",
   684→      "b6Time": "03:30 PM",
   685→      "b6Type": "Technical"
   686→    }
   687→  },
   688→  "guest": {
   689→    "title": "Interview with {company}",
   690→    "position": "Position",
   691→    "type": "Interview Type",
   692→    "typeAI": "AI Interview",
   693→    "typeHuman": "Human Interviewer",
   694→    "enterName": "Full Name",
   695→    "enterEmail": "Email",
   696→    "consent": "I agree to conduct the interview via an external visual link. The interview will not be recorded.",
   697→    "startInterview": "Start Interview",
   698→    "bookingConfirmed": "Booking Confirmed",
   699→    "addCalendar": "Add to Calendar",
   700→    "meetingLink": "Meeting Link"
   701→  },
   702→  "b2b": {
   703→    "onboarding": {
   704→      "title": "Company Account Setup",
   705→      "step1Title": "Company Information",
   706→      "step2Title": "Plan & Credits",
   707→      "step3Title": "Invite Team (optional)",
   708→      "next": "Next",
   709→      "skip": "Skip",
   710→      "finish": "Finish Setup"
   711→    },
   712→    "dashboard": {
   713→      "title": "Dashboard",
   714→      "candidates": "Candidates",
   715→      "completedInterviews": "Completed Interviews",
   716→      "avgScore": "Avg Score",
   717→      "sessionsLeft": "Sessions Left",
   718→      "slaOverdue": "SLA Overdue",
   719→      "recentActivity": "Recent Activity"
   720→    },
   721→    "jobs": {
   722→      "title": "Hiring Interviews",
   723→      "newJob": "Create New Interview",
   724→      "jobTitle": "Job Title",
   725→      "industry": "Field",
   726→      "type": "Type",
   727→      "mode": "Mode",
   728→      "modeAI": "AI",
   729→      "modeHuman": "Human Expert Interview (+$39)",
   730→      "assignmentAuto": "Auto",
   731→      "assignmentPanel": "Panel",
   732→      "mustAskQuestions": "Mandatory Questions (up to 5)",
   733→      "inviteDeadline": "Invitation Deadline",
   734→      "importCsv": "Import CSV",
   735→      "downloadTemplate": "Download Template",
   736→      "addCandidate": "Add Candidate",
   737→      "candidateName": "Candidate Name",
   738→      "candidateEmail": "Candidate Email",
   739→      "create": "Create",
   740→      "created": "Interview Created",
   741→      "copyLink": "Copy Link",
   742→      "linksGenerated": "Unique links generated for each candidate",
   743→      "noJobs": "No hiring interviews created yet."
   744→    },
   745→    "candidates": {
   746→      "title": "Candidates",
   747→      "status": "Status",
   748→      "invited": "Invited",
   749→      "scheduled": "Scheduled",
   750→      "inProgress": "In Progress",
   751→      "completed": "Completed",
   752→      "slaOverdue": "SLA Overdue",
   753→      "overallScore": "Overall",
   754→      "content": "Content",
   755→      "clarity": "Clarity",
   756→      "confidence": "Confidence",
   757→      "culturalFit": "Cultural Fit",
   758→      "recommendation": "Recommendation",
   759→      "interviewer": "Interviewer",
   760→      "date": "Date",
   761→      "exportCsv": "Export CSV",
   762→      "companyCriteria": "Company Criteria",
   763→      "viewReport": "View Report"
   764→    },
   765→    "team": {
   766→      "title": "Team",
   767→      "members": "Members",
   768→      "invite": "Invite Member",
   769→      "role": "Role",
   770→      "admin": "Admin",
   771→      "member": "Member",
   772→      "remove": "Remove"
   773→    },
   774→    "billing": {
   775→      "title": "Billing & Credits",
   776→      "balance": "Current Balance",
   777→      "buyMore": "Buy More Interviews",
   778→      "invoices": "Invoices",
   779→      "date": "Date",
   780→      "amount": "Amount",
   781→      "status": "Status"
   782→    },
   783→    "settings": {
   784→      "title": "Settings",
   785→      "companyInfo": "Company Information",
   786→      "panelInterviewers": "Pinned Panel Interviewers",
   787→      "slaSettings": "SLA Settings",
   788→      "slaHours": "SLA Hours",
   789→      "save": "Save Settings"
   790→    }
   791→  },
   792→  "interviewerApp": {
   793→    "dashboard": {
   794→      "title": "Interviewer Dashboard",
   795→      "upcomingBookings": "Upcoming Bookings",
   796→      "monthlyEarnings": "Monthly Earnings",
   797→      "avgRating": "Avg Rating",
   798→      "accreditationStatus": "Accreditation Status",
   799→      "approved": "Approved",
   800→      "pending": "Pending Review",
   801→      "suspended": "Suspended"
   802→    },
   803→    "availability": {
   804→      "title": "My Availability",
   805→      "add": "Add Time Slot",
   806→      "day": "Day",
   807→      "from": "From",
   808→      "to": "To",
   809→      "timezone": "Timezone",
   810→      "save": "Save Availability"
   811→    },
   812→    "bookings": {
   813→      "title": "My Bookings",
   814→      "upcoming": "Upcoming",
   815→      "past": "Past",
   816→      "addMeetingUrl": "Add Meeting URL",
   817→      "meetingUrlWarning": "Meeting URL must be added 2 hours before the session",
   818→      "markCompleted": "Completed",
   819→      "markNoShow": "No Show",
   820→      "b2bBadge": "Company Request",
   821→      "noBookings": "No bookings yet."
   822→    },
   823→    "evaluate": {
   824→      "title": "Evaluate Interview",
   825→      "candidateName": "Candidate Name",
   826→      "criteria": "Criteria",
   827→      "mustAskAnswers": "Mandatory Question Answers",
   828→      "strengths": "Strengths",
   829→      "improvements": "Improvements",
   830→      "recommendation": "Recommendation",
   831→      "submit": "Submit Evaluation"
   832→    },
   833→    "earnings": {
   834→      "title": "My Earnings",
   835→      "total": "Total Earnings",
   836→      "pending": "Pending",
   837→      "paid": "Paid",
   838→      "paymentMethod": "Payment Method",
   839→      "noEarnings": "No earnings yet."
   840→    },
   841→    "profile": {
   842→      "title": "My Interviewer Profile",
   843→      "editBio": "Edit Biography",
   844→      "editPhoto": "Edit Photo",
   845→      "editPrice": "Edit Price",
   846→      "excludedIndustries": "Excluded Industries (Conflict of Interest)",
   847→      "save": "Save"
   848→    }
   849→  },
   850→  "admin": {
   851→    "dashboard": {
   852→      "title": "Admin Dashboard",
   853→      "users": "Users",
   854→      "interviews": "Interviews",
   855→      "revenue": "Revenue",
   856→      "dailyActivity": "Daily Activity",
   857→      "recentEvents": "Recent Events"
   858→    },
   859→    "users": {
   860→      "title": "User Management",
   861→      "search": "Search by name or email",
   862→      "role": "Role",
   863→      "status": "Status",
   864→      "active": "Active",
   865→      "inactive": "Inactive",
   866→      "sessions": "Sessions",
   867→      "addSessions": "Add Manual Sessions",
   868→      "activate": "Activate",
   869→      "deactivate": "Deactivate"
   870→    },
   871→    "interviewers": {
   872→      "title": "Interviewer Management",
   873→      "pendingReview": "Pending Review",
   874→      "approve": "Approve",
   875→      "reject": "Reject",
   876→      "suspend": "Suspend",
   877→      "rejectReason": "Rejection Reason",
   878→      "viewProfile": "View Full Profile"
   879→    },
   880→    "bookings": {
   881→      "title": "Human Bookings",
   882→      "all": "All",
   883→      "slaOverdue": "SLA Overdue",
   884→      "reassign": "Reassign"
   885→    },
   886→    "questions": {
   887→      "title": "Question Bank",
   888→      "add": "Add Question",
   889→      "questionAr": "Question (Arabic)",
   890→      "questionEn": "Question (English)",
   891→      "industry": "Field",
   892→      "type": "Type",
   893→      "difficulty": "Difficulty",
   894→      "category": "Category",
   895→      "import": "Import",
   896→      "easy": "Easy",
   897→      "medium": "Medium",
   898→      "hard": "Hard"
   899→    },
   900→    "payouts": {
   901→      "title": "Payments & Payouts",
   902→      "allPayments": "All Payments",
   903→      "interviewerDues": "Interviewer Dues",
   904→      "commission": "Platform Commission",
   905→      "markPaid": "Mark as Paid",
   906→      "paymentNote": "Payment Method Note",
   907→      "bankTransfer": "Bank Transfer",
   908→      "wise": "Wise",
   909→      "payoneer": "Payoneer"
   910→    },
   911→    "interviews": {
   912→      "title": "Interviews",
   913→      "allSessions": "All Sessions",
   914→      "regenerateEval": "Regenerate Evaluation",
   915→      "stuck": "Stuck"
   916→    },
   917→    "logs": {
   918→      "title": "Audit Log",
   919→      "user": "User",
   920→      "event": "Event",
   921→      "description": "Description",
   922→      "time": "Time"
   923→    },
   924→    "settings": {
   925→      "title": "Settings",
   926→      "envKeys": "Environment Keys",
   927→      "keyStatus": "Key Status",
   928→      "configured": "Configured",
   929→      "notConfigured": "Not Configured",
   930→      "packagePricing": "Package Pricing",
   931→      "slaText": "SLA Text",
   932→      "platformCommission": "Platform Commission",
   933→      "save": "Save"
   934→    }
   935→  },
   936→  "legal": {
   937→    "privacyTitle": "Privacy Policy",
   938→    "termsTitle": "Terms & Conditions",
   939→    "refundTitle": "Refund Policy",
   940→    "lastUpdated": "Last updated: January 2025",
   941→    "privacyP1": "Muqabaleh is committed to protecting the privacy of its users in accordance with this Privacy Policy. This policy applies to all individual and corporate users who use the platform's services.",
   942→    "privacyP2": "We collect the following data upon registration and service use: full name, email address, country (optional), field of work, and experience level. We also collect interview data including transcribed answer texts, AI evaluations, and standardized scores.",
   943→    "privacyP3": "No-Recording Policy: We do not record or store any audio files during interviews. We use real-time speech-to-text technology for evaluation purposes only, and do not retain audio recordings after the session ends.",
   944→    "privacyP4": "We do not activate any services or share data by default without the user's explicit consent. Users must provide prior consent before any additional processing of their data.",
   945→    "privacyP5": "User data and interview results are retained for twelve (12) months from the date of the last account activity. After this period, data is automatically deleted or permanently anonymized.",
   946→    "privacyP6": "Users have the right to request deletion of their account and all associated data at any time through the profile settings or by submitting a request to the support team. Deletion requests are processed within seven (7) business days.",
   947→    "privacyP7": "We do not share user data with any third parties except in the following cases: with the user's explicit consent, to fulfill enforceable legal obligations, or to protect the rights of the platform and its users.",
   948→    "privacyP8": "We use advanced encryption protocols (TLS 1.3) for data transmission and AES-256 encryption for storage. All connections between the browser and our servers are fully encrypted.",
   949→    "privacyP9": "We use essential cookies necessary for operating the platform and improving user experience. We do not use cookies for advertising tracking or sharing data with external advertising networks.",
   950→    "privacyP10": "The platform may not be used by persons under the age of eighteen (18). If an account belonging to a minor is discovered, it will be immediately cancelled and all data deleted.",
   951→    "privacyP11": "We reserve the right to modify this policy at any time. Any changes are published on this page with an updated revision date. Users are notified of material changes via email or an in-platform notification.",
   952→    "privacyP12": "For any inquiries regarding this Privacy Policy or data protection practices, please contact us through the Help Center page or via email: privacy@muqabaleh.com.",
   953→    "privacyP13": "This policy is governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Any dispute arising from this policy shall be resolved amicably first, then through the competent courts in the Kingdom.",
   954→    "privacyP14": "In the event of a security breach affecting user data, we are committed to notifying affected users within seventy-two (72) hours of discovering the breach, providing details about the nature of the affected data and actions taken.",
   955→    "privacyP15": "By using the Muqabaleh platform, you agree to the collection and use of your data in accordance with this policy. If you do not agree with any provision, please do not use the platform.",
   956→    "termsP1": "These Terms and Conditions (Terms) govern your use of the Muqabaleh platform and its associated services. By registering on or using the platform, you agree to comply with these Terms in full.",
   957→    "termsP2": "Muqabaleh is an electronic platform providing job interview training services using artificial intelligence and certified human interviewers. Services include: AI interviews, human interviews, evaluation reports, and verified digital certificates.",
   958→    "termsP3": "Each user must create only one account. Users are responsible for maintaining the confidentiality of their login credentials. Any activity occurring from an account is the responsibility of the account holder.",
   959→    "termsP4": "The platform may not be used for illegal or abusive purposes, including but not limited to: attempting to breach the platform's systems, sending harmful or offensive content, using the platform in ways that harm others, or attempting to manipulate the evaluation system.",
   960→    "termsP5": "All prices are displayed in US Dollars and payments are processed via PayPal. The amount is deducted immediately upon payment confirmation. Prices are subject to change with prior notice to existing users.",
   961→    "termsP6": "Users are entitled to an automatic refund within twenty-four (24) hours if the session is not completed due to a technical issue on the platform's side. Users are not entitled to a refund after the session is completed and the report is delivered.",
   962→    "termsP7": "All content, designs, logos, trademarks, and software associated with the Muqabaleh platform are protected intellectual property. No part of the platform may be copied, reused, or distributed without prior written permission.",
   963→    "termsP8": "Muqabaleh shall not be liable for any indirect, incidental, or consequential damages arising from the use of the platform. The maximum liability of the platform shall not exceed the amount paid by the user in the preceding twelve (12) months.",
   964→    "termsP9": "These Terms are governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Disputes are resolved amicably first, and if amicable resolution fails, through the competent courts in the city of Riyadh.",
   965→    "termsP10": "Muqabaleh reserves the right to modify these Terms at any time with prior notice to users via email or an in-platform notification. Continued use of the platform after modifications are published constitutes implicit acceptance.",
   966→    "termsP11": "The platform may suspend or terminate the account of any user who violates these Terms without prior notice in cases of serious violation. Users have the right to appeal a suspension decision within fifteen (15) days.",
   967→    "termsP12": "Muqabaleh does not guarantee that evaluations produced by interviews will necessarily reflect a user's performance in real job interviews. Evaluations are indicative guidance only.",
   968→    "termsP13": "Certificates issued by the platform are digital certificates used for training and professional development purposes. They are not a substitute for any academic or professional certificate accredited by an official body.",
   969→    "termsP14": "In the event of any discrepancy between the Arabic and English versions of these Terms, the Arabic version shall be the authoritative reference.",
   970→    "termsP15": "For any inquiries regarding these Terms and Conditions, please contact us through the Help Center page or via email: legal@muqabaleh.com.",
   971→    "refundP1": "This Refund Policy governs the conditions for reimbursing amounts paid for Muqabaleh platform services.",
   972→    "refundP2": "If an interview session is not completed due to a technical issue on the platform's side (service interruption, system error, or any technical failure), the amount is automatically refunded to the user's account within twenty-four (24) hours.",
   973→    "refundP3": "To request a refund outside the scope of automatic refunds, please contact the support team through the Help Center page, providing the order number, purchase date, and reason for the request.",
   974→    "refundP4": "Approved refund requests are processed within three (3) to five (5) business days. The refunded amount appears in the user's account within five (5) to ten (10) business days, depending on PayPal's policies.",
   975→    "refundP5": "For payments made via PayPal, the amount is returned to the same account from which payment was made. PayPal may charge fees for refund transactions according to its own policies.",
   976→    "refundP6": "For Business (B2B) accounts, refund terms differ according to the signed agreement. Corporate refund requests are handled in accordance with the terms of the contract signed with each company individually.",
   977→    "refundP7": "For human interview bookings, users may cancel the appointment and receive a full credit if cancellation is made at least twenty-four (24) hours before the scheduled time. Cancellation after this period does not qualify for a refund.",
   978→    "refundP8": "Users are not entitled to a refund after the interview session is completed and the evaluation report is delivered. Once the report is delivered, the service is considered complete and is not subject to refund.",
   979→    "refundP9": "If a user provides false or misleading information during registration or during the interview that affects the quality of the evaluation, they are not entitled to claim a refund.",
   980→    "refundP10": "This Refund Policy does not cover fees or government taxes imposed on financial transactions. Users are responsible for any additional fees charged by the payment service provider.",
   981→    "refundP11": "Muqabaleh reserves the right to reject refund requests that are submitted repeatedly or are suspected of representing abuse of the refund policy.",
   982→    "refundP12": "For any inquiries regarding this Refund Policy or the status of a specific refund request, please contact the support team through the Help Center page or via email: billing@muqabaleh.com."
   983→  },
   984→  "support": {
   985→    "title": "Help Center",
   986→    "faq": "Frequently Asked Questions",
   987→    "contactForm": "Contact Us",
   988→    "subject": "Subject",
   989→    "message": "Message",
   990→    "send": "Send",
   991→    "sent": "Your message has been sent. We'll respond within 24 business hours."
   992→  },
   993→  "errors": {
   994→    "404Title": "Page Not Found",
   995→    "404Sub": "It seems this page doesn't live here. Maybe you took a wrong turn.",
   996→    "404Cta": "Back to Home",
   997→    "404Alt": "Or start practicing your first interview for free",
   998→    "500Title": "Unexpected Error",
   999→    "500Sub": "We apologize for this error. Our team is working on fixing it.",
  1000→    "500Cta": "Back to Home"
  1001→  },
  1002→  "brand": {
  1003→    "live": "Live",
  1004→    "verified": "Verified",
  1005→    "copied": "Copied",
  1006→    "verifyUrl": "muqabaleh.com/verify/"
  1007→  },
  1008→  "interviewerProfile": {
  1009→    "tabBio": "Bio",
  1010→    "tabCredentials": "Credentials",
  1011→    "tabStats": "Stats",
  1012→    "tabReviews": "Reviews",
  1013→    "sessionCount": "Total Sessions",
  1014→    "avgRating": "Average Rating",
  1015→    "recommendRate": "Recommendation Rate",
  1016→    "responseTime": "Response Time",
  1017→    "bookSession": "Book Session",
  1018→    "selectSlot": "Select a Time",
  1019→    "weekDays": "Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",
  1020→    "slotsTitle": "Available Slots",
  1021→    "review1Quote": "An excellent and practical interview. It helped me improve my answers significantly and gave me more confidence before the real interview.",
  1022→    "review1Name": "Ahmed Al-Mansour",
  1023→    "review1Role": "Software Engineer applicant",
  1024→    "review2Quote": "Dr. Huda is very professional and asks realistic questions. The post-session evaluation was accurate and very helpful.",
  1025→    "review2Name": "Noura Al-Shamri",
  1026→    "review2Role": "HR Manager applicant",
  1027→    "review3Quote": "A wonderful experience! The interviewer was understanding and provided practical advice. I highly recommend it to anyone preparing for a job interview.",
  1028→    "review3Name": "Fahad Al-Anazi",
  1029→    "review3Role": "Marketing Manager applicant",
  1030→    "bio1": "Dr. Huda Al-Salem holds a PhD in Human Resource Management from King Saud University, with over 15 years of experience in the HR and organizational development sector. She served as HR Director at Saudi Telecom Company (STC) for eight years, overseeing recruitment and development operations across multiple regions.",
  1031→    "bio2": "Dr. Huda specializes in behavioral and structured interviews, with extensive experience evaluating candidates for senior management positions. She has participated in over 500 recruitment interviews throughout her career and uses the STAR methodology for answer evaluation.",
  1032→    "bio3": "She joined Muqabaleh to share her expertise with the new generation of job seekers in the Arab region, believing that practical training is the best way to prepare for job interviews.",
  1033→    "cred1": "PhD in Human Resource Management — King Saud University",
  1034→    "cred2": "SHRM-SCP Certification in Strategic HR",
  1035→    "cred3": "Certified Behavioral Event Interview (BEI) from SHL",
  1036→    "cred4": "15+ years of experience in the HR sector",
  1037→    "cred5": "500+ recruitment interviews conducted",
  1038→    "cred6": "Former lecturer at the Saudi Academy for Governance"
  1039→  },
  1040→  "b2b": {
  1041→    "sidebarTitle": "Business Dashboard",
  1042→    "navOverview": "Overview",
  1043→    "navJobs": "Recruitment",
  1044→    "navTeam": "Team",
  1045→    "navBilling": "Billing",
  1046→    "navSettings": "Settings",
  1047→    "signOut": "Sign Out",
  1048→    "sessionsBadge": "{count} sessions remaining",
  1049→    "companyName": "NEOM Tech Company",
  1050→    "onboarding": {
  1051→      "step1Title": "Company Information",
  1052→      "step1Sub": "Tell us about your company to personalize your experience",
  1053→      "companyName": "Company Name",
  1054→      "companyNamePlaceholder": "e.g. Future Tech Inc.",
  1055→      "industry": "Industry",
  1056→      "industryPlaceholder": "Select industry",
  1057→      "country": "Country",
  1058→      "countryPlaceholder": "Select country",
  1059→      "companySize": "Company Size",
  1060→      "sizeSmall": "Small (1-50)",
  1061→      "sizeMedium": "Medium (51-200)",
  1062→      "sizeLarge": "Large (200+)",
  1063→      "step2Title": "Choose a Plan",
  1064→      "step2Sub": "Start with the right plan and scale later",
  1065→      "planStarter": "Starter",
  1066→      "planBusiness": "Business",
  1067→      "planEnterprise": "Enterprise",
  1068→      "planStarterDesc": "Ideal for startups and small teams",
  1069→      "planBusinessDesc": "For growing companies with moderate needs",
  1070→      "planEnterpriseDesc": "For large organizations with complex requirements",
  1071→      "planStarterCredits": "10 interviews",
  1072→      "planBusinessCredits": "50 interviews",
  1073→      "planEnterpriseCredits": "Unlimited",
  1074→      "planStarterPrice": "$49/mo",
  1075→      "planBusinessPrice": "$149/mo",
  1076→      "planEnterprisePrice": "$399/mo",
  1077→      "initialCredits": "Initial Credits",
  1078→      "step3Title": "Invite Team Members",
  1079→      "step3Sub": "Optional — you can add members later",
  1080→      "emailPlaceholder": "Member email",
  1081→      "addMember": "Add Member",
  1082→      "removeMember": "Remove",
  1083→      "progressStep1": "Company",
  1084→      "progressStep2": "Plan",
  1085→      "progressStep3": "Team",
  1086→      "next": "Next",
  1087→      "back": "Back",
  1088→      "skip": "Skip",
  1089→      "finish": "Finish"
  1090→    },
  1091→    "dashboard": {
  1092→      "title": "Overview",
  1093→      "kpiCandidates": "Candidates",
  1094→      "kpiCompleted": "Completed Interviews",
  1095→      "kpiAvgScore": "Average Score",
  1096→      "kpiSessionsLeft": "Sessions Remaining",
  1097→      "kpiSlaBreached": "SLA Breaches",
  1098→      "recentActivity": "Recent Activity",
  1099→      "activity1": "Ahmed Al-Mansour completed Software Engineer interview",
  1100→      "activity2": "5 candidates invited for Data Analyst interview",
  1101→      "activity3": "Noura Al-Shamri scored 92 in behavioral interview",
  1102→      "activity4": "New interview created: Digital Marketing Manager",
  1103→      "activity5": "Fahad Al-Anazi missed the interview deadline",
  1104→      "time1": "5 min ago",
  1105→      "time2": "30 min ago",
  1106→      "time3": "1 hour ago",
  1107→      "time4": "3 hours ago",
  1108→      "time5": "6 hours ago"
  1109→    },
  1110→    "jobs": {
  1111→      "title": "Recruitment Interviews",
  1112→      "createJob": "Create Interview",
  1113→      "jobTitle": "Job Title",
  1114→      "industry": "Industry",
  1115→      "candidatesCount": "Candidates",
  1116→      "completedCount": "Completed",
  1117→      "status": "Status",
  1118→      "createdDate": "Created",
  1119→      "statusActive": "Active",
  1120→      "statusCompleted": "Completed",
  1121→      "statusDraft": "Draft",
  1122→      "job1Title": "Senior Software Engineer",
  1123→      "job1Industry": "Information Technology",
  1124→      "job1Candidates": "12",
  1125→      "job1Completed": "8",
  1126→      "job1Status": "Active",
  1127→      "job1Date": "2026-07-25",
  1128→      "job2Title": "Data Analyst",
  1129→      "job2Industry": "Information Technology",
  1130→      "job2Candidates": "8",
  1131→      "job2Completed": "5",
  1132→      "job2Status": "Active",
  1133→      "job2Date": "2026-07-20",
  1134→      "job3Title": "Digital Marketing Manager",
  1135→      "job3Industry": "Marketing",
  1136→      "job3Candidates": "15",
  1137→      "job3Completed": "10",
  1138→      "job3Status": "Completed",
  1139→      "job3Date": "2026-07-10",
  1140→      "newTitle": "Create New Interview",
  1141→      "jobTitlePlaceholder": "e.g. Senior Software Engineer",
  1142→      "industryPlaceholder": "Select industry",
  1143→      "type": "Interview Type",
  1144→      "typePlaceholder": "Select type",
  1145→      "typeBehavioral": "Behavioral",
  1146→      "typeTechnical": "Technical",
  1147→      "mode": "Interview Mode",
  1148→      "modeAI": "AI",
  1149→      "modeHuman": "Human",
  1150→      "modeHumanNote": "+$39 per human-reviewed interview",
  1151→      "assignmentMode": "Assignment Mode",
  1152→      "assignmentAuto": "Automatic",
  1153→      "assignmentPanel": "Panel",
  1154→      "interviewers": "Interviewers",
  1155→      "interviewerPlaceholder": "Select interviewer",
  1156→      "mustAskQuestions": "Required Questions",
  1157→      "mustAskPlaceholder": "Type a question",
  1158→      "addQuestion": "Add Question",
  1159→      "inviteDeadline": "Invite Deadline",
  1160→      "candidates": "Candidates",
  1161→      "candidatesPlaceholder": "Enter one candidate email per line",
  1162→      "orUpload": "Or upload a CSV file",
  1163→      "downloadTemplate": "Download CSV template",
  1164→      "create": "Create Interview"
  1165→    },
  1166→    "candidates": {
  1167→      "invited": "Invited",
  1168→      "inProgress": "In Progress",
  1169→      "completed": "Completed",
  1170→      "slaBreached": "SLA Breached",
  1171→      "statsInvited": "Invited",
  1172→      "statsCompleted": "Completed",
  1173→      "statsAvgScore": "Avg Score",
  1174→      "colName": "Name",
  1175→      "colStatus": "Status",
  1176→      "colContent": "Content",
  1177→      "colClarity": "Clarity",
  1178→      "colConfidence": "Confidence",
  1179→      "colCultural": "Cultural Fit",
  1180→      "colOverall": "Overall",
  1181→      "colRecommendation": "Recommendation",
  1182→      "colDate": "Date",
  1183→      "exportCsv": "Export CSV",
  1184→      "recommendYes": "Recommended",
  1185→      "recommendNo": "Not Recommended",
  1186→      "c1Name": "Ahmed Al-Mansour",
  1187→      "c1Status": "Completed",
  1188→      "c1Content": "92",
  1189→      "c1Clarity": "88",
  1190→      "c1Confidence": "85",
  1191→      "c1Cultural": "91",
  1192→      "c1Overall": "89",
  1193→      "c1Rec": "Recommended",
  1194→      "c1Date": "2026-07-28",
  1195→      "c2Name": "Noura Al-Shamri",
  1196→      "c2Status": "Completed",
  1197→      "c2Content": "95",
  1198→      "c2Clarity": "90",
  1199→      "c2Confidence": "93",
  1200→      "c2Cultural": "94",
  1201→      "c2Overall": "93",
  1202→      "c2Rec": "Recommended",
  1203→      "c2Date": "2026-07-27",
  1204→      "c3Name": "Fahad Al-Anazi",
  1205→      "c3Status": "In Progress",
  1206→      "c3Content": "\u2014",
  1207→      "c3Clarity": "\u2014",
  1208→      "c3Confidence": "\u2014",
  1209→      "c3Cultural": "\u2014",
  1210→      "c3Overall": "\u2014",
  1211→      "c3Rec": "\u2014",
  1212→      "c3Date": "2026-07-29",
  1213→      "c4Name": "Sara Al-Qahtani",
  1214→      "c4Status": "Invited",
  1215→      "c4Content": "\u2014",
  1216→      "c4Clarity": "\u2014",
  1217→      "c4Confidence": "\u2014",
  1218→      "c4Cultural": "\u2014",
  1219→      "c4Overall": "\u2014",
  1220→      "c4Rec": "\u2014",
  1221→      "c4Date": "2026-07-29",
  1222→      "c5Name": "Khalid Al-Dosari",
  1223→      "c5Status": "SLA Breached",
  1224→      "c5Content": "65",
  1225→      "c5Clarity": "60",
  1226→      "c5Confidence": "58",
  1227→      "c5Cultural": "62",
  1228→      "c5Overall": "61",
  1229→      "c5Rec": "Not Recommended",
  1230→      "c5Date": "2026-07-25",
  1231→      "reportTitle": "Interview Report",
  1232→      "overallScore": "Overall Score",
  1233→      "aiFeedback": "AI Feedback",
  1234→      "aiFeedbackP1": "The candidate demonstrated a deep understanding of core technical concepts and provided organized, detailed answers. They use practical examples to support their views, reflecting genuine practical experience in the field.",
  1235→      "aiFeedbackP2": "Areas for improvement include better communication in lengthy answers and providing more concise responses when needed. It is recommended to focus on structuring answers using the STAR methodology.",
  1236→      "strengths": "Strengths",
  1237→      "strength1": "Strong and reliable technical knowledge",
  1238→      "strength2": "Excellent problem-solving ability",
  1239→      "strength3": "Clear and organized communication",
  1240→      "improvements": "Areas for Improvement",
  1241→      "improve1": "Improve answer structure using STAR",
  1242→      "improve2": "Increase conciseness in detailed answers",
  1243→      "improve3": "Include measurable examples",
  1244→      "companyCriteria": "Company Criteria",
  1245→      "companyCriteriaP": "The candidate was evaluated against your team's defined hiring criteria. Criteria match: 87%.",
  1246→      "close": "Close"
  1247→    },
  1248→    "team": {
  1249→      "title": "Team",
  1250→      "inviteMember": "Invite Member",
  1251→      "colName": "Name",
  1252→      "colEmail": "Email",
  1253→      "colRole": "Role",
  1254→      "colJoined": "Joined",
  1255→      "roleAdmin": "Admin",
  1256→      "roleMember": "Member",
  1257→      "m1Name": "Ahmed Al-Dir",
  1258→      "m1Email": "ahmed@neomtech.sa",
  1259→      "m1Role": "Admin",
  1260→      "m1Date": "2026-07-01",
  1261→      "m2Name": "Noura Al-Shamri",
  1262→      "m2Email": "noura@neomtech.sa",
  1263→      "m2Role": "Member",
  1264→      "m2Date": "2026-07-10",
  1265→      "m3Name": "Fahad Al-Anazi",
  1266→      "m3Email": "fahad@neomtech.sa",
  1267→      "m3Role": "Member",
  1268→      "m3Date": "2026-07-15",
  1269→      "m4Name": "Sara Al-Qahtani",
  1270→      "m4Email": "sara@neomtech.sa",
  1271→      "m4Role": "Member",
  1272→      "m4Date": "2026-07-20",
  1273→      "inviteTitle": "Invite New Member",
  1274→      "inviteEmail": "Email",
  1275→      "inviteEmailPlaceholder": "member@company.com",
