     1→{
     2→  "common": {
   718→    "sent": "Your message has been sent. We'll respond within 24 business hours."
   719→  },
   720→  "errors": {
   721→    "404Title": "Page Not Found",
   722→    "404Sub": "It seems this page doesn't live here. Maybe you took a wrong turn.",
   723→    "404Cta": "Back to Home",
   724→    "404Alt": "Or start practicing your first interview for free",
   725→    "500Title": "Unexpected Error",
   726→    "500Sub": "We apologize for this error. Our team is working on fixing it.",
   727→    "500Cta": "Back to Home"
   728→  },
   729→  "brand": {
   730→    "live": "Live",
   731→    "verified": "Verified",
   732→    "copied": "Copied",
   733→    "verifyUrl": "muqabaleh.com/verify/"
   734→  }
   735→}
