     1→{
     2→  "common": {
   514→      "connected": "متصل",
   515→      "questionOf": "سؤال {current} من {total}",
   516→      "typeAnswer": "اكتب إجابتك…",
   517→      "transcribing": "جارٍ التفريغ…",
   518→      "completeInterview": "اكمل المقابلة",
   519→      "interviewComplete": "اكتملت المقابلة",
   520→      "generatingReport": "يجري توليد تقييمك…",
   521→      "viewReport": "عرض التقرير",
   522→      "q1": "أخبرني عن تجربة واجهت فيها تحدياً كبيراً في عملك. كيف تعاملت معه؟",
   523→      "a1": "في وظيفتي السابقة كمطور برمجيات، واجهنا مشكلة كبيرة في أداء النظام عندما زاد عدد المستخدمين بنسبة 200%. توليت القيادة التقنية لمشروع التحسين وقسمت المشكلة إلى مراحل: أولاً حددت الاختناقات باستخدام أدوات المراقبة، ثم أعدت هيكلة قاعدة البيانات وأضفت طبقة تخزين مؤقت. خلال شهرين، تحسن الأداء بنسبة 60% واستقر النظام.",
   524→      "q2": "ما هي أبرز إنجازاتك التقنية وكيف قيست نجاحها؟",
   525→      "a2": "من أبرز إنجازاتي بناء منصة تحليلات داخلية استخدمها فريق المنتج بأكمله. بدأت المشروع من الصفر وقمت بتصميم البنية التحتية وتطوير لوحة التحكم. بعد الإطلاق، زادت كفاءة اتخاذ القرارات في الفريق بنسبة 40% بناءً على استبيان داخلي أجريناه.",
   526→      "q3": "كيف تتعامل مع الاختلافات في الرأي مع أعضاء الفريق خلال المشاريع؟",
   527→      "mute": "كتم",
   528→      "replay": "إعادة تشغيل",
   529→      "send": "إرسال"
   530→    },
   531→    "report": {
   532→      "backToInterviews": "العودة للمقابلات",
   533→      "overallScore": "الدرجة الإجمالية",
   534→      "contentScore": "المحتوى",
   535→      "clarityScore": "الوضوح",
   536→      "confidenceScore": "الثقة",
   537→      "culturalFitScore": "الملاءمة الثقافية",
   538→      "recommendation": "يُنصح به",
   539→      "recommendationNo": "لا يُنصح به",
   540→      "aiFeedback": "التغذية الراجعة",
   541→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
   542→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
   543→      "strengths": "نقاط القوة",
   544→      "improvements": "نقاط التحسين",
   545→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
   546→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
   547→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
   548→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
   549→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
   550→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
   551→      "certificate": "الشهادة",
   552→      "downloadPdf": "تحميل PDF",
   553→      "shareLinkedin": "مشاركة LinkedIn",
   554→      "copyVerifyLink": "نسخ رابط التحقق",
   555→      "retrain": "إعادة التدريب"
   556→    },
   557→    "packages": {
   558→      "title": "الباقات",
   559→      "sessionBalance": "رصيد الجلسات: {count}",
   560→      "balanceLog": "سجل الرصيد",
   561→      "date": "التاريخ",
   562→      "description": "الوصف",
   563→      "sessions": "الجلسات",
   564→      "logPurchase": "شراء باقة {package}",
   565→      "logInterview": "مقابلة: {type}",
   566→      "logRefund": "استرداد: {reason}",
   567→      "buy": "اشتري الآن",
   568→      "popular": "الأكثر طلباً",
   569→      "perSession": "لكل جلسة",
   570→      "logD1": "2026-07-28",
   571→      "logD2": "2026-07-25",
   572→      "logD3": "2026-07-22",
   573→      "logD4": "2026-07-20",
   574→      "logD5": "2026-07-18",
   575→      "logDesc1": "شراء باقة ٣ جلسات",
   576→      "logDesc2": "مقابلة: سلوكية",
   577→      "logDesc3": "مقابلة: تقنية",
   578→      "logDesc4": "استرداد: انقطاع الاتصال",
   579→      "logDesc5": "شراء باقة ٥ جلسات"
   580→    },
   581→    "payments": {
   582→      "title": "الدفعات",
   583→      "date": "التاريخ",
   584→      "package": "الباقة",
   585→      "amount": "المبلغ",
   586→      "status": "الحالة",
   587→      "orderId": "رقم الطلب",
   588→      "captured": "مكتملة",
   589→      "failed": "فاشلة",
   590→      "emptyTitle": "لا توجد دفعات",
   591→      "emptySub": "لم تقم بأي عملية شراء بعد.",
   592→      "pending": "قيد الانتظار",
   593→      "payD1": "2026-07-28",
   594→      "payD2": "2026-07-25",
   595→      "payD3": "2026-07-22",
   596→      "payD4": "2026-07-20",
   597→      "payD5": "2026-07-18",
   598→      "payPkg1": "باقة ٣ جلسات",
   599→      "payPkg2": "باقة ٣ جلسات",
   600→      "payPkg3": "باقة ٥ جلسات",
   601→      "payPkg4": "جلسة VIP",
   602→      "payPkg5": "باقة ٥ جلسات"
   603→    },
   604→    "certificates": {
   605→      "title": "تقاريري الموثّقة",
   606→      "emptyTitle": "لا توجد شهادات",
   607→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق.",
   608→      "cert1Name": "مقابلة سلوكية - تقنية المعلومات",
   609→      "cert1Date": "2026-07-28",
   610→      "cert2Name": "مقابلة تقنية - المالية",
   611→      "cert2Date": "2026-07-26",
   612→      "cert3Name": "مقابلة سلوكية - المبيعات",
   613→      "cert3Date": "2026-07-18",
   614→      "viewReport": "عرض التقرير"
   615→    },
   616→    "profile": {
   617→      "title": "الملف الشخصي",
   618→      "name": "الاسم",
   619→      "country": "الدولة",
   620→      "industry": "المجال",
   621→      "experience": "مستوى الخبرة",
   622→      "preferredGender": "جنس المحاور المفضل",
   623→      "language": "لغة الواجهة",
   624→      "save": "حفظ التغييرات",
   625→      "changePassword": "تغيير كلمة المرور",
   626→      "currentPassword": "كلمة المرور الحالية",
   627→      "newPassword": "كلمة المرور الجديدة",
   628→      "confirmPassword": "تأكيد كلمة المرور",
   629→      "dangerZone": "منطقة الخطر",
   630→      "deleteAccount": "حذف الحساب",
   631→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
   632→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
   633→      "deleteConfirm1": "نعم، احذف حسابي",
   634→      "deleteConfirm2": "احذف نهائياً",
   635→      "saved": "تم حفظ التغييرات بنجاح",
   636→      "namePlaceholder": "أحمد محمد",
   637→      "countryPlaceholder": "اختر الدولة",
   638→      "industryPlaceholder": "اختر المجال",
   639→      "expPlaceholder": "اختر المستوى",
   640→      "genderPlaceholder": "اختر الجنس",
   641→      "langPlaceholder": "اختر اللغة",
   642→      "genderAny": "لا يهم",
   643→      "genderMale": "ذكر",
   644→      "genderFemale": "أنثى"
   645→    },
   646→    "bookings": {
   647→      "title": "الحجوزات",
   648→      "upcoming": "القادمة",
   649→      "completedTab": "المكتملة",
   650→      "cancelled": "الملغاة",
   651→      "joinMeeting": "انضم للاجتماع",
   652→      "cancel": "إلغاء",
   653→      "cancelTitle": "إلغاء الحجز",
   654→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
   655→      "emptyTitle": "لا توجد حجوزات",
   656→      "emptySub": "لا توجد حجوزات في هذا التصنيف.",
   657→      "interviewer": "المحاور",
   658→      "date": "التاريخ",
   659→      "time": "الوقت",
   660→      "type": "النوع",
   661→      "viewReport": "عرض التقرير",
   662→      "b1Interviewer": "فهد",
   663→      "b1Date": "2026-08-01",
   664→      "b1Time": "10:00 ص",
   665→      "b1Type": "سلوكية",
   666→      "b2Interviewer": "نورة",
   667→      "b2Date": "2026-07-28",
   668→      "b2Time": "02:00 م",
   669→      "b2Type": "تقنية",
   670→      "b3Interviewer": "فهد",
   671→      "b3Date": "2026-07-25",
   672→      "b3Time": "11:30 ص",
   673→      "b3Type": "سلوكية",
   674→      "b4Interviewer": "نورة",
   675→      "b4Date": "2026-07-22",
   676→      "b4Time": "04:00 م",
   677→      "b4Type": "تقنية",
   678→      "b5Interviewer": "فهد",
   679→      "b5Date": "2026-07-20",
   680→      "b5Time": "09:00 ص",
   681→      "b5Type": "سلوكية",
   682→      "b6Interviewer": "نورة",
   683→      "b6Date": "2026-08-03",
   684→      "b6Time": "03:30 م",
   685→      "b6Type": "تقنية"
   686→    }
   687→  },
   688→  "guest": {
   689→    "title": "مقابلة مع {company}",
   690→    "position": "المسمّى الوظيفي",
   691→    "type": "نوع المقابلة",
   692→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   693→    "typeHuman": "مقابلة مع محاور بشري",
   694→    "enterName": "الاسم الكامل",
   695→    "enterEmail": "البريد الإلكتروني",
   696→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   697→    "startInterview": "ابدأ المقابلة",
   698→    "bookingConfirmed": "تم تأكيد الموعد",
   699→    "addCalendar": "أضف لتقويمك",
   700→    "meetingLink": "رابط الاجتماع"
   701→  },
   702→  "b2b": {
   703→    "onboarding": {
   704→      "title": "إعداد حساب الشركة",
   705→      "step1Title": "بيانات الشركة",
   706→      "step2Title": "الخطة والرصيد",
   707→      "step3Title": "دعوة الفريق (اختياري)",
   708→      "next": "التالي",
   709→      "skip": "تخطي",
   710→      "finish": "إنهاء الإعداد"
   711→    },
   712→    "dashboard": {
   713→      "title": "لوحة التحكم",
   714→      "candidates": "المرشحون",
   715→      "completedInterviews": "مقابلات مكتملة",
   716→      "avgScore": "متوسط الدرجة",
   717→      "sessionsLeft": "جلسات متبقية",
   718→      "slaOverdue": "متأخرات SLA",
   719→      "recentActivity": "النشاط الأخير"
   720→    },
   721→    "jobs": {
   722→      "title": "مقابلات التوظيف",
   723→      "newJob": "إنشاء مقابلة جديدة",
   724→      "jobTitle": "المسمّى الوظيفي",
   725→      "industry": "المجال",
   726→      "type": "النوع",
   727→      "mode": "الوضع",
   728→      "modeAI": "ذكاء اصطناعي",
   729→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   730→      "assignmentAuto": "تلقائي AUTO",
   731→      "assignmentPanel": "فريق مخصص PANEL",
   732→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   733→      "inviteDeadline": "موعد انتهاء الدعوات",
   734→      "importCsv": "استيراد CSV",
   735→      "downloadTemplate": "تحميل القالب",
   736→      "addCandidate": "إضافة مرشح",
   737→      "candidateName": "اسم المرشح",
   738→      "candidateEmail": "بريد المرشح",
   739→      "create": "إنشاء",
   740→      "created": "تم إنشاء المقابلة",
   741→      "copyLink": "نسخ الرابط",
   742→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   743→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   744→    },
   745→    "candidates": {
   746→      "title": "المرشحون",
   747→      "status": "الحالة",
   748→      "invited": "دُعي",
   749→      "scheduled": "حدّد موعداً",
   750→      "inProgress": "جارٍ",
   751→      "completed": "مكتمل",
   752→      "slaOverdue": "متأخر SLA",
   753→      "overallScore": "الكلية",
   754→      "content": "المحتوى",
   755→      "clarity": "الوضوح",
   756→      "confidence": "الثقة",
   757→      "culturalFit": "الثقافية",
   758→      "recommendation": "التوصية",
   759→      "interviewer": "المحاور",
   760→      "date": "التاريخ",
   761→      "exportCsv": "تصدير CSV",
   762→      "companyCriteria": "معايير الشركة",
   763→      "viewReport": "عرض التقرير"
   764→    },
   765→    "team": {
   766→      "title": "فريق العمل",
   767→      "members": "الأعضاء",
   768→      "invite": "دعوة عضو",
   769→      "role": "الدور",
   770→      "admin": "مدير",
   771→      "member": "عضو",
   772→      "remove": "إزالة"
   773→    },
   774→    "billing": {
   775→      "title": "الفواتير والرصيد",
   776→      "balance": "الرصيد الحالي",
   777→      "buyMore": "شراء مقابلات إضافية",
   778→      "invoices": "الفواتير",
   779→      "date": "التاريخ",
   780→      "amount": "المبلغ",
   781→      "status": "الحالة"
   782→    },
   783→    "settings": {
   784→      "title": "الإعدادات",
   785→      "companyInfo": "بيانات الشركة",
   786→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   787→      "slaSettings": "إعدادات SLA",
   788→      "slaHours": "ساعات SLA",
   789→      "save": "حفظ الإعدادات"
   790→    }
   791→  },
   792→  "interviewerApp": {
   793→    "dashboard": {
   794→      "title": "لوحة المحاور",
   795→      "upcomingBookings": "مواعيد قادمة",
   796→      "monthlyEarnings": "أرباح الشهر",
   797→      "avgRating": "متوسط التقييم",
   798→      "accreditationStatus": "حالة الاعتماد",
   799→      "approved": "معتمد",
   800→      "pending": "قيد المراجعة",
   801→      "suspended": "موقوف"
   802→    },
   803→    "availability": {
   804→      "title": "توافري",
   805→      "add": "إضافة فترة",
   806→      "day": "اليوم",
   807→      "from": "من",
   808→      "to": "إلى",
   809→      "timezone": "المنطقة الزمنية",
   810→      "save": "حفظ التوفر"
   811→    },
   812→    "bookings": {
   813→      "title": "حجوزاتي",
   814→      "upcoming": "قادمة",
   815→      "past": "سابقة",
   816→      "addMeetingUrl": "إضافة رابط الاجتماع",
   817→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   818→      "markCompleted": "تمت",
   819→      "markNoShow": "لم يحضر",
   820→      "b2bBadge": "طلب شركة",
   821→      "noBookings": "لا توجد حجوزات بعد."
   822→    },
   823→    "evaluate": {
   824→      "title": "تقييم المقابلة",
   825→      "candidateName": "اسم المرشح",
   826→      "criteria": "المعايير",
   827→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   828→      "strengths": "نقاط القوة",
   829→      "improvements": "نقاط التحسين",
   830→      "recommendation": "التوصية",
   831→      "submit": "إرسال التقييم"
   832→    },
   833→    "earnings": {
   834→      "title": "أرباحي",
   835→      "total": "إجمالي الأرباح",
   836→      "pending": "معلّقة",
   837→      "paid": "مدفوعة",
   838→      "paymentMethod": "طريقة الدفع",
   839→      "noEarnings": "لا توجد أرباح بعد."
   840→    },
   841→    "profile": {
   842→      "title": "ملفي كمحاور",
   843→      "editBio": "تعديل السيرة",
   844→      "editPhoto": "تعديل الصورة",
   845→      "editPrice": "تعديل السعر",
   846→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   847→      "save": "حفظ"
   848→    }
   849→  },
   850→  "admin": {
   851→    "dashboard": {
   852→      "title": "لوحة الإدارة",
   853→      "users": "المستخدمون",
   854→      "interviews": "المقابلات",
   855→      "revenue": "الإيرادات",
   856→      "dailyActivity": "النشاط اليومي",
   857→      "recentEvents": "آخر الأحداث"
   858→    },
   859→    "users": {
   860→      "title": "إدارة المستخدمين",
   861→      "search": "بحث بالاسم أو البريد",
   862→      "role": "الدور",
   863→      "status": "الحالة",
   864→      "active": "نشط",
   865→      "inactive": "غير نشط",
   866→      "sessions": "الجلسات",
   867→      "addSessions": "إضافة جلسات يدوية",
   868→      "activate": "تفعيل",
   869→      "deactivate": "تعطيل"
   870→    },
   871→    "interviewers": {
   872→      "title": "إدارة المحاورين",
   873→      "pendingReview": "قيد المراجعة",
   874→      "approve": "اعتماد",
   875→      "reject": "رفض",
   876→      "suspend": "تعليق",
   877→      "rejectReason": "سبب الرفض",
   878→      "viewProfile": "عرض الملف الكامل"
   879→    },
   880→    "bookings": {
   881→      "title": "الحجوزات البشرية",
   882→      "all": "الكل",
   883→      "slaOverdue": "متأخرات SLA",
   884→      "reassign": "إعادة إسناد"
   885→    },
   886→    "questions": {
   887→      "title": "بنك الأسئلة",
   888→      "add": "إضافة سؤال",
   889→      "questionAr": "السؤال (عربي)",
   890→      "questionEn": "السؤال (إنجليزي)",
   891→      "industry": "المجال",
   892→      "type": "النوع",
   893→      "difficulty": "الصعوبة",
   894→      "category": "التصنيف",
   895→      "import": "استيراد",
   896→      "easy": "سهل",
   897→      "medium": "متوسط",
   898→      "hard": "صعب"
   899→    },
   900→    "payouts": {
   901→      "title": "المدفوعات والمستحقات",
   902→      "allPayments": "كل المدفوعات",
   903→      "interviewerDues": "مستحقات المحاورين",
   904→      "commission": "عمولة المنصة",
   905→      "markPaid": "تحديد كمدفوع",
   906→      "paymentNote": "ملاحظة طريقة الدفع",
   907→      "bankTransfer": "تحويل بنكي",
   908→      "wise": "Wise",
   909→      "payoneer": "Payoneer"
   910→    },
   911→    "interviews": {
   912→      "title": "المقابلات",
   913→      "allSessions": "كل الجلسات",
   914→      "regenerateEval": "إعادة توليد التقييم",
   915→      "stuck": "معلّقة"
   916→    },
   917→    "logs": {
   918→      "title": "سجل التدقيق",
   919→      "user": "المستخدم",
   920→      "event": "الحدث",
   921→      "description": "الوصف",
   922→      "time": "الوقت"
   923→    },
   924→    "settings": {
   925→      "title": "الإعدادات",
   926→      "envKeys": "مفاتيح البيئة",
   927→      "keyStatus": "حالة المفتاح",
   928→      "configured": "مضبوط",
   929→      "notConfigured": "غير مضبوط",
   930→      "packagePricing": "أسعار الباقات",
   931→      "slaText": "نص SLA",
   932→      "platformCommission": "عمولة المنصة",
   933→      "save": "حفظ"
   934→    }
   935→  },
   936→  "legal": {
   937→    "privacyTitle": "سياسة الخصوصية",
   938→    "termsTitle": "الشروط والأحكام",
   939→    "refundTitle": "سياسة الاسترداد",
   940→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥",
   941→    "privacyP1": "تُلتزم منصة مقابلة (Muqabaleh) بحماية خصوصية مستخدميها وفقاً لهذه سياسة الخصوصية. تطبّق هذه السياسة على جميع المستخدمين الأفراد والشركات الذين يستخدمون خدمات المنصة.",
   942→    "privacyP2": "نجمع البيانات التالية عند التسجيل واستخدام الخدمة: الاسم الكامل، عنوان البريد الإلكتروني، الدولة (اختياري)، مجال العمل، مستوى الخبرة. كما نجمع بيانات المقابلات بما في ذلك النصوص المكتوبة للإجابات وتقييمات الذكاء الاصطناعي والدرجات المعيارية.",
   943→    "privacyP3": "سياسة عدم تسجيل الصوت: لا نقوم بتسجيل أو تخزين أي ملفات صوتية أثناء المقابلات. نستخدم تقنية تحويل الصوت إلى نص في الوقت الفعلي لأغراض التقييم فقط، ولا نحتفظ بالتسجيلات الصوتية بعد انتهاء الجلسة.",
   944→    "privacyP4": "لا نقوم بتفعيل أي خدمات أو مشاركة بيانات بشكل افتراضي دون موافقة صريحة من المستخدم. يجب على المستخدم تقديم موافقته المسبقة قبل أي معالجة إضافية لبياناته.",
   945→    "privacyP5": "يتم الاحتفاظ ببيانات المستخدم ونتائج المقابلات لمدة اثني عشر (١٢) شهراً من تاريخ آخر نشاط على الحساب. بعد هذه المدة، يتم حذف البيانات تلقائياً أو إخفاء هويتها بشكل دائم.",
   946→    "privacyP6": "يحق للمستخدم طلب حذف حسابه وجميع بياناته في أي وقت من خلال إعدادات الملف الشخصي أو بتقديم طلب إلى فريق الدعم. يتم تنفيذ طلبات الحذف خلال سبعة (٧) أيام عمل.",
   947→    "privacyP7": "لا نشارك بيانات المستخدمين مع أي أطراف ثالثة إلا في الحالات التالية: بموافقة صريحة من المستخدم، أو لتنفيذ التزامات قانونية واجبة النفاذ، أو لحماية حقوق المنصة ومستخدميها.",
   948→    "privacyP8": "نستخدم بروتوكولات تشفير متقدمة (TLS 1.3) لنقل البيانات وتشفير AES-256 لتخزينها. جميع الاتصالات بين المتصفح وخوادمنا مشفرة بالكامل.",
   949→    "privacyP9": "نستخدم ملفات تعريف الارتباط (Cookies) الضرورية لتشغيل المنصة وتحسين تجربة المستخدم. لا نستخدم ملفات تعريف الارتباط للتتبع الإعلاني أو مشاركة البيانات مع شبكات إعلانية خارجية.",
   950→    "privacyP10": "لا نسمح باستخدام المنصة من قبل الأشخاص دون سن الثامنة عشرة (١٨) عاماً. في حال اكتشاف حساب لمستخدم قاصر، نقوم بإلغائه فوراً وحذف جميع بياناته.",
   951→    "privacyP11": "نحتفظ بالحق في تعديل هذه السياسة في أي وقت. يتم نشر أي تغييرات على هذه الصفحة مع تحديث تاريخ آخر تعديل. نُبلّغ المستخدمين بالتغييرات الجوهرية عبر البريد الإلكتروني أو إشعار داخل المنصة.",
   952→    "privacyP12": "لأي استفسارات تتعلق بسياسة الخصوصية أو ممارسات حماية البيانات، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: privacy@muqabaleh.com.",
   953→    "privacyP13": "تخضع هذه السياسة وتُفسّر وفقاً لقوانين المملكة العربية السعودية. في حال نشوء نزاع حول هذه السياسة، يتم حله ودياً أولاً ثم عبر المحاكم المختصة في المملكة.",
   954→    "privacyP14": "في حال حدوث اختراق أمني يؤثر على بيانات المستخدمين، نلتزم بإبلاغ المستخدمين المتأثرين خلال اثنين وسبعين (٧٢) ساعة من اكتشاف الاختراق، مع تقديم تفاصيل عن طبيعة البيانات المتأثرة والإجراءات المتخذة.",
   955→    "privacyP15": "باستخدامك لمنصة مقابلة، فإنك توافق على جمع واستخدام بياناتك وفقاً لهذه السياسة. إذا كنت لا توافق على أي بند من هذه البنود، يرجى عدم استخدام المنصة.",
   956→    "termsP1": "تنظم هذه الشروط والأحكام (الشروط) استخدامك لمنصة مقابلة (Muqabaleh) والخدمات المرتبطة بها. بالتسجيل في المنصة أو استخدامها، فإنك توافق على الالتزام بهذه الشروط بالكامل.",
   957→    "termsP2": "مقابلة هي منصة إلكترونية تقدم خدمات تدريب على المقابلات الوظيفية باستخدام الذكاء الاصطناعي ومقابلين بشريين معتمدين. تشمل الخدمات: المقابلات الذكية، المقابلات البشرية، تقارير التقييم، والشهادات الرقمية الموثقة.",
   958→    "termsP3": "يجب على كل مستخدم إنشاء حساب واحد فقط. يتحمل المستخدم مسؤولية الحفاظ على سريّة بيانات الدخول الخاصة به. أي نشاط يحدث من الحساب يعتبر مسؤولية صاحبه.",
   959→    "termsP4": "لا يجوز استخدام المنصة لأغراض غير قانونية أو مسيئة، بما في ذلك على سبيل المثال لا الحصر: محاولة اختراق أنظمة المنصة، إرسال محتوى ضار أو مسيء، استخدام المنصة بطرق تضر بالآخرين، أو محاولة التلاعب بنظام التقييم.",
   960→    "termsP5": "جميع الأسعار معروضة بالدولار الأمريكي ويتم الدفع عبر PayPal. يتم خصم المبلغ فوراً عند تأكيد الدفع. الأسعار قابلة للتغيير مع إشعار مسبق للمستخدمين الحاليين.",
   961→    "termsP6": "يحق للمستخدم استرداد المبلغ تلقائياً خلال أربع وعشرين (٢٤) ساعة في حال عدم اكتمال الجلسة بسبب مشكلة تقنية من جانب المنصة. لا يحق للمستخدم المطالبة باسترداد المبلغ بعد اكتمال الجلسة وتقديم التقرير.",
   962→    "termsP7": "جميع المحتوى والتصاميم والشعارات والأسماء التجارية والبرمجيات المرتبطة بمنصة مقابلة هي ملك فكري محمي. لا يجوز نسخ أو إعادة استخدام أو توزيع أي جزء من المنصة دون إذن كتابي مسبق.",
   963→    "termsP8": "لا تتحمل مقابلة أي مسؤولية عن الأضرار غير المباشرة أو العرضية أو التبعية الناتجة عن استخدام المنصة. الحد الأقصى لمسؤولية المنصة لا يتجاوز المبلغ الذي دفعه المستخدم خلال الاثني عشر (١٢) شهراً الأخيرة.",
   964→    "termsP9": "تخضع هذه الشروط وتُفسّر وفقاً لقوانين المملكة العربية السعودية. يتم حل النزاعات ودياً أولاً، وإذا تعذّر الحل الودي، يتم اللجوء إلى المحاكم المختصة في مدينة الرياض.",
   965→    "termsP10": "يحق لمنصة مقابلة تعديل هذه الشروط في أي وقت مع إشعار مسبق للمستخدمين عبر البريد الإلكتروني أو إشعار داخل المنصة. الاستمرار في استخدام المنصة بعد نشر التعديلات يُعتبر موافقة ضمنية عليها.",
   966→    "termsP11": "يحق للمنصة تعليق أو إنهاء حساب أي مستخدم يخالف هذه الشروط دون إشعار مسبق في حالات المخالفة الجسيمة. يحق للمستخدم الطعن في قرار الإيقاف خلال خمسة عشر (١٥) يوماً.",
   967→    "termsP12": "لا تضمن مقابلة أن التقييمات الناتجة عن المقابلات ستعكس بالضرورة أداء المستخدم في مقابلات العمل الحقيقية. التقييمات هي أدلة توجيهية فقط.",
   968→    "termsP13": "الشهادات الصادرة عن المنصة هي شهادات رقمية تُستخدم لأغراض التدريب والتطوير المهني. لا تُعتبر بديلاً عن أي شهادة أكاديمية أو مهنية معتمدة من جهة رسمية.",
   969→    "termsP14": "في حال وجود أي تعارض بين النسخة العربية والإنجليزية من هذه الشروط، تُعتبر النسخة العربية هي المرجع المعتمد.",
   970→    "termsP15": "لأي استفسارات حول هذه الشروط والأحكام، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: legal@muqabaleh.com.",
   971→    "refundP1": "تنظم هذه سياسة الاسترداد شروط إعادة المبالغ المدفوعة مقابل خدمات منصة مقابلة (Muqabaleh).",
   972→    "refundP2": "إذا لم تكتمل جلسة المقابلة بسبب مشكلة تقنية من جانب المنصة (انقطاع الخدمة، خطأ في النظام، أو أي عطل فني)، يُعاد المبلغ تلقائياً إلى حساب المستخدم خلال أربع وعشرين (٢٤) ساعة.",
   973→    "refundP3": "لطلب استرداد المبلغ خارج نطاق الاسترداد التلقائي، يرجى التواصل مع فريق الدعم من خلال صفحة مركز المساعدة مع ذكر رقم الطلب وتاريخ الشراء وسبب الطلب.",
   974→    "refundP4": "تتم معالجة طلبات الاسترداد المعتمدة خلال ثلاثة (٣) إلى خمسة (٥) أيام عمل. يظهر المبلغ المسترد في حساب المستخدم خلال فترة تتراوح بين خمسة (٥) إلى عشرة (١٠) أيام عمل حسب سياسات PayPal.",
   975→    "refundP5": "بالنسبة للمدفوعات عبر PayPal، يتم إرجاع المبلغ إلى نفس الحساب الذي تم الدفع منه. قد تفرض PayPal رسوماً على عمليات الاسترداد وفقاً لسياساتها الخاصة.",
   976→    "refundP6": "بالنسبة لحسابات الأعمال (B2B)، تختلف شروط الاسترداد وفقاً للاتفاقية المبرمة. يتم التعامل مع طلبات استرداد الشركات وفق بنود العقد الموقّع مع كل شركة على حدة.",
   977→    "refundP7": "بالنسبة لحجوزات المقابلات البشرية، يحق للمستخدم إلغاء الموعد والحصول على رصيد كامل إذا تم الإلغاء قبل أربع وعشرين (٢٤) ساعة من الموعد المحدد. الإلغاء بعد هذه المدة لا يُحقق استرداداً.",
   978→    "refundP8": "لا يحق للمستخدم استرداد المبلغ بعد اكتمال جلسة المقابلة وتسليم تقرير التقييم. بمجرد تسليم التقرير، تُعتبر الخدمة مكتملة ولا تخضع للاسترداد.",
   979→    "refundP9": "إذا قدم المستخدم معلومات خاطئة أو مضلّلة عند التسجيل أو أثناء المقابلة مما أثّر على جودة التقييم، لا يحق له المطالبة بالاسترداد.",
   980→    "refundP10": "لا تشمل سياسة الاسترداد الرسوم أو الضرائب الحكومية المفروضة على المعاملات المالية. المستخدم يتحمل مسؤولية أي رسوم إضافية يفرضها مزود خدمة الدفع.",
   981→    "refundP11": "تحتفظ منصة مقابلة بالحق في رفض طلبات الاسترداد التي تُقدّم بشكل متكرر أو التي يُشتبه في أنها تمثل إساءة استخدام لسياسة الاسترداد.",
   982→    "refundP12": "لأي استفسارات حول سياسة الاسترداد أو حالة طلب استرداد معيّن، يرجى التواصل مع فريق الدعم عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: billing@muqabaleh.com."
   983→  },
   984→  "support": {
   985→    "title": "مركز المساعدة",
   986→    "faq": "الأسئلة الشائعة",
   987→    "contactForm": "تواصل معنا",
   988→    "subject": "الموضوع",
   989→    "message": "الرسالة",
   990→    "send": "إرسال",
   991→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   992→  },
   993→  "errors": {
   994→    "404Title": "الصفحة غير موجودة",
