     1→     1→{
   447→   447→      "packages": "الباقات",
   448→   448→      "payments": "الدفعات",
   449→   449→      "certificates": "تقاريري الموثّقة",
   450→   450→      "profile": "الملف الشخصي",
   451→   451→      "bookings": "الحجوزات",
   452→   452→      "sessionsLeft": "{count} جلسات متبقية",
   453→   453→      "signOut": "تسجيل الخروج"
   454→   454→    },
   455→   455→    "dashboard": {
   456→   456→      "welcome": "مرحباً، {name}",
   457→   457→      "streak": "سلسلة الأيام",
   458→   458→      "avgScore": "متوسط الدرجة",
   459→   459→      "completed": "المكتملة",
   460→   460→      "remaining": "الجلسات المتبقية",
   461→   461→      "newInterview": "ابدأ مقابلة جديدة",
   462→   462→      "field": "المجال",
   463→   463→      "fieldPlaceholder": "اختر المجال",
   464→   464→      "experience": "مستوى الخبرة",
   465→   465→      "experiencePlaceholder": "اختر المستوى",
   466→   466→      "type": "نوع المقابلة",
   467→   467→      "typePlaceholder": "اختر النوع",
   468→   468→      "interviewerGender": "جنس المحاور",
   469→   469→      "warningSessions": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   470→   470→      "startInterview": "ابدأ المقابلة",
   471→   471→      "recentInterviews": "المقابلات الأخيرة",
   472→   472→      "industry": "المجال",
   473→   473→      "status": "الحالة",
   474→   474→      "score": "الدرجة",
   475→   475→      "date": "التاريخ",
   476→   476→      "statusCompleted": "مكتملة",
   477→   477→      "statusInProgress": "جارية",
   478→   478→      "statusPending": "قيد الانتظار",
   479→   479→      "statusFailed": "فشلت",
   480→   480→      "buyPackage": "اشترِ باقة",
   481→   481→      "buyPackageSub": "لقد استنفدت جميع جلساتك. اشترِ باقة جديدة لمواصلة التدريب.",
   482→   482→      "fieldIt": "تقنية المعلومات",
   483→   483→      "fieldFinance": "المالية",
   484→   484→      "fieldMedicine": "الطب",
   485→   485→      "fieldEngineering": "الهندسة",
   486→   486→      "fieldEducation": "التعليم",
   487→   487→      "fieldMarketing": "التسويق",
   488→   488→      "fieldSales": "المبيعات",
   489→   489→      "fieldHr": "الموارد البشرية",
   490→   490→      "expJunior": "مبتدئ",
   491→   491→      "expMid": "متوسط",
   492→   492→      "expSenior": "أعلى مستوى",
   493→   493→      "expExecutive": "تنفيذي",
   494→   494→      "typeBehavioral": "سلوكية",
   495→   495→      "typeTechnical": "تقنية"
   496→   496→    },
   497→   497→    "interviews": {
   498→   498→      "title": "مقابلاتي",
   499→   499→      "filterStatus": "الحالة",
   500→   500→      "filterIndustry": "المجال",
   501→   501→      "filterType": "النوع",
   502→   502→      "all": "الكل",
   503→   503→      "pending": "قيد الانتظار",
   504→   504→      "inProgress": "جارية",
   505→   505→      "completed": "مكتملة",
   506→   506→      "failed": "فشلت",
   507→   507→      "viewReport": "عرض التقرير",
   508→   508→      "resume": "استكمال",
   509→   509→      "emptyTitle": "لا توجد مقابلات",
   510→   510→      "emptySub": "لم يتم العثور على مقابلات تطابق معايير البحث المحددة."
   511→   511→    },
   512→   512→    "room": {
   513→   513→      "connected": "متصل",
   514→   514→      "questionOf": "سؤال {current} من {total}",
   515→   515→      "typeAnswer": "اكتب إجابتك…",
   516→   516→      "transcribing": "جارٍ التفريغ…",
   517→   517→      "completeInterview": "اكمل المقابلة",
   518→   518→      "interviewComplete": "اكتملت المقابلة",
   519→   519→      "generatingReport": "يجري توليد تقييمك…",
   520→   520→      "viewReport": "عرض التقرير",
   521→   521→      "q1": "أخبرني عن تجربة واجهت فيها تحدياً كبيراً في عملك. كيف تعاملت معه؟",
   522→   522→      "a1": "في وظيفتي السابقة كمطور برمجيات، واجهنا مشكلة كبيرة في أداء النظام عندما زاد عدد المستخدمين بنسبة 200%. توليت القيادة التقنية لمشروع التحسين وقسمت المشكلة إلى مراحل: أولاً حددت الاختناقات باستخدام أدوات المراقبة، ثم أعدت هيكلة قاعدة البيانات وأضفت طبقة تخزين مؤقت. خلال شهرين، تحسن الأداء بنسبة 60% واستقر النظام.",
   523→   523→      "q2": "ما هي أبرز إنجازاتك التقنية وكيف قيست نجاحها؟",
   524→   524→      "a2": "من أبرز إنجازاتي بناء منصة تحليلات داخلية استخدمها فريق المنتج بأكمله. بدأت المشروع من الصفر وقمت بتصميم البنية التحتية وتطوير لوحة التحكم. بعد الإطلاق، زادت كفاءة اتخاذ القرارات في الفريق بنسبة 40% بناءً على استبيان داخلي أجريناه.",
   525→   525→      "q3": "كيف تتعامل مع الاختلافات في الرأي مع أعضاء الفريق خلال المشاريع؟",
   526→   526→      "mute": "كتم",
   527→   527→      "replay": "إعادة تشغيل",
   528→   528→      "send": "إرسال"
   529→   529→    },
   530→   530→    "report": {
   531→   531→      "backToInterviews": "العودة للمقابلات",
   532→   532→      "overallScore": "الدرجة الإجمالية",
   533→   533→      "contentScore": "المحتوى",
   534→   534→      "clarityScore": "الوضوح",
   535→   535→      "confidenceScore": "الثقة",
   536→   536→      "culturalFitScore": "الملاءمة الثقافية",
   537→   537→      "recommendation": "يُنصح به",
   538→   538→      "recommendationNo": "لا يُنصح به",
   539→   539→      "aiFeedback": "التغذية الراجعة",
   540→   540→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
   541→   541→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
   542→   542→      "strengths": "نقاط القوة",
   543→   543→      "improvements": "نقاط التحسين",
   544→   544→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
   545→   545→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
   546→   546→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
   547→   547→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
   548→   548→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
   549→   549→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
   550→   550→      "certificate": "الشهادة",
   551→   551→      "downloadPdf": "تحميل PDF",
   552→   552→      "shareLinkedin": "مشاركة LinkedIn",
   553→   553→      "copyVerifyLink": "نسخ رابط التحقق",
   554→   554→      "retrain": "إعادة التدريب"
   555→   555→    },
   556→   556→    "packages": {
   557→   557→      "title": "الباقات",
   558→   558→      "sessionBalance": "رصيد الجلسات: {count}",
   559→   559→      "balanceLog": "سجل الرصيد",
   560→   560→      "date": "التاريخ",
   561→   561→      "description": "الوصف",
   562→   562→      "sessions": "الجلسات",
   563→   563→      "logPurchase": "شراء باقة {package}",
   564→   564→      "logInterview": "مقابلة: {type}",
   565→   565→      "logRefund": "استرداد: {reason}",
   566→   566→      "buy": "اشتري الآن",
   567→   567→      "popular": "الأكثر طلباً",
   568→   568→      "perSession": "لكل جلسة",
   569→   569→      "logD1": "2026-07-28",
   570→   570→      "logD2": "2026-07-25",
   571→   571→      "logD3": "2026-07-22",
   572→   572→      "logD4": "2026-07-20",
   573→   573→      "logD5": "2026-07-18",
   574→   574→      "logDesc1": "شراء باقة ٣ جلسات",
   575→   575→      "logDesc2": "مقابلة: سلوكية",
   576→   576→      "logDesc3": "مقابلة: تقنية",
   577→   577→      "logDesc4": "استرداد: انقطاع الاتصال",
   578→   578→      "logDesc5": "شراء باقة ٥ جلسات"
   579→   579→    },
   580→   580→    "payments": {
   581→   581→      "title": "الدفعات",
   582→   582→      "date": "التاريخ",
   583→   583→      "package": "الباقة",
   584→   584→      "amount": "المبلغ",
   585→   585→      "status": "الحالة",
   586→   586→      "orderId": "رقم الطلب",
   587→   587→      "captured": "مكتملة",
   588→   588→      "failed": "فاشلة",
   589→   589→      "emptyTitle": "لا توجد دفعات",
   590→   590→      "emptySub": "لم تقم بأي عملية شراء بعد.",
   591→   591→      "pending": "قيد الانتظار",
   592→   592→      "payD1": "2026-07-28",
   593→   593→      "payD2": "2026-07-25",
   594→   594→      "payD3": "2026-07-22",
   595→   595→      "payD4": "2026-07-20",
   596→   596→      "payD5": "2026-07-18",
   597→   597→      "payPkg1": "باقة ٣ جلسات",
   598→   598→      "payPkg2": "باقة ٣ جلسات",
   599→   599→      "payPkg3": "باقة ٥ جلسات",
   600→   600→      "payPkg4": "جلسة VIP",
   601→   601→      "payPkg5": "باقة ٥ جلسات"
   602→   602→    },
   603→   603→    "certificates": {
   604→   604→      "title": "تقاريري الموثّقة",
   605→   605→      "emptyTitle": "لا توجد شهادات",
   606→   606→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق.",
   607→   607→      "cert1Name": "مقابلة سلوكية - تقنية المعلومات",
   608→   608→      "cert1Date": "2026-07-28",
   609→   609→      "cert2Name": "مقابلة تقنية - المالية",
   610→   610→      "cert2Date": "2026-07-26",
   611→   611→      "cert3Name": "مقابلة سلوكية - المبيعات",
   612→   612→      "cert3Date": "2026-07-18",
   613→   613→      "viewReport": "عرض التقرير"
   614→   614→    },
   615→   615→    "profile": {
   616→   616→      "title": "الملف الشخصي",
   617→   617→      "name": "الاسم",
   618→   618→      "country": "الدولة",
   619→   619→      "industry": "المجال",
   620→   620→      "experience": "مستوى الخبرة",
   621→   621→      "preferredGender": "جنس المحاور المفضل",
   622→   622→      "language": "لغة الواجهة",
   623→   623→      "save": "حفظ التغييرات",
   624→   624→      "changePassword": "تغيير كلمة المرور",
   625→   625→      "currentPassword": "كلمة المرور الحالية",
   626→   626→      "newPassword": "كلمة المرور الجديدة",
   627→   627→      "confirmPassword": "تأكيد كلمة المرور",
   628→   628→      "dangerZone": "منطقة الخطر",
   629→   629→      "deleteAccount": "حذف الحساب",
   630→   630→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
   631→   631→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
   632→   632→      "deleteConfirm1": "نعم، احذف حسابي",
   633→   633→      "deleteConfirm2": "احذف نهائياً",
   634→   634→      "saved": "تم حفظ التغييرات بنجاح",
   635→   635→      "namePlaceholder": "أحمد محمد",
   636→   636→      "countryPlaceholder": "اختر الدولة",
   637→   637→      "industryPlaceholder": "اختر المجال",
   638→   638→      "expPlaceholder": "اختر المستوى",
   639→   639→      "genderPlaceholder": "اختر الجنس",
   640→   640→      "langPlaceholder": "اختر اللغة",
   641→   641→      "genderAny": "لا يهم",
   642→   642→      "genderMale": "ذكر",
   643→   643→      "genderFemale": "أنثى"
   644→   644→    },
   645→   645→    "bookings": {
   646→   646→      "title": "الحجوزات",
   647→   647→      "upcoming": "القادمة",
   648→   648→      "completedTab": "المكتملة",
   649→   649→      "cancelled": "الملغاة",
   650→   650→      "joinMeeting": "انضم للاجتماع",
   651→   651→      "cancel": "إلغاء",
   652→   652→      "cancelTitle": "إلغاء الحجز",
   653→   653→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
   654→   654→      "emptyTitle": "لا توجد حجوزات",
   655→   655→      "emptySub": "لا توجد حجوزات في هذا التصنيف.",
   656→   656→      "interviewer": "المحاور",
   657→   657→      "date": "التاريخ",
   658→   658→      "time": "الوقت",
   659→   659→      "type": "النوع",
   660→   660→      "viewReport": "عرض التقرير",
   661→   661→      "b1Interviewer": "فهد",
   662→   662→      "b1Date": "2026-08-01",
   663→   663→      "b1Time": "10:00 ص",
   664→   664→      "b1Type": "سلوكية",
   665→   665→      "b2Interviewer": "نورة",
   666→   666→      "b2Date": "2026-07-28",
   667→   667→      "b2Time": "02:00 م",
   668→   668→      "b2Type": "تقنية",
   669→   669→      "b3Interviewer": "فهد",
   670→   670→      "b3Date": "2026-07-25",
   671→   671→      "b3Time": "11:30 ص",
   672→   672→      "b3Type": "سلوكية",
   673→   673→      "b4Interviewer": "نورة",
   674→   674→      "b4Date": "2026-07-22",
   675→   675→      "b4Time": "04:00 م",
   676→   676→      "b4Type": "تقنية",
   677→   677→      "b5Interviewer": "فهد",
   678→   678→      "b5Date": "2026-07-20",
   679→   679→      "b5Time": "09:00 ص",
   680→   680→      "b5Type": "سلوكية"
   681→   681→    }
   682→   682→  },
   683→   683→  "guest": {
   684→   684→    "title": "مقابلة مع {company}",
   685→   685→    "position": "المسمّى الوظيفي",
   686→   686→    "type": "نوع المقابلة",
   687→   687→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   688→   688→    "typeHuman": "مقابلة مع محاور بشري",
   689→   689→    "enterName": "الاسم الكامل",
   690→   690→    "enterEmail": "البريد الإلكتروني",
   691→   691→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   692→   692→    "startInterview": "ابدأ المقابلة",
   693→   693→    "bookingConfirmed": "تم تأكيد الموعد",
   694→   694→    "addCalendar": "أضف لتقويمك",
   695→   695→    "meetingLink": "رابط الاجتماع"
   696→   696→  },
   697→   697→  "b2b": {
   698→   698→    "onboarding": {
   699→   699→      "title": "إعداد حساب الشركة",
   700→   700→      "step1Title": "بيانات الشركة",
   701→   701→      "step2Title": "الخطة والرصيد",
   702→   702→      "step3Title": "دعوة الفريق (اختياري)",
   703→   703→      "next": "التالي",
   704→   704→      "skip": "تخطي",
   705→   705→      "finish": "إنهاء الإعداد"
   706→   706→    },
   707→   707→    "dashboard": {
   708→   708→      "title": "لوحة التحكم",
   709→   709→      "candidates": "المرشحون",
   710→   710→      "completedInterviews": "مقابلات مكتملة",
   711→   711→      "avgScore": "متوسط الدرجة",
   712→   712→      "sessionsLeft": "جلسات متبقية",
   713→   713→      "slaOverdue": "متأخرات SLA",
   714→   714→      "recentActivity": "النشاط الأخير"
   715→   715→    },
   716→   716→    "jobs": {
   717→   717→      "title": "مقابلات التوظيف",
   718→   718→      "newJob": "إنشاء مقابلة جديدة",
   719→   719→      "jobTitle": "المسمّى الوظيفي",
   720→   720→      "industry": "المجال",
   721→   721→      "type": "النوع",
   722→   722→      "mode": "الوضع",
   723→   723→      "modeAI": "ذكاء اصطناعي",
   724→   724→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   725→   725→      "assignmentAuto": "تلقائي AUTO",
   726→   726→      "assignmentPanel": "فريق مخصص PANEL",
   727→   727→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   728→   728→      "inviteDeadline": "موعد انتهاء الدعوات",
   729→   729→      "importCsv": "استيراد CSV",
   730→   730→      "downloadTemplate": "تحميل القالب",
   731→   731→      "addCandidate": "إضافة مرشح",
   732→   732→      "candidateName": "اسم المرشح",
   733→   733→      "candidateEmail": "بريد المرشح",
   734→   734→      "create": "إنشاء",
   735→   735→      "created": "تم إنشاء المقابلة",
   736→   736→      "copyLink": "نسخ الرابط",
   737→   737→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   738→   738→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   739→   739→    },
   740→   740→    "candidates": {
   741→   741→      "title": "المرشحون",
   742→   742→      "status": "الحالة",
   743→   743→      "invited": "دُعي",
   744→   744→      "scheduled": "حدّد موعداً",
   745→   745→      "inProgress": "جارٍ",
   746→   746→      "completed": "مكتمل",
   747→   747→      "slaOverdue": "متأخر SLA",
   748→   748→      "overallScore": "الكلية",
   749→   749→      "content": "المحتوى",
   750→   750→      "clarity": "الوضوح",
   751→   751→      "confidence": "الثقة",
   752→   752→      "culturalFit": "الثقافية",
   753→   753→      "recommendation": "التوصية",
   754→   754→      "interviewer": "المحاور",
   755→   755→      "date": "التاريخ",
   756→   756→      "exportCsv": "تصدير CSV",
   757→   757→      "companyCriteria": "معايير الشركة",
   758→   758→      "viewReport": "عرض التقرير"
   759→   759→    },
   760→   760→    "team": {
   761→   761→      "title": "فريق العمل",
   762→   762→      "members": "الأعضاء",
   763→   763→      "invite": "دعوة عضو",
   764→   764→      "role": "الدور",
   765→   765→      "admin": "مدير",
   766→   766→      "member": "عضو",
   767→   767→      "remove": "إزالة"
   768→   768→    },
   769→   769→    "billing": {
   770→   770→      "title": "الفواتير والرصيد",
   771→   771→      "balance": "الرصيد الحالي",
   772→   772→      "buyMore": "شراء مقابلات إضافية",
   773→   773→      "invoices": "الفواتير",
   774→   774→      "date": "التاريخ",
   775→   775→      "amount": "المبلغ",
   776→   776→      "status": "الحالة"
   777→   777→    },
   778→   778→    "settings": {
   779→   779→      "title": "الإعدادات",
   780→   780→      "companyInfo": "بيانات الشركة",
   781→   781→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   782→   782→      "slaSettings": "إعدادات SLA",
   783→   783→      "slaHours": "ساعات SLA",
   784→   784→      "save": "حفظ الإعدادات"
   785→   785→    }
   786→   786→  },
   787→   787→  "interviewerApp": {
   788→   788→    "dashboard": {
   789→   789→      "title": "لوحة المحاور",
   790→   790→      "upcomingBookings": "مواعيد قادمة",
   791→   791→      "monthlyEarnings": "أرباح الشهر",
   792→   792→      "avgRating": "متوسط التقييم",
   793→   793→      "accreditationStatus": "حالة الاعتماد",
   794→   794→      "approved": "معتمد",
   795→   795→      "pending": "قيد المراجعة",
   796→   796→      "suspended": "موقوف"
   797→   797→    },
   798→   798→    "availability": {
   799→   799→      "title": "توافري",
   800→   800→      "add": "إضافة فترة",
   801→   801→      "day": "اليوم",
   802→   802→      "from": "من",
   803→   803→      "to": "إلى",
   804→   804→      "timezone": "المنطقة الزمنية",
   805→   805→      "save": "حفظ التوفر"
   806→   806→    },
   807→   807→    "bookings": {
   808→   808→      "title": "حجوزاتي",
   809→   809→      "upcoming": "قادمة",
   810→   810→      "past": "سابقة",
   811→   811→      "addMeetingUrl": "إضافة رابط الاجتماع",
   812→   812→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   813→   813→      "markCompleted": "تمت",
   814→   814→      "markNoShow": "لم يحضر",
   815→   815→      "b2bBadge": "طلب شركة",
   816→   816→      "noBookings": "لا توجد حجوزات بعد."
   817→   817→    },
   818→   818→    "evaluate": {
   819→   819→      "title": "تقييم المقابلة",
   820→   820→      "candidateName": "اسم المرشح",
   821→   821→      "criteria": "المعايير",
   822→   822→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   823→   823→      "strengths": "نقاط القوة",
   824→   824→      "improvements": "نقاط التحسين",
   825→   825→      "recommendation": "التوصية",
   826→   826→      "submit": "إرسال التقييم"
   827→   827→    },
   828→   828→    "earnings": {
   829→   829→      "title": "أرباحي",
   830→   830→      "total": "إجمالي الأرباح",
   831→   831→      "pending": "معلّقة",
   832→   832→      "paid": "مدفوعة",
   833→   833→      "paymentMethod": "طريقة الدفع",
   834→   834→      "noEarnings": "لا توجد أرباح بعد."
   835→   835→    },
   836→   836→    "profile": {
   837→   837→      "title": "ملفي كمحاور",
   838→   838→      "editBio": "تعديل السيرة",
   839→   839→      "editPhoto": "تعديل الصورة",
   840→   840→      "editPrice": "تعديل السعر",
   841→   841→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   842→   842→      "save": "حفظ"
   843→   843→    }
   844→   844→  },
   845→   845→  "admin": {
   846→   846→    "dashboard": {
   847→   847→      "title": "لوحة الإدارة",
   848→   848→      "users": "المستخدمون",
   849→   849→      "interviews": "المقابلات",
   850→   850→      "revenue": "الإيرادات",
   851→   851→      "dailyActivity": "النشاط اليومي",
   852→   852→      "recentEvents": "آخر الأحداث"
   853→   853→    },
   854→   854→    "users": {
   855→   855→      "title": "إدارة المستخدمين",
   856→   856→      "search": "بحث بالاسم أو البريد",
   857→   857→      "role": "الدور",
   858→   858→      "status": "الحالة",
   859→   859→      "active": "نشط",
   860→   860→      "inactive": "غير نشط",
   861→   861→      "sessions": "الجلسات",
   862→   862→      "addSessions": "إضافة جلسات يدوية",
   863→   863→      "activate": "تفعيل",
   864→   864→      "deactivate": "تعطيل"
   865→   865→    },
   866→   866→    "interviewers": {
   867→   867→      "title": "إدارة المحاورين",
   868→   868→      "pendingReview": "قيد المراجعة",
   869→   869→      "approve": "اعتماد",
   870→   870→      "reject": "رفض",
   871→   871→      "suspend": "تعليق",
   872→   872→      "rejectReason": "سبب الرفض",
   873→   873→      "viewProfile": "عرض الملف الكامل"
   874→   874→    },
   875→   875→    "bookings": {
   876→   876→      "title": "الحجوزات البشرية",
   877→   877→      "all": "الكل",
   878→   878→      "slaOverdue": "متأخرات SLA",
   879→   879→      "reassign": "إعادة إسناد"
   880→   880→    },
   881→   881→    "questions": {
   882→   882→      "title": "بنك الأسئلة",
   883→   883→      "add": "إضافة سؤال",
   884→   884→      "questionAr": "السؤال (عربي)",
   885→   885→      "questionEn": "السؤال (إنجليزي)",
   886→   886→      "industry": "المجال",
   887→   887→      "type": "النوع",
   888→   888→      "difficulty": "الصعوبة",
   889→   889→      "category": "التصنيف",
   890→   890→      "import": "استيراد",
   891→   891→      "easy": "سهل",
   892→   892→      "medium": "متوسط",
   893→   893→      "hard": "صعب"
   894→   894→    },
   895→   895→    "payouts": {
   896→   896→      "title": "المدفوعات والمستحقات",
   897→   897→      "allPayments": "كل المدفوعات",
   898→   898→      "interviewerDues": "مستحقات المحاورين",
   899→   899→      "commission": "عمولة المنصة",
   900→   900→      "markPaid": "تحديد كمدفوع",
   901→   901→      "paymentNote": "ملاحظة طريقة الدفع",
   902→   902→      "bankTransfer": "تحويل بنكي",
   903→   903→      "wise": "Wise",
   904→   904→      "payoneer": "Payoneer"
   905→   905→    },
   906→   906→    "interviews": {
   907→   907→      "title": "المقابلات",
   908→   908→      "allSessions": "كل الجلسات",
   909→   909→      "regenerateEval": "إعادة توليد التقييم",
   910→   910→      "stuck": "معلّقة"
   911→   911→    },
   912→   912→    "logs": {
   913→   913→      "title": "سجل التدقيق",
   914→   914→      "user": "المستخدم",
   915→   915→      "event": "الحدث",
   916→   916→      "description": "الوصف",
   917→   917→      "time": "الوقت"
   918→   918→    },
   919→   919→    "settings": {
   920→   920→      "title": "الإعدادات",
   921→   921→      "envKeys": "مفاتيح البيئة",
   922→   922→      "keyStatus": "حالة المفتاح",
   923→   923→      "configured": "مضبوط",
   924→   924→      "notConfigured": "غير مضبوط",
   925→   925→      "packagePricing": "أسعار الباقات",
   926→   926→      "slaText": "نص SLA",
   927→   927→      "platformCommission": "عمولة المنصة",
   928→   928→      "save": "حفظ"
   929→   929→    }
   930→   930→  },
   931→   931→  "legal": {
   932→   932→    "privacyTitle": "سياسة الخصوصية",
   933→   933→    "termsTitle": "الشروط والأحكام",
   934→   934→    "refundTitle": "سياسة الاسترداد",
   935→   935→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥",
   936→   936→    "privacyP1": "تُلتزم منصة مقابلة (Muqabaleh) بحماية خصوصية مستخدميها وفقاً لهذه سياسة الخصوصية. تطبّق هذه السياسة على جميع المستخدمين الأفراد والشركات الذين يستخدمون خدمات المنصة.",
   937→   937→    "privacyP2": "نجمع البيانات التالية عند التسجيل واستخدام الخدمة: الاسم الكامل، عنوان البريد الإلكتروني، الدولة (اختياري)، مجال العمل، مستوى الخبرة. كما نجمع بيانات المقابلات بما في ذلك النصوص المكتوبة للإجابات وتقييمات الذكاء الاصطناعي والدرجات المعيارية.",
   938→   938→    "privacyP3": "سياسة عدم تسجيل الصوت: لا نقوم بتسجيل أو تخزين أي ملفات صوتية أثناء المقابلات. نستخدم تقنية تحويل الصوت إلى نص في الوقت الفعلي لأغراض التقييم فقط، ولا نحتفظ بالتسجيلات الصوتية بعد انتهاء الجلسة.",
   939→   939→    "privacyP4": "لا نقوم بتفعيل أي خدمات أو مشاركة بيانات بشكل افتراضي دون موافقة صريحة من المستخدم. يجب على المستخدم تقديم موافقته المسبقة قبل أي معالجة إضافية لبياناته.",
   940→   940→    "privacyP5": "يتم الاحتفاظ ببيانات المستخدم ونتائج المقابلات لمدة اثني عشر (١٢) شهراً من تاريخ آخر نشاط على الحساب. بعد هذه المدة، يتم حذف البيانات تلقائياً أو إخفاء هويتها بشكل دائم.",
   941→   941→    "privacyP6": "يحق للمستخدم طلب حذف حسابه وجميع بياناته في أي وقت من خلال إعدادات الملف الشخصي أو بتقديم طلب إلى فريق الدعم. يتم تنفيذ طلبات الحذف خلال سبعة (٧) أيام عمل.",
   942→   942→    "privacyP7": "لا نشارك بيانات المستخدمين مع أي أطراف ثالثة إلا في الحالات التالية: بموافقة صريحة من المستخدم، أو لتنفيذ التزامات قانونية واجبة النفاذ، أو لحماية حقوق المنصة ومستخدميها.",
   943→   943→    "privacyP8": "نستخدم بروتوكولات تشفير متقدمة (TLS 1.3) لنقل البيانات وتشفير AES-256 لتخزينها. جميع الاتصالات بين المتصفح وخوادمنا مشفرة بالكامل.",
   944→   944→    "privacyP9": "نستخدم ملفات تعريف الارتباط (Cookies) الضرورية لتشغيل المنصة وتحسين تجربة المستخدم. لا نستخدم ملفات تعريف الارتباط للتتبع الإعلاني أو مشاركة البيانات مع شبكات إعلانية خارجية.",
   945→   945→    "privacyP10": "لا نسمح باستخدام المنصة من قبل الأشخاص دون سن الثامنة عشرة (١٨) عاماً. في حال اكتشاف حساب لمستخدم قاصر، نقوم بإلغائه فوراً وحذف جميع بياناته.",
   946→   946→    "privacyP11": "نحتفظ بالحق في تعديل هذه السياسة في أي وقت. يتم نشر أي تغييرات على هذه الصفحة مع تحديث تاريخ آخر تعديل. نُبلّغ المستخدمين بالتغييرات الجوهرية عبر البريد الإلكتروني أو إشعار داخل المنصة.",
   947→   947→    "privacyP12": "لأي استفسارات تتعلق بسياسة الخصوصية أو ممارسات حماية البيانات، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: privacy@muqabaleh.com.",
   948→   948→    "privacyP13": "تخضع هذه السياسة وتُفسّر وفقاً لقوانين المملكة العربية السعودية. في حال نشوء نزاع حول هذه السياسة، يتم حله ودياً أولاً ثم عبر المحاكم المختصة في المملكة.",
   949→   949→    "privacyP14": "في حال حدوث اختراق أمني يؤثر على بيانات المستخدمين، نلتزم بإبلاغ المستخدمين المتأثرين خلال اثنين وسبعين (٧٢) ساعة من اكتشاف الاختراق، مع تقديم تفاصيل عن طبيعة البيانات المتأثرة والإجراءات المتخذة.",
   950→   950→    "privacyP15": "باستخدامك لمنصة مقابلة، فإنك توافق على جمع واستخدام بياناتك وفقاً لهذه السياسة. إذا كنت لا توافق على أي بند من هذه البنود، يرجى عدم استخدام المنصة.",
   951→   951→    "termsP1": "تنظم هذه الشروط والأحكام (الشروط) استخدامك لمنصة مقابلة (Muqabaleh) والخدمات المرتبطة بها. بالتسجيل في المنصة أو استخدامها، فإنك توافق على الالتزام بهذه الشروط بالكامل.",
   952→   952→    "termsP2": "مقابلة هي منصة إلكترونية تقدم خدمات تدريب على المقابلات الوظيفية باستخدام الذكاء الاصطناعي ومقابلين بشريين معتمدين. تشمل الخدمات: المقابلات الذكية، المقابلات البشرية، تقارير التقييم، والشهادات الرقمية الموثقة.",
   953→   953→    "termsP3": "يجب على كل مستخدم إنشاء حساب واحد فقط. يتحمل المستخدم مسؤولية الحفاظ على سريّة بيانات الدخول الخاصة به. أي نشاط يحدث من الحساب يعتبر مسؤولية صاحبه.",
   954→   954→    "termsP4": "لا يجوز استخدام المنصة لأغراض غير قانونية أو مسيئة، بما في ذلك على سبيل المثال لا الحصر: محاولة اختراق أنظمة المنصة، إرسال محتوى ضار أو مسيء، استخدام المنصة بطرق تضر بالآخرين، أو محاولة التلاعب بنظام التقييم.",
