     1→{
     2→  "common": {
   540→      "member": "عضو",
   541→      "remove": "إزالة"
   542→    },
   543→    "billing": {
   544→      "title": "الفواتير والرصيد",
   545→      "balance": "الرصيد الحالي",
   546→      "buyMore": "شراء مقابلات إضافية",
   547→      "invoices": "الفواتير",
   548→      "date": "التاريخ",
   549→      "amount": "المبلغ",
   550→      "status": "الحالة"
   551→    },
   552→    "settings": {
   553→      "title": "الإعدادات",
   554→      "companyInfo": "بيانات الشركة",
   555→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   556→      "slaSettings": "إعدادات SLA",
   557→      "slaHours": "ساعات SLA",
   558→      "save": "حفظ الإعدادات"
   559→    }
   560→  },
   561→  "interviewerApp": {
   562→    "dashboard": {
   563→      "title": "لوحة المحاور",
   564→      "upcomingBookings": "مواعيد قادمة",
   565→      "monthlyEarnings": "أرباح الشهر",
   566→      "avgRating": "متوسط التقييم",
   567→      "accreditationStatus": "حالة الاعتماد",
   568→      "approved": "معتمد",
   569→      "pending": "قيد المراجعة",
   570→      "suspended": "موقوف"
   571→    },
   572→    "availability": {
   573→      "title": "توافري",
   574→      "add": "إضافة فترة",
   575→      "day": "اليوم",
   576→      "from": "من",
   577→      "to": "إلى",
   578→      "timezone": "المنطقة الزمنية",
   579→      "save": "حفظ التوفر"
   580→    },
   581→    "bookings": {
   582→      "title": "حجوزاتي",
   583→      "upcoming": "قادمة",
   584→      "past": "سابقة",
   585→      "addMeetingUrl": "إضافة رابط الاجتماع",
   586→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   587→      "markCompleted": "تمت",
   588→      "markNoShow": "لم يحضر",
   589→      "b2bBadge": "طلب شركة",
   590→      "noBookings": "لا توجد حجوزات بعد."
   591→    },
   592→    "evaluate": {
   593→      "title": "تقييم المقابلة",
   594→      "candidateName": "اسم المرشح",
   595→      "criteria": "المعايير",
   596→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   597→      "strengths": "نقاط القوة",
   598→      "improvements": "نقاط التحسين",
   599→      "recommendation": "التوصية",
   600→      "submit": "إرسال التقييم"
   601→    },
   602→    "earnings": {
   603→      "title": "أرباحي",
   604→      "total": "إجمالي الأرباح",
   605→      "pending": "معلّقة",
   606→      "paid": "مدفوعة",
   607→      "paymentMethod": "طريقة الدفع",
   608→      "noEarnings": "لا توجد أرباح بعد."
   609→    },
   610→    "profile": {
   611→      "title": "ملفي كمحاور",
   612→      "editBio": "تعديل السيرة",
   613→      "editPhoto": "تعديل الصورة",
   614→      "editPrice": "تعديل السعر",
   615→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   616→      "save": "حفظ"
   617→    }
   618→  },
   619→  "admin": {
   620→    "dashboard": {
   621→      "title": "لوحة الإدارة",
   622→      "users": "المستخدمون",
   623→      "interviews": "المقابلات",
   624→      "revenue": "الإيرادات",
   625→      "dailyActivity": "النشاط اليومي",
   626→      "recentEvents": "آخر الأحداث"
   627→    },
   628→    "users": {
   629→      "title": "إدارة المستخدمين",
   630→      "search": "بحث بالاسم أو البريد",
   631→      "role": "الدور",
   632→      "status": "الحالة",
   633→      "active": "نشط",
   634→      "inactive": "غير نشط",
   635→      "sessions": "الجلسات",
   636→      "addSessions": "إضافة جلسات يدوية",
   637→      "activate": "تفعيل",
   638→      "deactivate": "تعطيل"
   639→    },
   640→    "interviewers": {
   641→      "title": "إدارة المحاورين",
   642→      "pendingReview": "قيد المراجعة",
   643→      "approve": "اعتماد",
   644→      "reject": "رفض",
   645→      "suspend": "تعليق",
   646→      "rejectReason": "سبب الرفض",
   647→      "viewProfile": "عرض الملف الكامل"
   648→    },
   649→    "bookings": {
   650→      "title": "الحجوزات البشرية",
   651→      "all": "الكل",
   652→      "slaOverdue": "متأخرات SLA",
   653→      "reassign": "إعادة إسناد"
   654→    },
   655→    "questions": {
   656→      "title": "بنك الأسئلة",
   657→      "add": "إضافة سؤال",
   658→      "questionAr": "السؤال (عربي)",
   659→      "questionEn": "السؤال (إنجليزي)",
   660→      "industry": "المجال",
   661→      "type": "النوع",
   662→      "difficulty": "الصعوبة",
   663→      "category": "التصنيف",
   664→      "import": "استيراد",
   665→      "easy": "سهل",
   666→      "medium": "متوسط",
   667→      "hard": "صعب"
   668→    },
   669→    "payouts": {
   670→      "title": "المدفوعات والمستحقات",
   671→      "allPayments": "كل المدفوعات",
   672→      "interviewerDues": "مستحقات المحاورين",
   673→      "commission": "عمولة المنصة",
   674→      "markPaid": "تحديد كمدفوع",
   675→      "paymentNote": "ملاحظة طريقة الدفع",
   676→      "bankTransfer": "تحويل بنكي",
   677→      "wise": "Wise",
   678→      "payoneer": "Payoneer"
   679→    },
   680→    "interviews": {
   681→      "title": "المقابلات",
   682→      "allSessions": "كل الجلسات",
   683→      "regenerateEval": "إعادة توليد التقييم",
   684→      "stuck": "معلّقة"
   685→    },
   686→    "logs": {
   687→      "title": "سجل التدقيق",
   688→      "user": "المستخدم",
   689→      "event": "الحدث",
   690→      "description": "الوصف",
   691→      "time": "الوقت"
   692→    },
   693→    "settings": {
   694→      "title": "الإعدادات",
   695→      "envKeys": "مفاتيح البيئة",
   696→      "keyStatus": "حالة المفتاح",
   697→      "configured": "مضبوط",
   698→      "notConfigured": "غير مضبوط",
   699→      "packagePricing": "أسعار الباقات",
   700→      "slaText": "نص SLA",
   701→      "platformCommission": "عمولة المنصة",
   702→      "save": "حفظ"
   703→    }
   704→  },
   705→  "legal": {
   706→    "privacyTitle": "سياسة الخصوصية",
   707→    "termsTitle": "الشروط والأحكام",
   708→    "refundTitle": "سياسة الاسترداد",
   709→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥"
   710→  },
   711→  "support": {
   712→    "title": "مركز المساعدة",
   713→    "faq": "الأسئلة الشائعة",
   714→    "contactForm": "تواصل معنا",
   715→    "subject": "الموضوع",
   716→    "message": "الرسالة",
   717→    "send": "إرسال",
   718→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   719→  },
   720→  "errors": {
   721→    "404Title": "الصفحة غير موجودة",
   722→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   723→    "404Cta": "العودة للرئيسية",
   724→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   725→    "500Title": "حدث خطأ غير متوقع",
   726→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
   727→    "500Cta": "العودة للرئيسية"
   728→  },
   729→  "brand": {
   730→    "live": "مباشر",
   731→    "verified": "موثّق",
   732→    "copied": "تم النسخ",
   733→    "verifyUrl": "muqabaleh.com/verify/"
   734→  }
   735→}
