     1→     1→{
   488→   488→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   489→   489→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   490→   490→    },
   491→   491→    "candidates": {
   492→   492→      "title": "المرشحون",
   493→   493→      "status": "الحالة",
   494→   494→      "invited": "دُعي",
   495→   495→      "scheduled": "حدّد موعداً",
   496→   496→      "inProgress": "جارٍ",
   497→   497→      "completed": "مكتمل",
   498→   498→      "slaOverdue": "متأخر SLA",
   499→   499→      "overallScore": "الكلية",
   500→   500→      "content": "المحتوى",
   501→   501→      "clarity": "الوضوح",
   502→   502→      "confidence": "الثقة",
   503→   503→      "culturalFit": "الثقافية",
   504→   504→      "recommendation": "التوصية",
   505→   505→      "interviewer": "المحاور",
   506→   506→      "date": "التاريخ",
   507→   507→      "exportCsv": "تصدير CSV",
   508→   508→      "companyCriteria": "معايير الشركة",
   509→   509→      "viewReport": "عرض التقرير"
   510→   510→    },
   511→   511→    "team": {
   512→   512→      "title": "فريق العمل",
   513→   513→      "members": "الأعضاء",
   514→   514→      "invite": "دعوة عضو",
   515→   515→      "role": "الدور",
   516→   516→      "admin": "مدير",
   517→   517→      "member": "عضو",
   518→   518→      "remove": "إزالة"
   519→   519→    },
   520→   520→    "billing": {
   521→   521→      "title": "الفواتير والرصيد",
   522→   522→      "balance": "الرصيد الحالي",
   523→   523→      "buyMore": "شراء مقابلات إضافية",
   524→   524→      "invoices": "الفواتير",
   525→   525→      "date": "التاريخ",
   526→   526→      "amount": "المبلغ",
   527→   527→      "status": "الحالة"
   528→   528→    },
   529→   529→    "settings": {
   530→   530→      "title": "الإعدادات",
   531→   531→      "companyInfo": "بيانات الشركة",
   532→   532→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   533→   533→      "slaSettings": "إعدادات SLA",
   534→   534→      "slaHours": "ساعات SLA",
   535→   535→      "save": "حفظ الإعدادات"
   536→   536→    }
   537→   537→  },
   538→   538→  "interviewerApp": {
   539→   539→    "dashboard": {
   540→   540→      "title": "لوحة المحاور",
   541→   541→      "upcomingBookings": "مواعيد قادمة",
   542→   542→      "monthlyEarnings": "أرباح الشهر",
   543→   543→      "avgRating": "متوسط التقييم",
   544→   544→      "accreditationStatus": "حالة الاعتماد",
   545→   545→      "approved": "معتمد",
   546→   546→      "pending": "قيد المراجعة",
   547→   547→      "suspended": "موقوف"
   548→   548→    },
   549→   549→    "availability": {
   550→   550→      "title": "توافري",
   551→   551→      "add": "إضافة فترة",
   552→   552→      "day": "اليوم",
   553→   553→      "from": "من",
   554→   554→      "to": "إلى",
   555→   555→      "timezone": "المنطقة الزمنية",
   556→   556→      "save": "حفظ التوفر"
   557→   557→    },
   558→   558→    "bookings": {
   559→   559→      "title": "حجوزاتي",
   560→   560→      "upcoming": "قادمة",
   561→   561→      "past": "سابقة",
   562→   562→      "addMeetingUrl": "إضافة رابط الاجتماع",
   563→   563→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   564→   564→      "markCompleted": "تمت",
   565→   565→      "markNoShow": "لم يحضر",
   566→   566→      "b2bBadge": "طلب شركة",
   567→   567→      "noBookings": "لا توجد حجوزات بعد."
   568→   568→    },
   569→   569→    "evaluate": {
   570→   570→      "title": "تقييم المقابلة",
   571→   571→      "candidateName": "اسم المرشح",
   572→   572→      "criteria": "المعايير",
   573→   573→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   574→   574→      "strengths": "نقاط القوة",
   575→   575→      "improvements": "نقاط التحسين",
   576→   576→      "recommendation": "التوصية",
   577→   577→      "submit": "إرسال التقييم"
   578→   578→    },
   579→   579→    "earnings": {
   580→   580→      "title": "أرباحي",
   581→   581→      "total": "إجمالي الأرباح",
   582→   582→      "pending": "معلّقة",
   583→   583→      "paid": "مدفوعة",
   584→   584→      "paymentMethod": "طريقة الدفع",
   585→   585→      "noEarnings": "لا توجد أرباح بعد."
   586→   586→    },
   587→   587→    "profile": {
   588→   588→      "title": "ملفي كمحاور",
   589→   589→      "editBio": "تعديل السيرة",
   590→   590→      "editPhoto": "تعديل الصورة",
   591→   591→      "editPrice": "تعديل السعر",
   592→   592→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   593→   593→      "save": "حفظ"
   594→   594→    }
   595→   595→  },
   596→   596→  "admin": {
   597→   597→    "dashboard": {
   598→   598→      "title": "لوحة الإدارة",
   599→   599→      "users": "المستخدمون",
   600→   600→      "interviews": "المقابلات",
   601→   601→      "revenue": "الإيرادات",
   602→   602→      "dailyActivity": "النشاط اليومي",
   603→   603→      "recentEvents": "آخر الأحداث"
   604→   604→    },
   605→   605→    "users": {
   606→   606→      "title": "إدارة المستخدمين",
   607→   607→      "search": "بحث بالاسم أو البريد",
   608→   608→      "role": "الدور",
   609→   609→      "status": "الحالة",
   610→   610→      "active": "نشط",
   611→   611→      "inactive": "غير نشط",
   612→   612→      "sessions": "الجلسات",
   613→   613→      "addSessions": "إضافة جلسات يدوية",
   614→   614→      "activate": "تفعيل",
   615→   615→      "deactivate": "تعطيل"
   616→   616→    },
   617→   617→    "interviewers": {
   618→   618→      "title": "إدارة المحاورين",
   619→   619→      "pendingReview": "قيد المراجعة",
   620→   620→      "approve": "اعتماد",
   621→   621→      "reject": "رفض",
   622→   622→      "suspend": "تعليق",
   623→   623→      "rejectReason": "سبب الرفض",
   624→   624→      "viewProfile": "عرض الملف الكامل"
   625→   625→    },
   626→   626→    "bookings": {
   627→   627→      "title": "الحجوزات البشرية",
   628→   628→      "all": "الكل",
   629→   629→      "slaOverdue": "متأخرات SLA",
   630→   630→      "reassign": "إعادة إسناد"
   631→   631→    },
   632→   632→    "questions": {
   633→   633→      "title": "بنك الأسئلة",
   634→   634→      "add": "إضافة سؤال",
   635→   635→      "questionAr": "السؤال (عربي)",
   636→   636→      "questionEn": "السؤال (إنجليزي)",
   637→   637→      "industry": "المجال",
   638→   638→      "type": "النوع",
   639→   639→      "difficulty": "الصعوبة",
   640→   640→      "category": "التصنيف",
   641→   641→      "import": "استيراد",
   642→   642→      "easy": "سهل",
   643→   643→      "medium": "متوسط",
   644→   644→      "hard": "صعب"
   645→   645→    },
   646→   646→    "payouts": {
   647→   647→      "title": "المدفوعات والمستحقات",
   648→   648→      "allPayments": "كل المدفوعات",
   649→   649→      "interviewerDues": "مستحقات المحاورين",
   650→   650→      "commission": "عمولة المنصة",
   651→   651→      "markPaid": "تحديد كمدفوع",
   652→   652→      "paymentNote": "ملاحظة طريقة الدفع",
   653→   653→      "bankTransfer": "تحويل بنكي",
   654→   654→      "wise": "Wise",
   655→   655→      "payoneer": "Payoneer"
   656→   656→    },
   657→   657→    "interviews": {
   658→   658→      "title": "المقابلات",
   659→   659→      "allSessions": "كل الجلسات",
   660→   660→      "regenerateEval": "إعادة توليد التقييم",
   661→   661→      "stuck": "معلّقة"
   662→   662→    },
   663→   663→    "logs": {
   664→   664→      "title": "سجل التدقيق",
   665→   665→      "user": "المستخدم",
   666→   666→      "event": "الحدث",
   667→   667→      "description": "الوصف",
   668→   668→      "time": "الوقت"
   669→   669→    },
   670→   670→    "settings": {
   671→   671→      "title": "الإعدادات",
   672→   672→      "envKeys": "مفاتيح البيئة",
   673→   673→      "keyStatus": "حالة المفتاح",
   674→   674→      "configured": "مضبوط",
   675→   675→      "notConfigured": "غير مضبوط",
   676→   676→      "packagePricing": "أسعار الباقات",
   677→   677→      "slaText": "نص SLA",
   678→   678→      "platformCommission": "عمولة المنصة",
   679→   679→      "save": "حفظ"
   680→   680→    }
   681→   681→  },
   682→   682→  "legal": {
   683→   683→    "privacyTitle": "سياسة الخصوصية",
   684→   684→    "termsTitle": "الشروط والأحكام",
   685→   685→    "refundTitle": "سياسة الاسترداد",
   686→   686→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥"
   687→   687→  },
   688→   688→  "support": {
   689→   689→    "title": "مركز المساعدة",
   690→   690→    "faq": "الأسئلة الشائعة",
   691→   691→    "contactForm": "تواصل معنا",
   692→   692→    "subject": "الموضوع",
   693→   693→    "message": "الرسالة",
   694→   694→    "send": "إرسال",
   695→   695→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   696→   696→  },
   697→   697→  "errors": {
   698→   698→    "404Title": "الصفحة غير موجودة",
   699→   699→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   700→   700→    "404Cta": "العودة للرئيسية",
   701→   701→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   702→   702→    "500Title": "حدث خطأ غير متوقع",
   703→   703→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
   704→   704→    "500Cta": "العودة للرئيسية"
   705→   705→  },
   706→   706→  "brand": {
   707→   707→    "live": "مباشر",
   708→   708→    "verified": "موثّق",
   709→   709→    "copied": "تم النسخ",
   710→   710→    "verifyUrl": "muqabaleh.com/verify/"
   711→   711→  }
   712→   712→}
