     1→{
     2→  "common": {
   573→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   574→      "strengths": "نقاط القوة",
   575→      "improvements": "نقاط التحسين",
   576→      "recommendation": "التوصية",
   577→      "submit": "إرسال التقييم"
   578→    },
   579→    "earnings": {
   580→      "title": "أرباحي",
   581→      "total": "إجمالي الأرباح",
   582→      "pending": "معلّقة",
   583→      "paid": "مدفوعة",
   584→      "paymentMethod": "طريقة الدفع",
   585→      "noEarnings": "لا توجد أرباح بعد."
   586→    },
   587→    "profile": {
   588→      "title": "ملفي كمحاور",
   589→      "editBio": "تعديل السيرة",
   590→      "editPhoto": "تعديل الصورة",
   591→      "editPrice": "تعديل السعر",
   592→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   593→      "save": "حفظ"
   594→    }
   595→  },
   596→  "admin": {
   597→    "dashboard": {
   598→      "title": "لوحة الإدارة",
   599→      "users": "المستخدمون",
   600→      "interviews": "المقابلات",
   601→      "revenue": "الإيرادات",
   602→      "dailyActivity": "النشاط اليومي",
   603→      "recentEvents": "آخر الأحداث"
   604→    },
   605→    "users": {
   606→      "title": "إدارة المستخدمين",
   607→      "search": "بحث بالاسم أو البريد",
   608→      "role": "الدور",
   609→      "status": "الحالة",
   610→      "active": "نشط",
   611→      "inactive": "غير نشط",
   612→      "sessions": "الجلسات",
   613→      "addSessions": "إضافة جلسات يدوية",
   614→      "activate": "تفعيل",
   615→      "deactivate": "تعطيل"
   616→    },
   617→    "interviewers": {
   618→      "title": "إدارة المحاورين",
   619→      "pendingReview": "قيد المراجعة",
   620→      "approve": "اعتماد",
   621→      "reject": "رفض",
   622→      "suspend": "تعليق",
   623→      "rejectReason": "سبب الرفض",
   624→      "viewProfile": "عرض الملف الكامل"
   625→    },
   626→    "bookings": {
   627→      "title": "الحجوزات البشرية",
   628→      "all": "الكل",
   629→      "slaOverdue": "متأخرات SLA",
   630→      "reassign": "إعادة إسناد"
   631→    },
   632→    "questions": {
   633→      "title": "بنك الأسئلة",
   634→      "add": "إضافة سؤال",
   635→      "questionAr": "السؤال (عربي)",
   636→      "questionEn": "السؤال (إنجليزي)",
   637→      "industry": "المجال",
   638→      "type": "النوع",
   639→      "difficulty": "الصعوبة",
   640→      "category": "التصنيف",
   641→      "import": "استيراد",
   642→      "easy": "سهل",
   643→      "medium": "متوسط",
   644→      "hard": "صعب"
   645→    },
   646→    "payouts": {
   647→      "title": "المدفوعات والمستحقات",
   648→      "allPayments": "كل المدفوعات",
   649→      "interviewerDues": "مستحقات المحاورين",
   650→      "commission": "عمولة المنصة",
   651→      "markPaid": "تحديد كمدفوع",
   652→      "paymentNote": "ملاحظة طريقة الدفع",
   653→      "bankTransfer": "تحويل بنكي",
   654→      "wise": "Wise",
   655→      "payoneer": "Payoneer"
   656→    },
   657→    "interviews": {
   658→      "title": "المقابلات",
   659→      "allSessions": "كل الجلسات",
   660→      "regenerateEval": "إعادة توليد التقييم",
   661→      "stuck": "معلّقة"
   662→    },
   663→    "logs": {
   664→      "title": "سجل التدقيق",
   665→      "user": "المستخدم",
   666→      "event": "الحدث",
   667→      "description": "الوصف",
   668→      "time": "الوقت"
   669→    },
   670→    "settings": {
   671→      "title": "الإعدادات",
   672→      "envKeys": "مفاتيح البيئة",
   673→      "keyStatus": "حالة المفتاح",
   674→      "configured": "مضبوط",
   675→      "notConfigured": "غير مضبوط",
   676→      "packagePricing": "أسعار الباقات",
   677→      "slaText": "نص SLA",
   678→      "platformCommission": "عمولة المنصة",
   679→      "save": "حفظ"
   680→    }
   681→  },
   682→  "legal": {
   683→    "privacyTitle": "سياسة الخصوصية",
   684→    "termsTitle": "الشروط والأحكام",
   685→    "refundTitle": "سياسة الاسترداد",
   686→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥"
   687→  },
   688→  "support": {
   689→    "title": "مركز المساعدة",
   690→    "faq": "الأسئلة الشائعة",
   691→    "contactForm": "تواصل معنا",
   692→    "subject": "الموضوع",
   693→    "message": "الرسالة",
   694→    "send": "إرسال",
   695→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   696→  },
   697→  "errors": {
   698→    "404Title": "الصفحة غير موجودة",
   699→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   700→    "404Cta": "العودة للرئيسية",
   701→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   702→    "500Title": "حدث خطأ غير متوقع",
   703→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
   704→    "500Cta": "العودة للرئيسية"
   705→  },
   706→  "brand": {
   707→    "live": "مباشر",
   708→    "verified": "موثّق",
   709→    "copied": "تم النسخ",
   710→    "verifyUrl": "muqabaleh.com/verify/"
   711→  }
   712→}
