     1→{
     2→  "common": {
   515→      "typeAnswer": "اكتب إجابتك…",
   516→      "transcribing": "جارٍ التفريغ…",
   517→      "completeInterview": "اكمل المقابلة",
   518→      "interviewComplete": "اكتملت المقابلة",
   519→      "generatingReport": "يجري توليد تقييمك…",
   520→      "viewReport": "عرض التقرير",
   521→      "q1": "أخبرني عن تجربة واجهت فيها تحدياً كبيراً في عملك. كيف تعاملت معه؟",
   522→      "a1": "في وظيفتي السابقة كمطور برمجيات، واجهنا مشكلة كبيرة في أداء النظام عندما زاد عدد المستخدمين بنسبة 200%. توليت القيادة التقنية لمشروع التحسين وقسمت المشكلة إلى مراحل: أولاً حددت الاختناقات باستخدام أدوات المراقبة، ثم أعدت هيكلة قاعدة البيانات وأضفت طبقة تخزين مؤقت. خلال شهرين، تحسن الأداء بنسبة 60% واستقر النظام.",
   523→      "q2": "ما هي أبرز إنجازاتك التقنية وكيف قيست نجاحها؟",
   524→      "a2": "من أبرز إنجازاتي بناء منصة تحليلات داخلية استخدمها فريق المنتج بأكمله. بدأت المشروع من الصفر وقمت بتصميم البنية التحتية وتطوير لوحة التحكم. بعد الإطلاق، زادت كفاءة اتخاذ القرارات في الفريق بنسبة 40% بناءً على استبيان داخلي أجريناه.",
   525→      "q3": "كيف تتعامل مع الاختلافات في الرأي مع أعضاء الفريق خلال المشاريع؟",
   526→      "mute": "كتم",
   527→      "replay": "إعادة تشغيل",
   528→      "send": "إرسال"
   529→    },
   530→    "report": {
   531→      "backToInterviews": "العودة للمقابلات",
   532→      "overallScore": "الدرجة الإجمالية",
   533→      "contentScore": "المحتوى",
   534→      "clarityScore": "الوضوح",
   535→      "confidenceScore": "الثقة",
   536→      "culturalFitScore": "الملاءمة الثقافية",
   537→      "recommendation": "يُنصح به",
   538→      "recommendationNo": "لا يُنصح به",
   539→      "aiFeedback": "التغذية الراجعة",
   540→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
   541→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
   542→      "strengths": "نقاط القوة",
   543→      "improvements": "نقاط التحسين",
   544→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
   545→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
   546→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
   547→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
   548→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
   549→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
   550→      "certificate": "الشهادة",
   551→      "downloadPdf": "تحميل PDF",
   552→      "shareLinkedin": "مشاركة LinkedIn",
   553→      "copyVerifyLink": "نسخ رابط التحقق",
   554→      "retrain": "إعادة التدريب"
   555→    },
   556→    "packages": {
   557→      "title": "الباقات",
   558→      "sessionBalance": "رصيد الجلسات: {count}",
   559→      "balanceLog": "سجل الرصيد",
   560→      "date": "التاريخ",
   561→      "description": "الوصف",
   562→      "sessions": "الجلسات",
   563→      "logPurchase": "شراء باقة {package}",
   564→      "logInterview": "مقابلة: {type}",
   565→      "logRefund": "استرداد: {reason}",
   566→      "buy": "اشتري الآن",
   567→      "popular": "الأكثر طلباً",
   568→      "perSession": "لكل جلسة",
   569→      "logD1": "2026-07-28",
   570→      "logD2": "2026-07-25",
   571→      "logD3": "2026-07-22",
   572→      "logD4": "2026-07-20",
   573→      "logD5": "2026-07-18",
   574→      "logDesc1": "شراء باقة ٣ جلسات",
   575→      "logDesc2": "مقابلة: سلوكية",
   576→      "logDesc3": "مقابلة: تقنية",
   577→      "logDesc4": "استرداد: انقطاع الاتصال",
   578→      "logDesc5": "شراء باقة ٥ جلسات"
   579→    },
   580→    "payments": {
   581→      "title": "الدفعات",
   582→      "date": "التاريخ",
   583→      "package": "الباقة",
   584→      "amount": "المبلغ",
   585→      "status": "الحالة",
   586→      "orderId": "رقم الطلب",
   587→      "captured": "مكتملة",
   588→      "failed": "فاشلة",
   589→      "emptyTitle": "لا توجد دفعات",
   590→      "emptySub": "لم تقم بأي عملية شراء بعد.",
   591→      "pending": "قيد الانتظار",
   592→      "payD1": "2026-07-28",
   593→      "payD2": "2026-07-25",
   594→      "payD3": "2026-07-22",
   595→      "payD4": "2026-07-20",
   596→      "payD5": "2026-07-18",
   597→      "payPkg1": "باقة ٣ جلسات",
   598→      "payPkg2": "باقة ٣ جلسات",
   599→      "payPkg3": "باقة ٥ جلسات",
   600→      "payPkg4": "جلسة VIP",
   601→      "payPkg5": "باقة ٥ جلسات"
   602→    },
   603→    "certificates": {
   604→      "title": "تقاريري الموثّقة",
   605→      "emptyTitle": "لا توجد شهادات",
   606→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق.",
   607→      "cert1Name": "مقابلة سلوكية - تقنية المعلومات",
   608→      "cert1Date": "2026-07-28",
   609→      "cert2Name": "مقابلة تقنية - المالية",
   610→      "cert2Date": "2026-07-26",
   611→      "cert3Name": "مقابلة سلوكية - المبيعات",
   612→      "cert3Date": "2026-07-18",
   613→      "viewReport": "عرض التقرير"
   614→    },
   615→    "profile": {
   616→      "title": "الملف الشخصي",
   617→      "name": "الاسم",
   618→      "country": "الدولة",
   619→      "industry": "المجال",
   620→      "experience": "مستوى الخبرة",
   621→      "preferredGender": "جنس المحاور المفضل",
   622→      "language": "لغة الواجهة",
   623→      "save": "حفظ التغييرات",
   624→      "changePassword": "تغيير كلمة المرور",
   625→      "currentPassword": "كلمة المرور الحالية",
   626→      "newPassword": "كلمة المرور الجديدة",
   627→      "confirmPassword": "تأكيد كلمة المرور",
   628→      "dangerZone": "منطقة الخطر",
   629→      "deleteAccount": "حذف الحساب",
   630→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
   631→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
   632→      "deleteConfirm1": "نعم، احذف حسابي",
   633→      "deleteConfirm2": "احذف نهائياً",
   634→      "saved": "تم حفظ التغييرات بنجاح",
   635→      "namePlaceholder": "أحمد محمد",
   636→      "countryPlaceholder": "اختر الدولة",
   637→      "industryPlaceholder": "اختر المجال",
   638→      "expPlaceholder": "اختر المستوى",
   639→      "genderPlaceholder": "اختر الجنس",
   640→      "langPlaceholder": "اختر اللغة",
   641→      "genderAny": "لا يهم",
   642→      "genderMale": "ذكر",
   643→      "genderFemale": "أنثى"
   644→    },
   645→    "bookings": {
   646→      "title": "الحجوزات",
   647→      "upcoming": "القادمة",
   648→      "completedTab": "المكتملة",
   649→      "cancelled": "الملغاة",
   650→      "joinMeeting": "انضم للاجتماع",
   651→      "cancel": "إلغاء",
   652→      "cancelTitle": "إلغاء الحجز",
   653→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
   654→      "emptyTitle": "لا توجد حجوزات",
   655→      "emptySub": "لا توجد حجوزات في هذا التصنيف.",
   656→      "interviewer": "المحاور",
   657→      "date": "التاريخ",
   658→      "time": "الوقت",
   659→      "type": "النوع",
   660→      "viewReport": "عرض التقرير",
   661→      "b1Interviewer": "فهد",
   662→      "b1Date": "2026-08-01",
   663→      "b1Time": "10:00 ص",
   664→      "b1Type": "سلوكية",
   665→      "b2Interviewer": "نورة",
   666→      "b2Date": "2026-07-28",
   667→      "b2Time": "02:00 م",
   668→      "b2Type": "تقنية",
   669→      "b3Interviewer": "فهد",
   670→      "b3Date": "2026-07-25",
   671→      "b3Time": "11:30 ص",
   672→      "b3Type": "سلوكية",
   673→      "b4Interviewer": "نورة",
   674→      "b4Date": "2026-07-22",
   675→      "b4Time": "04:00 م",
   676→      "b4Type": "تقنية",
   677→      "b5Interviewer": "فهد",
   678→      "b5Date": "2026-07-20",
   679→      "b5Time": "09:00 ص",
   680→      "b5Type": "سلوكية"
   681→    }
   682→  },
   683→  "guest": {
   684→    "title": "مقابلة مع {company}",
   685→    "position": "المسمّى الوظيفي",
   686→    "type": "نوع المقابلة",
   687→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   688→    "typeHuman": "مقابلة مع محاور بشري",
   689→    "enterName": "الاسم الكامل",
   690→    "enterEmail": "البريد الإلكتروني",
   691→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   692→    "startInterview": "ابدأ المقابلة",
   693→    "bookingConfirmed": "تم تأكيد الموعد",
   694→    "addCalendar": "أضف لتقويمك",
   695→    "meetingLink": "رابط الاجتماع"
   696→  },
   697→  "b2b": {
   698→    "onboarding": {
   699→      "title": "إعداد حساب الشركة",
   700→      "step1Title": "بيانات الشركة",
   701→      "step2Title": "الخطة والرصيد",
   702→      "step3Title": "دعوة الفريق (اختياري)",
   703→      "next": "التالي",
   704→      "skip": "تخطي",
   705→      "finish": "إنهاء الإعداد"
   706→    },
   707→    "dashboard": {
   708→      "title": "لوحة التحكم",
   709→      "candidates": "المرشحون",
   710→      "completedInterviews": "مقابلات مكتملة",
   711→      "avgScore": "متوسط الدرجة",
   712→      "sessionsLeft": "جلسات متبقية",
   713→      "slaOverdue": "متأخرات SLA",
   714→      "recentActivity": "النشاط الأخير"
   715→    },
   716→    "jobs": {
   717→      "title": "مقابلات التوظيف",
   718→      "newJob": "إنشاء مقابلة جديدة",
   719→      "jobTitle": "المسمّى الوظيفي",
   720→      "industry": "المجال",
   721→      "type": "النوع",
   722→      "mode": "الوضع",
   723→      "modeAI": "ذكاء اصطناعي",
   724→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   725→      "assignmentAuto": "تلقائي AUTO",
   726→      "assignmentPanel": "فريق مخصص PANEL",
   727→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   728→      "inviteDeadline": "موعد انتهاء الدعوات",
   729→      "importCsv": "استيراد CSV",
   730→      "downloadTemplate": "تحميل القالب",
   731→      "addCandidate": "إضافة مرشح",
   732→      "candidateName": "اسم المرشح",
   733→      "candidateEmail": "بريد المرشح",
   734→      "create": "إنشاء",
   735→      "created": "تم إنشاء المقابلة",
   736→      "copyLink": "نسخ الرابط",
   737→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   738→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   739→    },
   740→    "candidates": {
   741→      "title": "المرشحون",
   742→      "status": "الحالة",
   743→      "invited": "دُعي",
   744→      "scheduled": "حدّد موعداً",
   745→      "inProgress": "جارٍ",
   746→      "completed": "مكتمل",
   747→      "slaOverdue": "متأخر SLA",
   748→      "overallScore": "الكلية",
   749→      "content": "المحتوى",
   750→      "clarity": "الوضوح",
   751→      "confidence": "الثقة",
   752→      "culturalFit": "الثقافية",
   753→      "recommendation": "التوصية",
   754→      "interviewer": "المحاور",
   755→      "date": "التاريخ",
   756→      "exportCsv": "تصدير CSV",
   757→      "companyCriteria": "معايير الشركة",
   758→      "viewReport": "عرض التقرير"
   759→    },
   760→    "team": {
   761→      "title": "فريق العمل",
   762→      "members": "الأعضاء",
   763→      "invite": "دعوة عضو",
   764→      "role": "الدور",
   765→      "admin": "مدير",
   766→      "member": "عضو",
   767→      "remove": "إزالة"
   768→    },
   769→    "billing": {
   770→      "title": "الفواتير والرصيد",
   771→      "balance": "الرصيد الحالي",
   772→      "buyMore": "شراء مقابلات إضافية",
   773→      "invoices": "الفواتير",
   774→      "date": "التاريخ",
   775→      "amount": "المبلغ",
   776→      "status": "الحالة"
   777→    },
   778→    "settings": {
   779→      "title": "الإعدادات",
   780→      "companyInfo": "بيانات الشركة",
   781→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   782→      "slaSettings": "إعدادات SLA",
   783→      "slaHours": "ساعات SLA",
   784→      "save": "حفظ الإعدادات"
   785→    }
   786→  },
   787→  "interviewerApp": {
   788→    "dashboard": {
   789→      "title": "لوحة المحاور",
   790→      "upcomingBookings": "مواعيد قادمة",
   791→      "monthlyEarnings": "أرباح الشهر",
   792→      "avgRating": "متوسط التقييم",
   793→      "accreditationStatus": "حالة الاعتماد",
   794→      "approved": "معتمد",
   795→      "pending": "قيد المراجعة",
   796→      "suspended": "موقوف"
   797→    },
   798→    "availability": {
   799→      "title": "توافري",
   800→      "add": "إضافة فترة",
   801→      "day": "اليوم",
   802→      "from": "من",
   803→      "to": "إلى",
   804→      "timezone": "المنطقة الزمنية",
   805→      "save": "حفظ التوفر"
   806→    },
   807→    "bookings": {
   808→      "title": "حجوزاتي",
   809→      "upcoming": "قادمة",
   810→      "past": "سابقة",
   811→      "addMeetingUrl": "إضافة رابط الاجتماع",
   812→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   813→      "markCompleted": "تمت",
   814→      "markNoShow": "لم يحضر",
   815→      "b2bBadge": "طلب شركة",
   816→      "noBookings": "لا توجد حجوزات بعد."
   817→    },
   818→    "evaluate": {
   819→      "title": "تقييم المقابلة",
   820→      "candidateName": "اسم المرشح",
   821→      "criteria": "المعايير",
   822→      "mustAskAnswers": "إجابات الأسئلة الإلزامية",
   823→      "strengths": "نقاط القوة",
   824→      "improvements": "نقاط التحسين",
   825→      "recommendation": "التوصية",
   826→      "submit": "إرسال التقييم"
   827→    },
   828→    "earnings": {
   829→      "title": "أرباحي",
   830→      "total": "إجمالي الأرباح",
   831→      "pending": "معلّقة",
   832→      "paid": "مدفوعة",
   833→      "paymentMethod": "طريقة الدفع",
   834→      "noEarnings": "لا توجد أرباح بعد."
   835→    },
   836→    "profile": {
   837→      "title": "ملفي كمحاور",
   838→      "editBio": "تعديل السيرة",
   839→      "editPhoto": "تعديل الصورة",
   840→      "editPrice": "تعديل السعر",
   841→      "excludedIndustries": "قطاعات الاستبعاد (تضارب المصالح)",
   842→      "save": "حفظ"
   843→    }
   844→  },
   845→  "admin": {
   846→    "dashboard": {
   847→      "title": "لوحة الإدارة",
   848→      "users": "المستخدمون",
   849→      "interviews": "المقابلات",
   850→      "revenue": "الإيرادات",
   851→      "dailyActivity": "النشاط اليومي",
   852→      "recentEvents": "آخر الأحداث"
   853→    },
   854→    "users": {
   855→      "title": "إدارة المستخدمين",
   856→      "search": "بحث بالاسم أو البريد",
   857→      "role": "الدور",
   858→      "status": "الحالة",
   859→      "active": "نشط",
   860→      "inactive": "غير نشط",
   861→      "sessions": "الجلسات",
   862→      "addSessions": "إضافة جلسات يدوية",
   863→      "activate": "تفعيل",
   864→      "deactivate": "تعطيل"
   865→    },
   866→    "interviewers": {
   867→      "title": "إدارة المحاورين",
   868→      "pendingReview": "قيد المراجعة",
   869→      "approve": "اعتماد",
   870→      "reject": "رفض",
   871→      "suspend": "تعليق",
   872→      "rejectReason": "سبب الرفض",
   873→      "viewProfile": "عرض الملف الكامل"
   874→    },
   875→    "bookings": {
   876→      "title": "الحجوزات البشرية",
   877→      "all": "الكل",
   878→      "slaOverdue": "متأخرات SLA",
   879→      "reassign": "إعادة إسناد"
   880→    },
   881→    "questions": {
   882→      "title": "بنك الأسئلة",
   883→      "add": "إضافة سؤال",
   884→      "questionAr": "السؤال (عربي)",
   885→      "questionEn": "السؤال (إنجليزي)",
   886→      "industry": "المجال",
   887→      "type": "النوع",
   888→      "difficulty": "الصعوبة",
   889→      "category": "التصنيف",
   890→      "import": "استيراد",
   891→      "easy": "سهل",
   892→      "medium": "متوسط",
   893→      "hard": "صعب"
   894→    },
   895→    "payouts": {
   896→      "title": "المدفوعات والمستحقات",
   897→      "allPayments": "كل المدفوعات",
   898→      "interviewerDues": "مستحقات المحاورين",
   899→      "commission": "عمولة المنصة",
   900→      "markPaid": "تحديد كمدفوع",
   901→      "paymentNote": "ملاحظة طريقة الدفع",
   902→      "bankTransfer": "تحويل بنكي",
   903→      "wise": "Wise",
   904→      "payoneer": "Payoneer"
   905→    },
   906→    "interviews": {
   907→      "title": "المقابلات",
   908→      "allSessions": "كل الجلسات",
   909→      "regenerateEval": "إعادة توليد التقييم",
   910→      "stuck": "معلّقة"
   911→    },
   912→    "logs": {
   913→      "title": "سجل التدقيق",
   914→      "user": "المستخدم",
   915→      "event": "الحدث",
   916→      "description": "الوصف",
   917→      "time": "الوقت"
   918→    },
   919→    "settings": {
   920→      "title": "الإعدادات",
   921→      "envKeys": "مفاتيح البيئة",
   922→      "keyStatus": "حالة المفتاح",
   923→      "configured": "مضبوط",
   924→      "notConfigured": "غير مضبوط",
   925→      "packagePricing": "أسعار الباقات",
   926→      "slaText": "نص SLA",
   927→      "platformCommission": "عمولة المنصة",
   928→      "save": "حفظ"
   929→    }
   930→  },
   931→  "legal": {
   932→    "privacyTitle": "سياسة الخصوصية",
   933→    "termsTitle": "الشروط والأحكام",
   934→    "refundTitle": "سياسة الاسترداد",
   935→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥",
   936→    "privacyP1": "تُلتزم منصة مقابلة (Muqabaleh) بحماية خصوصية مستخدميها وفقاً لهذه سياسة الخصوصية. تطبّق هذه السياسة على جميع المستخدمين الأفراد والشركات الذين يستخدمون خدمات المنصة.",
   937→    "privacyP2": "نجمع البيانات التالية عند التسجيل واستخدام الخدمة: الاسم الكامل، عنوان البريد الإلكتروني، الدولة (اختياري)، مجال العمل، مستوى الخبرة. كما نجمع بيانات المقابلات بما في ذلك النصوص المكتوبة للإجابات وتقييمات الذكاء الاصطناعي والدرجات المعيارية.",
   938→    "privacyP3": "سياسة عدم تسجيل الصوت: لا نقوم بتسجيل أو تخزين أي ملفات صوتية أثناء المقابلات. نستخدم تقنية تحويل الصوت إلى نص في الوقت الفعلي لأغراض التقييم فقط، ولا نحتفظ بالتسجيلات الصوتية بعد انتهاء الجلسة.",
   939→    "privacyP4": "لا نقوم بتفعيل أي خدمات أو مشاركة بيانات بشكل افتراضي دون موافقة صريحة من المستخدم. يجب على المستخدم تقديم موافقته المسبقة قبل أي معالجة إضافية لبياناته.",
   940→    "privacyP5": "يتم الاحتفاظ ببيانات المستخدم ونتائج المقابلات لمدة اثني عشر (١٢) شهراً من تاريخ آخر نشاط على الحساب. بعد هذه المدة، يتم حذف البيانات تلقائياً أو إخفاء هويتها بشكل دائم.",
   941→    "privacyP6": "يحق للمستخدم طلب حذف حسابه وجميع بياناته في أي وقت من خلال إعدادات الملف الشخصي أو بتقديم طلب إلى فريق الدعم. يتم تنفيذ طلبات الحذف خلال سبعة (٧) أيام عمل.",
   942→    "privacyP7": "لا نشارك بيانات المستخدمين مع أي أطراف ثالثة إلا في الحالات التالية: بموافقة صريحة من المستخدم، أو لتنفيذ التزامات قانونية واجبة النفاذ، أو لحماية حقوق المنصة ومستخدميها.",
   943→    "privacyP8": "نستخدم بروتوكولات تشفير متقدمة (TLS 1.3) لنقل البيانات وتشفير AES-256 لتخزينها. جميع الاتصالات بين المتصفح وخوادمنا مشفرة بالكامل.",
   944→    "privacyP9": "نستخدم ملفات تعريف الارتباط (Cookies) الضرورية لتشغيل المنصة وتحسين تجربة المستخدم. لا نستخدم ملفات تعريف الارتباط للتتبع الإعلاني أو مشاركة البيانات مع شبكات إعلانية خارجية.",
   945→    "privacyP10": "لا نسمح باستخدام المنصة من قبل الأشخاص دون سن الثامنة عشرة (١٨) عاماً. في حال اكتشاف حساب لمستخدم قاصر، نقوم بإلغائه فوراً وحذف جميع بياناته.",
   946→    "privacyP11": "نحتفظ بالحق في تعديل هذه السياسة في أي وقت. يتم نشر أي تغييرات على هذه الصفحة مع تحديث تاريخ آخر تعديل. نُبلّغ المستخدمين بالتغييرات الجوهرية عبر البريد الإلكتروني أو إشعار داخل المنصة.",
   947→    "privacyP12": "لأي استفسارات تتعلق بسياسة الخصوصية أو ممارسات حماية البيانات، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: privacy@muqabaleh.com.",
   948→    "privacyP13": "تخضع هذه السياسة وتُفسّر وفقاً لقوانين المملكة العربية السعودية. في حال نشوء نزاع حول هذه السياسة، يتم حله ودياً أولاً ثم عبر المحاكم المختصة في المملكة.",
   949→    "privacyP14": "في حال حدوث اختراق أمني يؤثر على بيانات المستخدمين، نلتزم بإبلاغ المستخدمين المتأثرين خلال اثنين وسبعين (٧٢) ساعة من اكتشاف الاختراق، مع تقديم تفاصيل عن طبيعة البيانات المتأثرة والإجراءات المتخذة.",
   950→    "privacyP15": "باستخدامك لمنصة مقابلة، فإنك توافق على جمع واستخدام بياناتك وفقاً لهذه السياسة. إذا كنت لا توافق على أي بند من هذه البنود، يرجى عدم استخدام المنصة.",
   951→    "termsP1": "تنظم هذه الشروط والأحكام (الشروط) استخدامك لمنصة مقابلة (Muqabaleh) والخدمات المرتبطة بها. بالتسجيل في المنصة أو استخدامها، فإنك توافق على الالتزام بهذه الشروط بالكامل.",
   952→    "termsP2": "مقابلة هي منصة إلكترونية تقدم خدمات تدريب على المقابلات الوظيفية باستخدام الذكاء الاصطناعي ومقابلين بشريين معتمدين. تشمل الخدمات: المقابلات الذكية، المقابلات البشرية، تقارير التقييم، والشهادات الرقمية الموثقة.",
   953→    "termsP3": "يجب على كل مستخدم إنشاء حساب واحد فقط. يتحمل المستخدم مسؤولية الحفاظ على سريّة بيانات الدخول الخاصة به. أي نشاط يحدث من الحساب يعتبر مسؤولية صاحبه.",
   954→    "termsP4": "لا يجوز استخدام المنصة لأغراض غير قانونية أو مسيئة، بما في ذلك على سبيل المثال لا الحصر: محاولة اختراق أنظمة المنصة، إرسال محتوى ضار أو مسيء، استخدام المنصة بطرق تضر بالآخرين، أو محاولة التلاعب بنظام التقييم.",
   955→    "termsP5": "جميع الأسعار معروضة بالدولار الأمريكي ويتم الدفع عبر PayPal. يتم خصم المبلغ فوراً عند تأكيد الدفع. الأسعار قابلة للتغيير مع إشعار مسبق للمستخدمين الحاليين.",
   956→    "termsP6": "يحق للمستخدم استرداد المبلغ تلقائياً خلال أربع وعشرين (٢٤) ساعة في حال عدم اكتمال الجلسة بسبب مشكلة تقنية من جانب المنصة. لا يحق للمستخدم المطالبة باسترداد المبلغ بعد اكتمال الجلسة وتقديم التقرير.",
   957→    "termsP7": "جميع المحتوى والتصاميم والشعارات والأسماء التجارية والبرمجيات المرتبطة بمنصة مقابلة هي ملك فكري محمي. لا يجوز نسخ أو إعادة استخدام أو توزيع أي جزء من المنصة دون إذن كتابي مسبق.",
   958→    "termsP8": "لا تتحمل مقابلة أي مسؤولية عن الأضرار غير المباشرة أو العرضية أو التبعية الناتجة عن استخدام المنصة. الحد الأقصى لمسؤولية المنصة لا يتجاوز المبلغ الذي دفعه المستخدم خلال الاثني عشر (١٢) شهراً الأخيرة.",
   959→    "termsP9": "تخضع هذه الشروط وتُفسّر وفقاً لقوانين المملكة العربية السعودية. يتم حل النزاعات ودياً أولاً، وإذا تعذّر الحل الودي، يتم اللجوء إلى المحاكم المختصة في مدينة الرياض.",
   960→    "termsP10": "يحق لمنصة مقابلة تعديل هذه الشروط في أي وقت مع إشعار مسبق للمستخدمين عبر البريد الإلكتروني أو إشعار داخل المنصة. الاستمرار في استخدام المنصة بعد نشر التعديلات يُعتبر موافقة ضمنية عليها.",
   961→    "termsP11": "يحق للمنصة تعليق أو إنهاء حساب أي مستخدم يخالف هذه الشروط دون إشعار مسبق في حالات المخالفة الجسيمة. يحق للمستخدم الطعن في قرار الإيقاف خلال خمسة عشر (١٥) يوماً.",
   962→    "termsP12": "لا تضمن مقابلة أن التقييمات الناتجة عن المقابلات ستعكس بالضرورة أداء المستخدم في مقابلات العمل الحقيقية. التقييمات هي أدلة توجيهية فقط.",
   963→    "termsP13": "الشهادات الصادرة عن المنصة هي شهادات رقمية تُستخدم لأغراض التدريب والتطوير المهني. لا تُعتبر بديلاً عن أي شهادة أكاديمية أو مهنية معتمدة من جهة رسمية.",
   964→    "termsP14": "في حال وجود أي تعارض بين النسخة العربية والإنجليزية من هذه الشروط، تُعتبر النسخة العربية هي المرجع المعتمد.",
   965→    "termsP15": "لأي استفسارات حول هذه الشروط والأحكام، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: legal@muqabaleh.com.",
   966→    "refundP1": "تنظم هذه سياسة الاسترداد شروط إعادة المبالغ المدفوعة مقابل خدمات منصة مقابلة (Muqabaleh).",
   967→    "refundP2": "إذا لم تكتمل جلسة المقابلة بسبب مشكلة تقنية من جانب المنصة (انقطاع الخدمة، خطأ في النظام، أو أي عطل فني)، يُعاد المبلغ تلقائياً إلى حساب المستخدم خلال أربع وعشرين (٢٤) ساعة.",
   968→    "refundP3": "لطلب استرداد المبلغ خارج نطاق الاسترداد التلقائي، يرجى التواصل مع فريق الدعم من خلال صفحة مركز المساعدة مع ذكر رقم الطلب وتاريخ الشراء وسبب الطلب.",
   969→    "refundP4": "تتم معالجة طلبات الاسترداد المعتمدة خلال ثلاثة (٣) إلى خمسة (٥) أيام عمل. يظهر المبلغ المسترد في حساب المستخدم خلال فترة تتراوح بين خمسة (٥) إلى عشرة (١٠) أيام عمل حسب سياسات PayPal.",
   970→    "refundP5": "بالنسبة للمدفوعات عبر PayPal، يتم إرجاع المبلغ إلى نفس الحساب الذي تم الدفع منه. قد تفرض PayPal رسوماً على عمليات الاسترداد وفقاً لسياساتها الخاصة.",
   971→    "refundP6": "بالنسبة لحسابات الأعمال (B2B)، تختلف شروط الاسترداد وفقاً للاتفاقية المبرمة. يتم التعامل مع طلبات استرداد الشركات وفق بنود العقد الموقّع مع كل شركة على حدة.",
   972→    "refundP7": "بالنسبة لحجوزات المقابلات البشرية، يحق للمستخدم إلغاء الموعد والحصول على رصيد كامل إذا تم الإلغاء قبل أربع وعشرين (٢٤) ساعة من الموعد المحدد. الإلغاء بعد هذه المدة لا يُحقق استرداداً.",
   973→    "refundP8": "لا يحق للمستخدم استرداد المبلغ بعد اكتمال جلسة المقابلة وتسليم تقرير التقييم. بمجرد تسليم التقرير، تُعتبر الخدمة مكتملة ولا تخضع للاسترداد.",
   974→    "refundP9": "إذا قدم المستخدم معلومات خاطئة أو مضلّلة عند التسجيل أو أثناء المقابلة مما أثّر على جودة التقييم، لا يحق له المطالبة بالاسترداد.",
   975→    "refundP10": "لا تشمل سياسة الاسترداد الرسوم أو الضرائب الحكومية المفروضة على المعاملات المالية. المستخدم يتحمل مسؤولية أي رسوم إضافية يفرضها مزود خدمة الدفع.",
   976→    "refundP11": "تحتفظ منصة مقابلة بالحق في رفض طلبات الاسترداد التي تُقدّم بشكل متكرر أو التي يُشتبه في أنها تمثل إساءة استخدام لسياسة الاسترداد.",
   977→    "refundP12": "لأي استفسارات حول سياسة الاسترداد أو حالة طلب استرداد معيّن، يرجى التواصل مع فريق الدعم عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: billing@muqabaleh.com."
   978→  },
   979→  "support": {
   980→    "title": "مركز المساعدة",
   981→    "faq": "الأسئلة الشائعة",
   982→    "contactForm": "تواصل معنا",
   983→    "subject": "الموضوع",
   984→    "message": "الرسالة",
   985→    "send": "إرسال",
   986→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   987→  },
   988→  "errors": {
   989→    "404Title": "الصفحة غير موجودة",
   990→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   991→    "404Cta": "العودة للرئيسية",
   992→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
