     1→{
     2→  "common": {
   637→      "payD3": "2026-07-22",
   638→      "payD4": "2026-07-20",
   639→      "payD5": "2026-07-18",
   640→      "payPkg1": "3-Session Package",
   641→      "payPkg2": "3-Session Package",
   642→      "payPkg3": "5-Session Package",
   643→      "payPkg4": "VIP Session",
   644→      "payPkg5": "5-Session Package"
   645→    },
   646→    "certificates": {
   647→      "title": "My Certificates",
   648→      "emptyTitle": "No Certificates",
   649→      "emptySub": "Complete an interview to receive a verified report with a QR badge.",
   650→      "cert1Name": "Behavioral Interview - IT",
   651→      "cert1Date": "2026-07-28",
   652→      "cert2Name": "Technical Interview - Finance",
   653→      "cert2Date": "2026-07-26",
   654→      "cert3Name": "Behavioral Interview - Sales",
   655→      "cert3Date": "2026-07-18",
   656→      "viewReport": "View Report"
   657→    },
   658→    "profile": {
   659→      "title": "Profile",
   660→      "name": "Name",
   661→      "email": "Email",
   662→      "country": "Country",
   663→      "industry": "Industry",
   664→      "experience": "Experience Level",
   665→      "preferredGender": "Preferred Interviewer Gender",
   666→      "language": "Interface Language",
   667→      "save": "Save Changes",
   668→      "changePassword": "Change Password",
   669→      "currentPassword": "Current Password",
   670→      "newPassword": "New Password",
   671→      "confirmPassword": "Confirm Password",
   672→      "dangerZone": "Danger Zone",
   673→      "deleteAccount": "Delete Account",
   674→      "deleteWarning": "This action is irreversible. All your data and certificates will be permanently deleted.",
   675→      "deleteConfirmTitle": "Are you sure you want to delete your account?",
   676→      "deleteConfirm1": "Yes, delete my account",
   677→      "deleteConfirm2": "Delete permanently",
   678→      "saved": "Changes saved successfully",
   679→      "passwordMismatch": "New password and confirmation do not match",
   680→      "passwordMinLength": "Password must be at least 8 characters",
   681→      "passwordChanged": "Password changed successfully",
   682→      "namePlaceholder": "Ahmed Mohammed",
   683→      "countryPlaceholder": "Select country",
   684→      "industryPlaceholder": "Select industry",
   685→      "expPlaceholder": "Select level",
   686→      "genderPlaceholder": "Select gender",
   687→      "langPlaceholder": "Select language",
   688→      "genderAny": "Any",
   689→      "genderMale": "Male",
   690→      "genderFemale": "Female"
   691→    },
   692→    "bookings": {
   693→      "title": "Bookings",
   694→      "upcoming": "Upcoming",
   695→      "completedTab": "Completed",
   696→      "cancelled": "Cancelled",
   697→      "joinMeeting": "Join Meeting",
   698→      "cancel": "Cancel",
   699→      "cancelTitle": "Cancel Booking",
   700→      "cancelWarning": "Are you sure you want to cancel this booking? This action cannot be undone and you may lose the session.",
   701→      "emptyTitle": "No Bookings",
   702→      "emptySub": "There are no bookings in this category.",
   703→      "interviewer": "Interviewer",
   704→      "date": "Date",
   705→      "time": "Time",
   706→      "type": "Type",
   707→      "viewReport": "View Report",
   708→      "b1Interviewer": "Fahd",
   709→      "b1Date": "2026-08-01",
   710→      "b1Time": "10:00 AM",
   711→      "b1Type": "Behavioral",
   712→      "b2Interviewer": "Noora",
   713→      "b2Date": "2026-07-28",
   714→      "b2Time": "02:00 PM",
   715→      "b2Type": "Technical",
   716→      "b3Interviewer": "Fahd",
   717→      "b3Date": "2026-07-25",
   718→      "b3Time": "11:30 AM",
   719→      "b3Type": "Behavioral",
   720→      "b4Interviewer": "Noora",
   721→      "b4Date": "2026-07-22",
   722→      "b4Time": "04:00 PM",
   723→      "b4Type": "Technical",
   724→      "b5Interviewer": "Fahd",
   725→      "b5Date": "2026-07-20",
   726→      "b5Time": "09:00 AM",
   727→      "b5Type": "Behavioral",
   728→      "b6Interviewer": "Noora",
   729→      "b6Date": "2026-08-03",
   730→      "b6Time": "03:30 PM",
   731→      "b6Type": "Technical"
   732→    }
   733→  },
   734→  "guest": {
   735→    "companyName": "NEOM Tech Company",
   736→    "position": "Senior Software Engineer",
   737→    "typeAI": "AI",
   738→    "name": "Full Name",
   739→    "namePlaceholder": "Enter your full name",
   740→    "email": "Email",
   741→    "emailPlaceholder": "Enter your email",
   742→    "consent": "I agree to the Terms of Service and Privacy Policy",
   743→    "startInterview": "Start Interview",
   744→    "confirmed": "Confirmed",
   745→    "confirmedSub": "You will receive the interview link on your email shortly",
   746→    "starting": "Starting interview…",
   747→    "startError": "Error starting interview. Please try again later."
   748→  },
   749→  "b2b": {
   750→    "sidebarTitle": "Business Dashboard",
   751→    "navOverview": "Overview",
   752→    "navJobs": "Recruitment",
   753→    "navTeam": "Team",
   754→    "navBilling": "Billing",
   755→    "navSettings": "Settings",
   756→    "signOut": "Sign Out",
   757→    "sessionsBadge": "{count} sessions remaining",
   758→    "companyName": "NEOM Tech Company",
   759→    "onboarding": {
   760→      "step1Title": "Company Information",
   761→      "step1Sub": "Tell us about your company to personalize your experience",
   762→      "companyName": "Company Name",
   763→      "companyNamePlaceholder": "e.g. Future Tech Inc.",
   764→      "industry": "Industry",
   765→      "industryPlaceholder": "Select industry",
   766→      "country": "Country",
   767→      "countryPlaceholder": "Select country",
   768→      "companySize": "Company Size",
   769→      "sizeSmall": "Small (1-50)",
   770→      "sizeMedium": "Medium (51-200)",
   771→      "sizeLarge": "Large (200+)",
   772→      "step2Title": "Choose a Plan",
   773→      "step2Sub": "Start with the right plan and scale later",
   774→      "planStarter": "Starter",
   775→      "planBusiness": "Business",
   776→      "planEnterprise": "Enterprise",
   777→      "planStarterDesc": "Ideal for startups and small teams",
   778→      "planBusinessDesc": "For growing companies with moderate needs",
   779→      "planEnterpriseDesc": "For large organizations with complex requirements",
   780→      "planStarterCredits": "10 interviews",
   781→      "planBusinessCredits": "50 interviews",
   782→      "planEnterpriseCredits": "Unlimited",
   783→      "planStarterPrice": "$49/mo",
   784→      "planBusinessPrice": "$149/mo",
   785→      "planEnterprisePrice": "$399/mo",
   786→      "initialCredits": "Initial Credits",
   787→      "step3Title": "Invite Team Members",
   788→      "step3Sub": "Optional — you can add members later",
   789→      "emailPlaceholder": "Member email",
   790→      "addMember": "Add Member",
   791→      "removeMember": "Remove",
   792→      "progressStep1": "Company",
   793→      "progressStep2": "Plan",
   794→      "progressStep3": "Team",
   795→      "next": "Next",
   796→      "back": "Back",
   797→      "skip": "Skip",
   798→      "finish": "Finish"
   799→    },
   800→    "dashboard": {
   801→      "title": "Overview",
   802→      "kpiCandidates": "Candidates",
   803→      "kpiCompleted": "Completed Interviews",
   804→      "kpiAvgScore": "Average Score",
   805→      "kpiSessionsLeft": "Sessions Remaining",
   806→      "kpiSlaBreached": "SLA Breaches",
   807→      "recentActivity": "Recent Activity",
   808→      "activity1": "Ahmed Al-Mansour completed Software Engineer interview",
   809→      "activity2": "5 candidates invited for Data Analyst interview",
   810→      "activity3": "Noura Al-Shamri scored 92 in behavioral interview",
   811→      "activity4": "New interview created: Digital Marketing Manager",
   812→      "activity5": "Fahad Al-Anazi missed the interview deadline",
   813→      "time1": "5 min ago",
   814→      "time2": "30 min ago",
   815→      "time3": "1 hour ago",
   816→      "time4": "3 hours ago",
   817→      "time5": "6 hours ago"
   818→    },
   819→    "jobs": {
   820→      "title": "Recruitment Interviews",
   821→      "createJob": "Create Interview",
   822→      "jobTitle": "Job Title",
   823→      "industry": "Industry",
   824→      "candidatesCount": "Candidates",
   825→      "completedCount": "Completed",
   826→      "status": "Status",
   827→      "createdDate": "Created",
   828→      "statusActive": "Active",
   829→      "statusCompleted": "Completed",
   830→      "statusDraft": "Draft",
   831→      "job1Title": "Senior Software Engineer",
   832→      "job1Industry": "Information Technology",
   833→      "job1Candidates": "12",
   834→      "job1Completed": "8",
   835→      "job1Status": "Active",
   836→      "job1Date": "2026-07-25",
   837→      "job2Title": "Data Analyst",
   838→      "job2Industry": "Information Technology",
   839→      "job2Candidates": "8",
   840→      "job2Completed": "5",
   841→      "job2Status": "Active",
   842→      "job2Date": "2026-07-20",
   843→      "job3Title": "Digital Marketing Manager",
   844→      "job3Industry": "Marketing",
   845→      "job3Candidates": "15",
   846→      "job3Completed": "10",
   847→      "job3Status": "Completed",
   848→      "job3Date": "2026-07-10",
   849→      "newTitle": "Create New Interview",
   850→      "jobTitlePlaceholder": "e.g. Senior Software Engineer",
   851→      "industryPlaceholder": "Select industry",
   852→      "type": "Interview Type",
   853→      "typePlaceholder": "Select type",
   854→      "typeBehavioral": "Behavioral",
   855→      "typeTechnical": "Technical",
   856→      "mode": "Interview Mode",
   857→      "modeAI": "AI",
   858→      "modeHuman": "Human",
   859→      "modeHumanNote": "+$39 per human-reviewed interview",
   860→      "assignmentMode": "Assignment Mode",
   861→      "assignmentAuto": "Automatic",
   862→      "assignmentPanel": "Panel",
   863→      "interviewers": "Interviewers",
   864→      "interviewerPlaceholder": "Select interviewer",
   865→      "mustAskQuestions": "Required Questions",
   866→      "mustAskPlaceholder": "Type a question",
   867→      "addQuestion": "Add Question",
   868→      "inviteDeadline": "Invite Deadline",
   869→      "candidates": "Candidates",
   870→      "candidatesPlaceholder": "Enter one candidate email per line",
   871→      "orUpload": "Or upload a CSV file",
   872→      "downloadTemplate": "Download CSV template",
   873→      "create": "Create Interview"
   874→    },
   875→    "candidates": {
   876→      "invited": "Invited",
   877→      "inProgress": "In Progress",
   878→      "completed": "Completed",
   879→      "slaBreached": "SLA Breached",
   880→      "statsInvited": "Invited",
   881→      "statsCompleted": "Completed",
   882→      "statsAvgScore": "Avg Score",
   883→      "colName": "Name",
   884→      "colStatus": "Status",
   885→      "colContent": "Content",
   886→      "colClarity": "Clarity",
   887→      "colConfidence": "Confidence",
   888→      "colCultural": "Cultural Fit",
   889→      "colOverall": "Overall",
   890→      "colRecommendation": "Recommendation",
   891→      "colDate": "Date",
   892→      "exportCsv": "Export CSV",
   893→      "recommendYes": "Recommended",
   894→      "recommendNo": "Not Recommended",
   895→      "c1Name": "Ahmed Al-Mansour",
   896→      "c1Status": "Completed",
   897→      "c1Content": "92",
   898→      "c1Clarity": "88",
   899→      "c1Confidence": "85",
   900→      "c1Cultural": "91",
   901→      "c1Overall": "89",
   902→      "c1Rec": "Recommended",
   903→      "c1Date": "2026-07-28",
   904→      "c2Name": "Noura Al-Shamri",
   905→      "c2Status": "Completed",
   906→      "c2Content": "95",
   907→      "c2Clarity": "90",
   908→      "c2Confidence": "93",
   909→      "c2Cultural": "94",
   910→      "c2Overall": "93",
   911→      "c2Rec": "Recommended",
   912→      "c2Date": "2026-07-27",
   913→      "c3Name": "Fahad Al-Anazi",
   914→      "c3Status": "In Progress",
   915→      "c3Content": "—",
   916→      "c3Clarity": "—",
   917→      "c3Confidence": "—",
   918→      "c3Cultural": "—",
   919→      "c3Overall": "—",
   920→      "c3Rec": "—",
   921→      "c3Date": "2026-07-29",
   922→      "c4Name": "Sara Al-Qahtani",
   923→      "c4Status": "Invited",
   924→      "c4Content": "—",
   925→      "c4Clarity": "—",
   926→      "c4Confidence": "—",
   927→      "c4Cultural": "—",
   928→      "c4Overall": "—",
   929→      "c4Rec": "—",
   930→      "c4Date": "2026-07-29",
   931→      "c5Name": "Khalid Al-Dosari",
   932→      "c5Status": "SLA Breached",
   933→      "c5Content": "65",
   934→      "c5Clarity": "60",
   935→      "c5Confidence": "58",
   936→      "c5Cultural": "62",
   937→      "c5Overall": "61",
   938→      "c5Rec": "Not Recommended",
   939→      "c5Date": "2026-07-25",
   940→      "reportTitle": "Interview Report",
   941→      "overallScore": "Overall Score",
   942→      "aiFeedback": "AI Feedback",
   943→      "aiFeedbackP1": "The candidate demonstrated a deep understanding of core technical concepts and provided organized, detailed answers. They use practical examples to support their views, reflecting genuine practical experience in the field.",
   944→      "aiFeedbackP2": "Areas for improvement include better communication in lengthy answers and providing more concise responses when needed. It is recommended to focus on structuring answers using the STAR methodology.",
   945→      "strengths": "Strengths",
   946→      "strength1": "Strong and reliable technical knowledge",
   947→      "strength2": "Excellent problem-solving ability",
   948→      "strength3": "Clear and organized communication",
   949→      "improvements": "Areas for Improvement",
   950→      "improve1": "Improve answer structure using STAR",
   951→      "improve2": "Increase conciseness in detailed answers",
   952→      "improve3": "Include measurable examples",
   953→      "companyCriteria": "Company Criteria",
   954→      "companyCriteriaP": "The candidate was evaluated against your team's defined hiring criteria. Criteria match: 87%.",
   955→      "close": "Close"
   956→    },
   957→    "team": {
   958→      "title": "Team",
   959→      "inviteMember": "Invite Member",
   960→      "colName": "Name",
   961→      "colEmail": "Email",
   962→      "colRole": "Role",
   963→      "colJoined": "Joined",
   964→      "roleAdmin": "Admin",
   965→      "roleMember": "Member",
   966→      "m1Name": "Ahmed Al-Dir",
   967→      "m1Email": "ahmed@neomtech.sa",
   968→      "m1Role": "Admin",
   969→      "m1Date": "2026-07-01",
   970→      "m2Name": "Noura Al-Shamri",
   971→      "m2Email": "noura@neomtech.sa",
   972→      "m2Role": "Member",
   973→      "m2Date": "2026-07-10",
   974→      "m3Name": "Fahad Al-Anazi",
   975→      "m3Email": "fahad@neomtech.sa",
   976→      "m3Role": "Member",
   977→      "m3Date": "2026-07-15",
   978→      "m4Name": "Sara Al-Qahtani",
   979→      "m4Email": "sara@neomtech.sa",
   980→      "m4Role": "Member",
   981→      "m4Date": "2026-07-20",
   982→      "inviteTitle": "Invite New Member",
   983→      "inviteEmail": "Email",
   984→      "inviteEmailPlaceholder": "member@company.com",
   985→      "inviteRole": "Role",
   986→      "inviteRolePlaceholder": "Select role",
   987→      "sendInvite": "Send Invite",
   988→      "remove": "Remove",
   989→      "removeConfirm": "Are you sure you want to remove this member?"
   990→    },
   991→    "billing": {
   992→      "title": "Billing",
   993→      "balance": "Current Balance",
   994→      "interviews": "interviews",
   995→      "buyMore": "Buy Additional Interviews",
   996→      "colDate": "Date",
   997→      "colDescription": "Description",
   998→      "colAmount": "Amount",
   999→      "colStatus": "Status",
  1000→      "statusPaid": "Paid",
  1001→      "statusPending": "Pending",
  1002→      "inv1Date": "2026-07-28",
  1003→      "inv1Desc": "Business Plan — July",
  1004→      "inv1Amount": "$149.00",
  1005→      "inv1Status": "Paid",
  1006→      "inv2Date": "2026-07-15",
  1007→      "inv2Desc": "10 Additional Interviews",
  1008→      "inv2Amount": "$99.00",
  1009→      "inv2Status": "Paid",
  1010→      "inv3Date": "2026-07-01",
  1011→      "inv3Desc": "Business Plan — June",
  1012→      "inv3Amount": "$149.00",
  1013→      "inv3Status": "Paid",
  1014→      "inv4Date": "2026-06-20",
  1015→      "inv4Desc": "5 Human-Reviewed Interviews",
  1016→      "inv4Amount": "$195.00",
  1017→      "inv4Status": "Paid",
  1018→      "inv5Date": "2026-07-29",
  1019→      "inv5Desc": "Additional Human Review",
  1020→      "inv5Amount": "$39.00",
  1021→      "inv5Status": "Pending"
  1022→    },
  1023→    "settings": {
  1024→      "title": "Settings",
  1025→      "companyInfo": "Company Information",
  1026→      "companyName": "Company Name",
  1027→      "industry": "Industry",
  1028→      "country": "Country",
  1029→      "companySize": "Company Size",
  1030→      "panelInterviewers": "Panel Interviewers",
  1031→      "panelDesc": "Pinned interviewers for human panel interviews",
  1032→      "interviewer1Name": "Dr. Huda Al-Salem",
  1033→      "interviewer1Role": "Human Resources",
  1034→      "interviewer2Name": "Eng. Sultan Al-Harbi",
  1035→      "interviewer2Role": "Software Engineering",
  1036→      "removeInterviewer": "Remove",
  1037→      "slaSettings": "SLA Settings",
  1038→      "slaHours": "SLA Response Hours",
  1039→      "slaHoursPlaceholder": "72",
  1040→      "slaCustomText": "Custom SLA Text",
  1041→      "slaCustomPlaceholder": "Enter custom SLA text...",
  1042→      "save": "Save Settings"
  1043→    }
  1044→  },
  1045→  "interviewerApp": {
  1046→    "dashboard": {
  1047→      "title": "Interviewer Dashboard",
  1048→      "upcomingBookings": "Upcoming Bookings",
  1049→      "monthlyEarnings": "Monthly Earnings",
  1050→      "avgRating": "Avg Rating",
  1051→      "accreditationStatus": "Accreditation Status",
  1052→      "approved": "Approved",
  1053→      "pending": "Pending Review",
  1054→      "suspended": "Suspended"
  1055→    },
  1056→    "availability": {
  1057→      "title": "My Availability",
  1058→      "add": "Add Time Slot",
  1059→      "day": "Day",
  1060→      "from": "From",
  1061→      "to": "To",
  1062→      "timezone": "Timezone",
  1063→      "save": "Save Availability"
  1064→    },
  1065→    "bookings": {
  1066→      "title": "My Bookings",
  1067→      "upcoming": "Upcoming",
  1068→      "past": "Past",
  1069→      "addMeetingUrl": "Add Meeting URL",
  1070→      "meetingUrlWarning": "Meeting URL must be added 2 hours before the session",
  1071→      "markCompleted": "Completed",
  1072→      "markNoShow": "No Show",
  1073→      "b2bBadge": "Company Request",
  1074→      "noBookings": "No bookings yet."
  1075→    },
  1076→    "evaluate": {
  1077→      "title": "Evaluate Interview",
  1078→      "candidateName": "Candidate Name",
  1079→      "criteria": "Criteria",
  1080→      "mustAskAnswers": "Mandatory Question Answers",
  1081→      "strengths": "Strengths",
  1082→      "improvements": "Improvements",
  1083→      "recommendation": "Recommendation",
  1084→      "submit": "Submit Evaluation"
  1085→    },
  1086→    "earnings": {
  1087→      "title": "My Earnings",
  1088→      "total": "Total Earnings",
  1089→      "pending": "Pending",
  1090→      "paid": "Paid",
  1091→      "paymentMethod": "Payment Method",
  1092→      "noEarnings": "No earnings yet."
  1093→    },
  1094→    "profile": {
  1095→      "title": "My Interviewer Profile",
  1096→      "editBio": "Edit Biography",
  1097→      "editPhoto": "Edit Photo",
  1098→      "editPrice": "Edit Price",
  1099→      "excludedIndustries": "Excluded Industries (Conflict of Interest)",
  1100→      "save": "Save"
  1101→    }
  1102→  },
  1103→  "admin": {
  1104→    "dashboard": {
  1105→      "title": "Admin Dashboard",
  1106→      "users": "Users",
  1107→      "interviews": "Interviews",
  1108→      "revenue": "Revenue",
  1109→      "dailyActivity": "Daily Activity",
  1110→      "recentEvents": "Recent Events"
  1111→    },
  1112→    "users": {
  1113→      "title": "User Management",
  1114→      "search": "Search by name or email",
  1115→      "role": "Role",
  1116→      "status": "Status",
  1117→      "active": "Active",
  1118→      "inactive": "Inactive",
  1119→      "sessions": "Sessions",
  1120→      "addSessions": "Add Manual Sessions",
  1121→      "activate": "Activate",
  1122→      "deactivate": "Deactivate"
  1123→    },
  1124→    "interviewers": {
  1125→      "title": "Interviewer Management",
  1126→      "pendingReview": "Pending Review",
  1127→      "approve": "Approve",
  1128→      "reject": "Reject",
  1129→      "suspend": "Suspend",
  1130→      "rejectReason": "Rejection Reason",
  1131→      "viewProfile": "View Full Profile"
  1132→    },
  1133→    "bookings": {
  1134→      "title": "Human Bookings",
  1135→      "all": "All",
  1136→      "slaOverdue": "SLA Overdue",
  1137→      "reassign": "Reassign"
  1138→    },
  1139→    "questions": {
  1140→      "title": "Question Bank",
  1141→      "add": "Add Question",
  1142→      "questionAr": "Question (Arabic)",
  1143→      "questionEn": "Question (English)",
  1144→      "industry": "Field",
  1145→      "type": "Type",
  1146→      "difficulty": "Difficulty",
  1147→      "category": "Category",
  1148→      "import": "Import",
  1149→      "easy": "Easy",
  1150→      "medium": "Medium",
  1151→      "hard": "Hard"
  1152→    },
  1153→    "payouts": {
  1154→      "title": "Payments & Payouts",
  1155→      "allPayments": "All Payments",
  1156→      "interviewerDues": "Interviewer Dues",
  1157→      "commission": "Platform Commission",
  1158→      "markPaid": "Mark as Paid",
  1159→      "paymentNote": "Payment Method Note",
  1160→      "bankTransfer": "Bank Transfer",
  1161→      "wise": "Wise",
  1162→      "payoneer": "Payoneer"
  1163→    },
  1164→    "interviews": {
  1165→      "title": "Interviews",
  1166→      "allSessions": "All Sessions",
  1167→      "regenerateEval": "Regenerate Evaluation",
  1168→      "stuck": "Stuck"
  1169→    },
  1170→    "logs": {
  1171→      "title": "Audit Log",
  1172→      "user": "User",
  1173→      "event": "Event",
  1174→      "description": "Description",
  1175→      "time": "Time"
  1176→    },
  1177→    "settings": {
  1178→      "title": "Settings",
  1179→      "envKeys": "Environment Keys",
  1180→      "keyStatus": "Key Status",
  1181→      "configured": "Configured",
  1182→      "notConfigured": "Not Configured",
  1183→      "packagePricing": "Package Pricing",
  1184→      "slaText": "SLA Text",
  1185→      "platformCommission": "Platform Commission",
  1186→      "save": "Save"
  1187→    }
  1188→  },
  1189→  "legal": {
  1190→    "privacyTitle": "Privacy Policy",
  1191→    "termsTitle": "Terms & Conditions",
  1192→    "refundTitle": "Refund Policy",
  1193→    "lastUpdated": "Last updated: January 2025",
  1194→    "privacyP1": "Muqabaleh is committed to protecting the privacy of its users in accordance with this Privacy Policy. This policy applies to all individual and corporate users who use the platform's services.",
  1195→    "privacyP2": "We collect the following data upon registration and service use: full name, email address, country (optional), field of work, and experience level. We also collect interview data including transcribed answer texts, AI evaluations, and standardized scores.",
  1196→    "privacyP3": "No-Recording Policy: We do not record or store any audio files during interviews. We use real-time speech-to-text technology for evaluation purposes only, and do not retain audio recordings after the session ends.",
  1197→    "privacyP4": "We do not activate any services or share data by default without the user's explicit consent. Users must provide prior consent before any additional processing of their data.",
  1198→    "privacyP5": "User data and interview results are retained for twelve (12) months from the date of the last account activity. After this period, data is automatically deleted or permanently anonymized.",
  1199→    "privacyP6": "Users have the right to request deletion of their account and all associated data at any time through the profile settings or by submitting a request to the support team. Deletion requests are processed within seven (7) business days.",
  1200→    "privacyP7": "We do not share user data with any third parties except in the following cases: with the user's explicit consent, to fulfill enforceable legal obligations, or to protect the rights of the platform and its users.",
  1201→    "privacyP8": "We use advanced encryption protocols (TLS 1.3) for data transmission and AES-256 encryption for storage. All connections between the browser and our servers are fully encrypted.",
  1202→    "privacyP9": "We use essential cookies necessary for operating the platform and improving user experience. We do not use cookies for advertising tracking or sharing data with external advertising networks.",
  1203→    "privacyP10": "The platform may not be used by persons under the age of eighteen (18). If an account belonging to a minor is discovered, it will be immediately cancelled and all data deleted.",
  1204→    "privacyP11": "We reserve the right to modify this policy at any time. Any changes are published on this page with an updated revision date. Users are notified of material changes via email or an in-platform notification.",
  1205→    "privacyP12": "For any inquiries regarding this Privacy Policy or data protection practices, please contact us through the Help Center page or via email: privacy@muqabaleh.com.",
  1206→    "privacyP13": "This policy is governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Any dispute arising from this policy shall be resolved amicably first, then through the competent courts in the Kingdom.",
  1207→    "privacyP14": "In the event of a security breach affecting user data, we are committed to notifying affected users within seventy-two (72) hours of discovering the breach, providing details about the nature of the affected data and actions taken.",
  1208→    "privacyP15": "By using the Muqabaleh platform, you agree to the collection and use of your data in accordance with this policy. If you do not agree with any provision, please do not use the platform.",
  1209→    "termsP1": "These Terms and Conditions (Terms) govern your use of the Muqabaleh platform and its associated services. By registering on or using the platform, you agree to comply with these Terms in full.",
  1210→    "termsP2": "Muqabaleh is an electronic platform providing job interview training services using artificial intelligence and certified human interviewers. Services include: AI interviews, human interviews, evaluation reports, and verified digital certificates.",
  1211→    "termsP3": "Each user must create only one account. Users are responsible for maintaining the confidentiality of their login credentials. Any activity occurring from an account is the responsibility of the account holder.",
  1212→    "termsP4": "The platform may not be used for illegal or abusive purposes, including but not limited to: attempting to breach the platform's systems, sending harmful or offensive content, using the platform in ways that harm others, or attempting to manipulate the evaluation system.",
  1213→    "termsP5": "All prices are displayed in US Dollars and payments are processed via PayPal. The amount is deducted immediately upon payment confirmation. Prices are subject to change with prior notice to existing users.",
  1214→    "termsP6": "Users are entitled to an automatic refund within twenty-four (24) hours if the session is not completed due to a technical issue on the platform's side. Users are not entitled to a refund after the session is completed and the report is delivered.",
  1215→    "termsP7": "All content, designs, logos, trademarks, and software associated with the Muqabaleh platform are protected intellectual property. No part of the platform may be copied, reused, or distributed without prior written permission.",
  1216→    "termsP8": "Muqabaleh shall not be liable for any indirect, incidental, or consequential damages arising from the use of the platform. The maximum liability of the platform shall not exceed the amount paid by the user in the preceding twelve (12) months.",
  1217→    "termsP9": "These Terms are governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Disputes are resolved amicably first, and if amicable resolution fails, through the competent courts in the city of Riyadh.",
  1218→    "termsP10": "Muqabaleh reserves the right to modify these Terms at any time with prior notice to users via email or an in-platform notification. Continued use of the platform after modifications are published constitutes implicit acceptance.",
  1219→    "termsP11": "The platform may suspend or terminate the account of any user who violates these Terms without prior notice in cases of serious violation. Users have the right to appeal a suspension decision within fifteen (15) days.",
  1220→    "termsP12": "Muqabaleh does not guarantee that evaluations produced by interviews will necessarily reflect a user's performance in real job interviews. Evaluations are indicative guidance only.",
  1221→    "termsP13": "Certificates issued by the platform are digital certificates used for training and professional development purposes. They are not a substitute for any academic or professional certificate accredited by an official body.",
  1222→    "termsP14": "In the event of any discrepancy between the Arabic and English versions of these Terms, the Arabic version shall be the authoritative reference.",
  1223→    "termsP15": "For any inquiries regarding these Terms and Conditions, please contact us through the Help Center page or via email: legal@muqabaleh.com.",
  1224→    "refundP1": "This Refund Policy governs the conditions for reimbursing amounts paid for Muqabaleh platform services.",
  1225→    "refundP2": "If an interview session is not completed due to a technical issue on the platform's side (service interruption, system error, or any technical failure), the amount is automatically refunded to the user's account within twenty-four (24) hours.",
  1226→    "refundP3": "To request a refund outside the scope of automatic refunds, please contact the support team through the Help Center page, providing the order number, purchase date, and reason for the request.",
  1227→    "refundP4": "Approved refund requests are processed within three (3) to five (5) business days. The refunded amount appears in the user's account within five (5) to ten (10) business days, depending on PayPal's policies.",
  1228→    "refundP5": "For payments made via PayPal, the amount is returned to the same account from which payment was made. PayPal may charge fees for refund transactions according to its own policies.",
  1229→    "refundP6": "For Business (B2B) accounts, refund terms differ according to the signed agreement. Corporate refund requests are handled in accordance with the terms of the contract signed with each company individually.",
  1230→    "refundP7": "For human interview bookings, users may cancel the appointment and receive a full credit if cancellation is made at least twenty-four (24) hours before the scheduled time. Cancellation after this period does not qualify for a refund.",
  1231→    "refundP8": "Users are not entitled to a refund after the interview session is completed and the evaluation report is delivered. Once the report is delivered, the service is considered complete and is not subject to refund.",
  1232→    "refundP9": "If a user provides false or misleading information during registration or during the interview that affects the quality of the evaluation, they are not entitled to claim a refund.",
  1233→    "refundP10": "This Refund Policy does not cover fees or government taxes imposed on financial transactions. Users are responsible for any additional fees charged by the payment service provider.",
  1234→    "refundP11": "Muqabaleh reserves the right to reject refund requests that are submitted repeatedly or are suspected of representing abuse of the refund policy.",
  1235→    "refundP12": "For any inquiries regarding this Refund Policy or the status of a specific refund request, please contact the support team through the Help Center page or via email: billing@muqabaleh.com."
  1236→  },
  1237→  "support": {
  1238→    "title": "Help Center",
  1239→    "faq": "Frequently Asked Questions",
  1240→    "contactForm": "Contact Us",
  1241→    "subject": "Subject",
  1242→    "message": "Message",
  1243→    "send": "Send",
  1244→    "sent": "Your message has been sent. We'll respond within 24 business hours."
  1245→  },
  1246→  "errors": {
  1247→    "404Title": "Page Not Found",
  1248→    "404Sub": "It seems this page doesn't live here. Maybe you took a wrong turn.",
  1249→    "404Cta": "Back to Home",
  1250→    "404Alt": "Or start practicing your first interview for free",
  1251→    "500Title": "Unexpected Error",
  1252→    "500Sub": "We apologize for this error. Our team is working on fixing it.",
  1253→    "500Cta": "Back to Home"
  1254→  },
  1255→  "brand": {
  1256→    "live": "Live",
  1257→    "verified": "Verified",
  1258→    "copied": "Copied",
  1259→    "verifyUrl": "muqabaleh.com/verify/"
  1260→  },
  1261→  "interviewerProfile": {
  1262→    "tabBio": "Bio",
  1263→    "tabCredentials": "Credentials",
  1264→    "tabStats": "Stats",
  1265→    "tabReviews": "Reviews",
  1266→    "sessionCount": "Total Sessions",
  1267→    "avgRating": "Average Rating",
  1268→    "recommendRate": "Recommendation Rate",
  1269→    "responseTime": "Response Time",
  1270→    "bookSession": "Book Session",
  1271→    "selectSlot": "Select a Time",
  1272→    "weekDays": "Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",
  1273→    "slotsTitle": "Available Slots",
  1274→    "review1Quote": "An excellent and practical interview. It helped me improve my answers significantly and gave me more confidence before the real interview.",
  1275→    "review1Name": "Ahmed Al-Mansour",
  1276→    "review1Role": "Software Engineer applicant",
