     1→{
     2→  "common": {
   640→      "namePlaceholder": "Ahmed Mohammed",
   641→      "countryPlaceholder": "Select country",
   642→      "industryPlaceholder": "Select industry",
   643→      "expPlaceholder": "Select level",
   644→      "genderPlaceholder": "Select gender",
   645→      "langPlaceholder": "Select language",
   646→      "genderAny": "Any",
   647→      "genderMale": "Male",
   648→      "genderFemale": "Female"
   649→    },
   650→    "bookings": {
   651→      "title": "Bookings",
   652→      "upcoming": "Upcoming",
   653→      "completedTab": "Completed",
   654→      "cancelled": "Cancelled",
   655→      "joinMeeting": "Join Meeting",
   656→      "cancel": "Cancel",
   657→      "cancelTitle": "Cancel Booking",
   658→      "cancelWarning": "Are you sure you want to cancel this booking? This action cannot be undone and you may lose the session.",
   659→      "emptyTitle": "No Bookings",
   660→      "emptySub": "There are no bookings in this category.",
   661→      "interviewer": "Interviewer",
   662→      "date": "Date",
   663→      "time": "Time",
   664→      "type": "Type",
   665→      "viewReport": "View Report",
   666→      "b1Interviewer": "Fahd",
   667→      "b1Date": "2026-08-01",
   668→      "b1Time": "10:00 AM",
   669→      "b1Type": "Behavioral",
   670→      "b2Interviewer": "Noora",
   671→      "b2Date": "2026-07-28",
   672→      "b2Time": "02:00 PM",
   673→      "b2Type": "Technical",
   674→      "b3Interviewer": "Fahd",
   675→      "b3Date": "2026-07-25",
   676→      "b3Time": "11:30 AM",
   677→      "b3Type": "Behavioral",
   678→      "b4Interviewer": "Noora",
   679→      "b4Date": "2026-07-22",
   680→      "b4Time": "04:00 PM",
   681→      "b4Type": "Technical",
   682→      "b5Interviewer": "Fahd",
   683→      "b5Date": "2026-07-20",
   684→      "b5Time": "09:00 AM",
   685→      "b5Type": "Behavioral",
   686→      "b6Interviewer": "Noora",
   687→      "b6Date": "2026-08-03",
   688→      "b6Time": "03:30 PM",
   689→      "b6Type": "Technical"
   690→    }
   691→  },
   692→  "guest": {
   693→    "companyName": "NEOM Tech Company",
   694→    "position": "Senior Software Engineer",
   695→    "typeAI": "AI",
   696→    "name": "Full Name",
   697→    "namePlaceholder": "Enter your full name",
   698→    "email": "Email",
   699→    "emailPlaceholder": "Enter your email",
   700→    "consent": "I agree to the Terms of Service and Privacy Policy",
   701→    "startInterview": "Start Interview",
   702→    "confirmed": "Confirmed",
   703→    "confirmedSub": "You will receive the interview link on your email shortly"
   704→  },
   705→  "b2b": {
   706→    "sidebarTitle": "Business Dashboard",
   707→    "navOverview": "Overview",
   708→    "navJobs": "Recruitment",
   709→    "navTeam": "Team",
   710→    "navBilling": "Billing",
   711→    "navSettings": "Settings",
   712→    "signOut": "Sign Out",
   713→    "sessionsBadge": "{count} sessions remaining",
   714→    "companyName": "NEOM Tech Company",
   715→    "onboarding": {
   716→      "step1Title": "Company Information",
   717→      "step1Sub": "Tell us about your company to personalize your experience",
   718→      "companyName": "Company Name",
   719→      "companyNamePlaceholder": "e.g. Future Tech Inc.",
   720→      "industry": "Industry",
   721→      "industryPlaceholder": "Select industry",
   722→      "country": "Country",
   723→      "countryPlaceholder": "Select country",
   724→      "companySize": "Company Size",
   725→      "sizeSmall": "Small (1-50)",
   726→      "sizeMedium": "Medium (51-200)",
   727→      "sizeLarge": "Large (200+)",
   728→      "step2Title": "Choose a Plan",
   729→      "step2Sub": "Start with the right plan and scale later",
   730→      "planStarter": "Starter",
   731→      "planBusiness": "Business",
   732→      "planEnterprise": "Enterprise",
   733→      "planStarterDesc": "Ideal for startups and small teams",
   734→      "planBusinessDesc": "For growing companies with moderate needs",
   735→      "planEnterpriseDesc": "For large organizations with complex requirements",
   736→      "planStarterCredits": "10 interviews",
   737→      "planBusinessCredits": "50 interviews",
   738→      "planEnterpriseCredits": "Unlimited",
   739→      "planStarterPrice": "$49/mo",
   740→      "planBusinessPrice": "$149/mo",
   741→      "planEnterprisePrice": "$399/mo",
   742→      "initialCredits": "Initial Credits",
   743→      "step3Title": "Invite Team Members",
   744→      "step3Sub": "Optional — you can add members later",
   745→      "emailPlaceholder": "Member email",
   746→      "addMember": "Add Member",
   747→      "removeMember": "Remove",
   748→      "progressStep1": "Company",
   749→      "progressStep2": "Plan",
   750→      "progressStep3": "Team",
   751→      "next": "Next",
   752→      "back": "Back",
   753→      "skip": "Skip",
   754→      "finish": "Finish"
   755→    },
   756→    "dashboard": {
   757→      "title": "Overview",
   758→      "kpiCandidates": "Candidates",
   759→      "kpiCompleted": "Completed Interviews",
   760→      "kpiAvgScore": "Average Score",
   761→      "kpiSessionsLeft": "Sessions Remaining",
   762→      "kpiSlaBreached": "SLA Breaches",
   763→      "recentActivity": "Recent Activity",
   764→      "activity1": "Ahmed Al-Mansour completed Software Engineer interview",
   765→      "activity2": "5 candidates invited for Data Analyst interview",
   766→      "activity3": "Noura Al-Shamri scored 92 in behavioral interview",
   767→      "activity4": "New interview created: Digital Marketing Manager",
   768→      "activity5": "Fahad Al-Anazi missed the interview deadline",
   769→      "time1": "5 min ago",
   770→      "time2": "30 min ago",
   771→      "time3": "1 hour ago",
   772→      "time4": "3 hours ago",
   773→      "time5": "6 hours ago"
   774→    },
   775→    "jobs": {
   776→      "title": "Recruitment Interviews",
   777→      "createJob": "Create Interview",
   778→      "jobTitle": "Job Title",
   779→      "industry": "Industry",
   780→      "candidatesCount": "Candidates",
   781→      "completedCount": "Completed",
   782→      "status": "Status",
   783→      "createdDate": "Created",
   784→      "statusActive": "Active",
   785→      "statusCompleted": "Completed",
   786→      "statusDraft": "Draft",
   787→      "job1Title": "Senior Software Engineer",
   788→      "job1Industry": "Information Technology",
   789→      "job1Candidates": "12",
   790→      "job1Completed": "8",
   791→      "job1Status": "Active",
   792→      "job1Date": "2026-07-25",
   793→      "job2Title": "Data Analyst",
   794→      "job2Industry": "Information Technology",
   795→      "job2Candidates": "8",
   796→      "job2Completed": "5",
   797→      "job2Status": "Active",
   798→      "job2Date": "2026-07-20",
   799→      "job3Title": "Digital Marketing Manager",
   800→      "job3Industry": "Marketing",
   801→      "job3Candidates": "15",
   802→      "job3Completed": "10",
   803→      "job3Status": "Completed",
   804→      "job3Date": "2026-07-10",
   805→      "newTitle": "Create New Interview",
   806→      "jobTitlePlaceholder": "e.g. Senior Software Engineer",
   807→      "industryPlaceholder": "Select industry",
   808→      "type": "Interview Type",
   809→      "typePlaceholder": "Select type",
   810→      "typeBehavioral": "Behavioral",
   811→      "typeTechnical": "Technical",
   812→      "mode": "Interview Mode",
   813→      "modeAI": "AI",
   814→      "modeHuman": "Human",
   815→      "modeHumanNote": "+$39 per human-reviewed interview",
   816→      "assignmentMode": "Assignment Mode",
   817→      "assignmentAuto": "Automatic",
   818→      "assignmentPanel": "Panel",
   819→      "interviewers": "Interviewers",
   820→      "interviewerPlaceholder": "Select interviewer",
   821→      "mustAskQuestions": "Required Questions",
   822→      "mustAskPlaceholder": "Type a question",
   823→      "addQuestion": "Add Question",
   824→      "inviteDeadline": "Invite Deadline",
   825→      "candidates": "Candidates",
   826→      "candidatesPlaceholder": "Enter one candidate email per line",
   827→      "orUpload": "Or upload a CSV file",
   828→      "downloadTemplate": "Download CSV template",
   829→      "create": "Create Interview"
   830→    },
   831→    "candidates": {
   832→      "invited": "Invited",
   833→      "inProgress": "In Progress",
   834→      "completed": "Completed",
   835→      "slaBreached": "SLA Breached",
   836→      "statsInvited": "Invited",
   837→      "statsCompleted": "Completed",
   838→      "statsAvgScore": "Avg Score",
   839→      "colName": "Name",
   840→      "colStatus": "Status",
   841→      "colContent": "Content",
   842→      "colClarity": "Clarity",
   843→      "colConfidence": "Confidence",
   844→      "colCultural": "Cultural Fit",
   845→      "colOverall": "Overall",
   846→      "colRecommendation": "Recommendation",
   847→      "colDate": "Date",
   848→      "exportCsv": "Export CSV",
   849→      "recommendYes": "Recommended",
   850→      "recommendNo": "Not Recommended",
   851→      "c1Name": "Ahmed Al-Mansour",
   852→      "c1Status": "Completed",
   853→      "c1Content": "92",
   854→      "c1Clarity": "88",
   855→      "c1Confidence": "85",
   856→      "c1Cultural": "91",
   857→      "c1Overall": "89",
   858→      "c1Rec": "Recommended",
   859→      "c1Date": "2026-07-28",
   860→      "c2Name": "Noura Al-Shamri",
   861→      "c2Status": "Completed",
   862→      "c2Content": "95",
   863→      "c2Clarity": "90",
   864→      "c2Confidence": "93",
   865→      "c2Cultural": "94",
   866→      "c2Overall": "93",
   867→      "c2Rec": "Recommended",
   868→      "c2Date": "2026-07-27",
   869→      "c3Name": "Fahad Al-Anazi",
   870→      "c3Status": "In Progress",
   871→      "c3Content": "—",
   872→      "c3Clarity": "—",
   873→      "c3Confidence": "—",
   874→      "c3Cultural": "—",
   875→      "c3Overall": "—",
   876→      "c3Rec": "—",
   877→      "c3Date": "2026-07-29",
   878→      "c4Name": "Sara Al-Qahtani",
   879→      "c4Status": "Invited",
   880→      "c4Content": "—",
   881→      "c4Clarity": "—",
   882→      "c4Confidence": "—",
   883→      "c4Cultural": "—",
   884→      "c4Overall": "—",
   885→      "c4Rec": "—",
   886→      "c4Date": "2026-07-29",
   887→      "c5Name": "Khalid Al-Dosari",
   888→      "c5Status": "SLA Breached",
   889→      "c5Content": "65",
   890→      "c5Clarity": "60",
   891→      "c5Confidence": "58",
   892→      "c5Cultural": "62",
   893→      "c5Overall": "61",
   894→      "c5Rec": "Not Recommended",
   895→      "c5Date": "2026-07-25",
   896→      "reportTitle": "Interview Report",
   897→      "overallScore": "Overall Score",
   898→      "aiFeedback": "AI Feedback",
   899→      "aiFeedbackP1": "The candidate demonstrated a deep understanding of core technical concepts and provided organized, detailed answers. They use practical examples to support their views, reflecting genuine practical experience in the field.",
   900→      "aiFeedbackP2": "Areas for improvement include better communication in lengthy answers and providing more concise responses when needed. It is recommended to focus on structuring answers using the STAR methodology.",
   901→      "strengths": "Strengths",
   902→      "strength1": "Strong and reliable technical knowledge",
   903→      "strength2": "Excellent problem-solving ability",
   904→      "strength3": "Clear and organized communication",
   905→      "improvements": "Areas for Improvement",
   906→      "improve1": "Improve answer structure using STAR",
   907→      "improve2": "Increase conciseness in detailed answers",
   908→      "improve3": "Include measurable examples",
   909→      "companyCriteria": "Company Criteria",
   910→      "companyCriteriaP": "The candidate was evaluated against your team's defined hiring criteria. Criteria match: 87%.",
   911→      "close": "Close"
   912→    },
   913→    "team": {
   914→      "title": "Team",
   915→      "inviteMember": "Invite Member",
   916→      "colName": "Name",
   917→      "colEmail": "Email",
   918→      "colRole": "Role",
   919→      "colJoined": "Joined",
   920→      "roleAdmin": "Admin",
   921→      "roleMember": "Member",
   922→      "m1Name": "Ahmed Al-Dir",
   923→      "m1Email": "ahmed@neomtech.sa",
   924→      "m1Role": "Admin",
   925→      "m1Date": "2026-07-01",
   926→      "m2Name": "Noura Al-Shamri",
   927→      "m2Email": "noura@neomtech.sa",
   928→      "m2Role": "Member",
   929→      "m2Date": "2026-07-10",
   930→      "m3Name": "Fahad Al-Anazi",
   931→      "m3Email": "fahad@neomtech.sa",
   932→      "m3Role": "Member",
   933→      "m3Date": "2026-07-15",
   934→      "m4Name": "Sara Al-Qahtani",
   935→      "m4Email": "sara@neomtech.sa",
   936→      "m4Role": "Member",
   937→      "m4Date": "2026-07-20",
   938→      "inviteTitle": "Invite New Member",
   939→      "inviteEmail": "Email",
   940→      "inviteEmailPlaceholder": "member@company.com",
   941→      "inviteRole": "Role",
   942→      "inviteRolePlaceholder": "Select role",
   943→      "sendInvite": "Send Invite",
   944→      "remove": "Remove",
   945→      "removeConfirm": "Are you sure you want to remove this member?"
   946→    },
   947→    "billing": {
   948→      "title": "Billing",
   949→      "balance": "Current Balance",
   950→      "interviews": "interviews",
   951→      "buyMore": "Buy Additional Interviews",
   952→      "colDate": "Date",
   953→      "colDescription": "Description",
   954→      "colAmount": "Amount",
   955→      "colStatus": "Status",
   956→      "statusPaid": "Paid",
   957→      "statusPending": "Pending",
   958→      "inv1Date": "2026-07-28",
   959→      "inv1Desc": "Business Plan — July",
   960→      "inv1Amount": "$149.00",
   961→      "inv1Status": "Paid",
   962→      "inv2Date": "2026-07-15",
   963→      "inv2Desc": "10 Additional Interviews",
   964→      "inv2Amount": "$99.00",
   965→      "inv2Status": "Paid",
   966→      "inv3Date": "2026-07-01",
   967→      "inv3Desc": "Business Plan — June",
   968→      "inv3Amount": "$149.00",
   969→      "inv3Status": "Paid",
   970→      "inv4Date": "2026-06-20",
   971→      "inv4Desc": "5 Human-Reviewed Interviews",
   972→      "inv4Amount": "$195.00",
   973→      "inv4Status": "Paid",
   974→      "inv5Date": "2026-07-29",
   975→      "inv5Desc": "Additional Human Review",
   976→      "inv5Amount": "$39.00",
   977→      "inv5Status": "Pending"
   978→    },
   979→    "settings": {
   980→      "title": "Settings",
   981→      "companyInfo": "Company Information",
   982→      "companyName": "Company Name",
   983→      "industry": "Industry",
   984→      "country": "Country",
   985→      "companySize": "Company Size",
   986→      "panelInterviewers": "Panel Interviewers",
   987→      "panelDesc": "Pinned interviewers for human panel interviews",
   988→      "interviewer1Name": "Dr. Huda Al-Salem",
   989→      "interviewer1Role": "Human Resources",
   990→      "interviewer2Name": "Eng. Sultan Al-Harbi",
   991→      "interviewer2Role": "Software Engineering",
   992→      "removeInterviewer": "Remove",
   993→      "slaSettings": "SLA Settings",
   994→      "slaHours": "SLA Response Hours",
   995→      "slaHoursPlaceholder": "72",
   996→      "slaCustomText": "Custom SLA Text",
   997→      "slaCustomPlaceholder": "Enter custom SLA text...",
   998→      "save": "Save Settings"
   999→    }
  1000→  },
  1001→  "interviewerApp": {
  1002→    "dashboard": {
  1003→      "title": "Interviewer Dashboard",
  1004→      "upcomingBookings": "Upcoming Bookings",
  1005→      "monthlyEarnings": "Monthly Earnings",
  1006→      "avgRating": "Avg Rating",
  1007→      "accreditationStatus": "Accreditation Status",
  1008→      "approved": "Approved",
  1009→      "pending": "Pending Review",
  1010→      "suspended": "Suspended"
  1011→    },
  1012→    "availability": {
  1013→      "title": "My Availability",
  1014→      "add": "Add Time Slot",
  1015→      "day": "Day",
  1016→      "from": "From",
  1017→      "to": "To",
  1018→      "timezone": "Timezone",
  1019→      "save": "Save Availability"
  1020→    },
  1021→    "bookings": {
  1022→      "title": "My Bookings",
  1023→      "upcoming": "Upcoming",
  1024→      "past": "Past",
  1025→      "addMeetingUrl": "Add Meeting URL",
  1026→      "meetingUrlWarning": "Meeting URL must be added 2 hours before the session",
  1027→      "markCompleted": "Completed",
  1028→      "markNoShow": "No Show",
  1029→      "b2bBadge": "Company Request",
  1030→      "noBookings": "No bookings yet."
  1031→    },
  1032→    "evaluate": {
  1033→      "title": "Evaluate Interview",
  1034→      "candidateName": "Candidate Name",
  1035→      "criteria": "Criteria",
  1036→      "mustAskAnswers": "Mandatory Question Answers",
  1037→      "strengths": "Strengths",
  1038→      "improvements": "Improvements",
  1039→      "recommendation": "Recommendation",
  1040→      "submit": "Submit Evaluation"
  1041→    },
  1042→    "earnings": {
  1043→      "title": "My Earnings",
  1044→      "total": "Total Earnings",
  1045→      "pending": "Pending",
  1046→      "paid": "Paid",
  1047→      "paymentMethod": "Payment Method",
  1048→      "noEarnings": "No earnings yet."
  1049→    },
  1050→    "profile": {
  1051→      "title": "My Interviewer Profile",
  1052→      "editBio": "Edit Biography",
  1053→      "editPhoto": "Edit Photo",
  1054→      "editPrice": "Edit Price",
  1055→      "excludedIndustries": "Excluded Industries (Conflict of Interest)",
  1056→      "save": "Save"
  1057→    }
  1058→  },
  1059→  "admin": {
  1060→    "dashboard": {
  1061→      "title": "Admin Dashboard",
  1062→      "users": "Users",
  1063→      "interviews": "Interviews",
  1064→      "revenue": "Revenue",
  1065→      "dailyActivity": "Daily Activity",
  1066→      "recentEvents": "Recent Events"
  1067→    },
  1068→    "users": {
  1069→      "title": "User Management",
  1070→      "search": "Search by name or email",
  1071→      "role": "Role",
  1072→      "status": "Status",
  1073→      "active": "Active",
  1074→      "inactive": "Inactive",
  1075→      "sessions": "Sessions",
  1076→      "addSessions": "Add Manual Sessions",
  1077→      "activate": "Activate",
  1078→      "deactivate": "Deactivate"
  1079→    },
  1080→    "interviewers": {
  1081→      "title": "Interviewer Management",
  1082→      "pendingReview": "Pending Review",
  1083→      "approve": "Approve",
  1084→      "reject": "Reject",
  1085→      "suspend": "Suspend",
  1086→      "rejectReason": "Rejection Reason",
  1087→      "viewProfile": "View Full Profile"
  1088→    },
  1089→    "bookings": {
  1090→      "title": "Human Bookings",
  1091→      "all": "All",
  1092→      "slaOverdue": "SLA Overdue",
  1093→      "reassign": "Reassign"
  1094→    },
  1095→    "questions": {
  1096→      "title": "Question Bank",
  1097→      "add": "Add Question",
  1098→      "questionAr": "Question (Arabic)",
  1099→      "questionEn": "Question (English)",
  1100→      "industry": "Field",
  1101→      "type": "Type",
  1102→      "difficulty": "Difficulty",
  1103→      "category": "Category",
  1104→      "import": "Import",
  1105→      "easy": "Easy",
  1106→      "medium": "Medium",
  1107→      "hard": "Hard"
  1108→    },
  1109→    "payouts": {
  1110→      "title": "Payments & Payouts",
  1111→      "allPayments": "All Payments",
  1112→      "interviewerDues": "Interviewer Dues",
  1113→      "commission": "Platform Commission",
  1114→      "markPaid": "Mark as Paid",
  1115→      "paymentNote": "Payment Method Note",
  1116→      "bankTransfer": "Bank Transfer",
  1117→      "wise": "Wise",
  1118→      "payoneer": "Payoneer"
  1119→    },
  1120→    "interviews": {
  1121→      "title": "Interviews",
  1122→      "allSessions": "All Sessions",
  1123→      "regenerateEval": "Regenerate Evaluation",
  1124→      "stuck": "Stuck"
  1125→    },
  1126→    "logs": {
  1127→      "title": "Audit Log",
  1128→      "user": "User",
  1129→      "event": "Event",
  1130→      "description": "Description",
  1131→      "time": "Time"
  1132→    },
  1133→    "settings": {
  1134→      "title": "Settings",
  1135→      "envKeys": "Environment Keys",
  1136→      "keyStatus": "Key Status",
  1137→      "configured": "Configured",
  1138→      "notConfigured": "Not Configured",
  1139→      "packagePricing": "Package Pricing",
  1140→      "slaText": "SLA Text",
  1141→      "platformCommission": "Platform Commission",
  1142→      "save": "Save"
  1143→    }
  1144→  },
  1145→  "legal": {
  1146→    "privacyTitle": "Privacy Policy",
  1147→    "termsTitle": "Terms & Conditions",
  1148→    "refundTitle": "Refund Policy",
  1149→    "lastUpdated": "Last updated: January 2025",
  1150→    "privacyP1": "Muqabaleh is committed to protecting the privacy of its users in accordance with this Privacy Policy. This policy applies to all individual and corporate users who use the platform's services.",
  1151→    "privacyP2": "We collect the following data upon registration and service use: full name, email address, country (optional), field of work, and experience level. We also collect interview data including transcribed answer texts, AI evaluations, and standardized scores.",
  1152→    "privacyP3": "No-Recording Policy: We do not record or store any audio files during interviews. We use real-time speech-to-text technology for evaluation purposes only, and do not retain audio recordings after the session ends.",
  1153→    "privacyP4": "We do not activate any services or share data by default without the user's explicit consent. Users must provide prior consent before any additional processing of their data.",
  1154→    "privacyP5": "User data and interview results are retained for twelve (12) months from the date of the last account activity. After this period, data is automatically deleted or permanently anonymized.",
  1155→    "privacyP6": "Users have the right to request deletion of their account and all associated data at any time through the profile settings or by submitting a request to the support team. Deletion requests are processed within seven (7) business days.",
  1156→    "privacyP7": "We do not share user data with any third parties except in the following cases: with the user's explicit consent, to fulfill enforceable legal obligations, or to protect the rights of the platform and its users.",
  1157→    "privacyP8": "We use advanced encryption protocols (TLS 1.3) for data transmission and AES-256 encryption for storage. All connections between the browser and our servers are fully encrypted.",
  1158→    "privacyP9": "We use essential cookies necessary for operating the platform and improving user experience. We do not use cookies for advertising tracking or sharing data with external advertising networks.",
  1159→    "privacyP10": "The platform may not be used by persons under the age of eighteen (18). If an account belonging to a minor is discovered, it will be immediately cancelled and all data deleted.",
  1160→    "privacyP11": "We reserve the right to modify this policy at any time. Any changes are published on this page with an updated revision date. Users are notified of material changes via email or an in-platform notification.",
  1161→    "privacyP12": "For any inquiries regarding this Privacy Policy or data protection practices, please contact us through the Help Center page or via email: privacy@muqabaleh.com.",
  1162→    "privacyP13": "This policy is governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Any dispute arising from this policy shall be resolved amicably first, then through the competent courts in the Kingdom.",
  1163→    "privacyP14": "In the event of a security breach affecting user data, we are committed to notifying affected users within seventy-two (72) hours of discovering the breach, providing details about the nature of the affected data and actions taken.",
  1164→    "privacyP15": "By using the Muqabaleh platform, you agree to the collection and use of your data in accordance with this policy. If you do not agree with any provision, please do not use the platform.",
  1165→    "termsP1": "These Terms and Conditions (Terms) govern your use of the Muqabaleh platform and its associated services. By registering on or using the platform, you agree to comply with these Terms in full.",
  1166→    "termsP2": "Muqabaleh is an electronic platform providing job interview training services using artificial intelligence and certified human interviewers. Services include: AI interviews, human interviews, evaluation reports, and verified digital certificates.",
  1167→    "termsP3": "Each user must create only one account. Users are responsible for maintaining the confidentiality of their login credentials. Any activity occurring from an account is the responsibility of the account holder.",
  1168→    "termsP4": "The platform may not be used for illegal or abusive purposes, including but not limited to: attempting to breach the platform's systems, sending harmful or offensive content, using the platform in ways that harm others, or attempting to manipulate the evaluation system.",
  1169→    "termsP5": "All prices are displayed in US Dollars and payments are processed via PayPal. The amount is deducted immediately upon payment confirmation. Prices are subject to change with prior notice to existing users.",
  1170→    "termsP6": "Users are entitled to an automatic refund within twenty-four (24) hours if the session is not completed due to a technical issue on the platform's side. Users are not entitled to a refund after the session is completed and the report is delivered.",
  1171→    "termsP7": "All content, designs, logos, trademarks, and software associated with the Muqabaleh platform are protected intellectual property. No part of the platform may be copied, reused, or distributed without prior written permission.",
  1172→    "termsP8": "Muqabaleh shall not be liable for any indirect, incidental, or consequential damages arising from the use of the platform. The maximum liability of the platform shall not exceed the amount paid by the user in the preceding twelve (12) months.",
  1173→    "termsP9": "These Terms are governed by and construed in accordance with the laws of the Kingdom of Saudi Arabia. Disputes are resolved amicably first, and if amicable resolution fails, through the competent courts in the city of Riyadh.",
  1174→    "termsP10": "Muqabaleh reserves the right to modify these Terms at any time with prior notice to users via email or an in-platform notification. Continued use of the platform after modifications are published constitutes implicit acceptance.",
  1175→    "termsP11": "The platform may suspend or terminate the account of any user who violates these Terms without prior notice in cases of serious violation. Users have the right to appeal a suspension decision within fifteen (15) days.",
  1176→    "termsP12": "Muqabaleh does not guarantee that evaluations produced by interviews will necessarily reflect a user's performance in real job interviews. Evaluations are indicative guidance only.",
  1177→    "termsP13": "Certificates issued by the platform are digital certificates used for training and professional development purposes. They are not a substitute for any academic or professional certificate accredited by an official body.",
  1178→    "termsP14": "In the event of any discrepancy between the Arabic and English versions of these Terms, the Arabic version shall be the authoritative reference.",
  1179→    "termsP15": "For any inquiries regarding these Terms and Conditions, please contact us through the Help Center page or via email: legal@muqabaleh.com.",
  1180→    "refundP1": "This Refund Policy governs the conditions for reimbursing amounts paid for Muqabaleh platform services.",
  1181→    "refundP2": "If an interview session is not completed due to a technical issue on the platform's side (service interruption, system error, or any technical failure), the amount is automatically refunded to the user's account within twenty-four (24) hours.",
  1182→    "refundP3": "To request a refund outside the scope of automatic refunds, please contact the support team through the Help Center page, providing the order number, purchase date, and reason for the request.",
  1183→    "refundP4": "Approved refund requests are processed within three (3) to five (5) business days. The refunded amount appears in the user's account within five (5) to ten (10) business days, depending on PayPal's policies.",
  1184→    "refundP5": "For payments made via PayPal, the amount is returned to the same account from which payment was made. PayPal may charge fees for refund transactions according to its own policies.",
  1185→    "refundP6": "For Business (B2B) accounts, refund terms differ according to the signed agreement. Corporate refund requests are handled in accordance with the terms of the contract signed with each company individually.",
  1186→    "refundP7": "For human interview bookings, users may cancel the appointment and receive a full credit if cancellation is made at least twenty-four (24) hours before the scheduled time. Cancellation after this period does not qualify for a refund.",
  1187→    "refundP8": "Users are not entitled to a refund after the interview session is completed and the evaluation report is delivered. Once the report is delivered, the service is considered complete and is not subject to refund.",
  1188→    "refundP9": "If a user provides false or misleading information during registration or during the interview that affects the quality of the evaluation, they are not entitled to claim a refund.",
  1189→    "refundP10": "This Refund Policy does not cover fees or government taxes imposed on financial transactions. Users are responsible for any additional fees charged by the payment service provider.",
  1190→    "refundP11": "Muqabaleh reserves the right to reject refund requests that are submitted repeatedly or are suspected of representing abuse of the refund policy.",
  1191→    "refundP12": "For any inquiries regarding this Refund Policy or the status of a specific refund request, please contact the support team through the Help Center page or via email: billing@muqabaleh.com."
  1192→  },
  1193→  "support": {
  1194→    "title": "Help Center",
  1195→    "faq": "Frequently Asked Questions",
  1196→    "contactForm": "Contact Us",
  1197→    "subject": "Subject",
  1198→    "message": "Message",
  1199→    "send": "Send",
  1200→    "sent": "Your message has been sent. We'll respond within 24 business hours."
  1201→  },
  1202→  "errors": {
  1203→    "404Title": "Page Not Found",
  1204→    "404Sub": "It seems this page doesn't live here. Maybe you took a wrong turn.",
  1205→    "404Cta": "Back to Home",
  1206→    "404Alt": "Or start practicing your first interview for free",
  1207→    "500Title": "Unexpected Error",
  1208→    "500Sub": "We apologize for this error. Our team is working on fixing it.",
  1209→    "500Cta": "Back to Home"
  1210→  },
  1211→  "brand": {
  1212→    "live": "Live",
  1213→    "verified": "Verified",
  1214→    "copied": "Copied",
  1215→    "verifyUrl": "muqabaleh.com/verify/"
  1216→  },
  1217→  "interviewerProfile": {
  1218→    "tabBio": "Bio",
  1219→    "tabCredentials": "Credentials",
  1220→    "tabStats": "Stats",
  1221→    "tabReviews": "Reviews",
  1222→    "sessionCount": "Total Sessions",
  1223→    "avgRating": "Average Rating",
  1224→    "recommendRate": "Recommendation Rate",
  1225→    "responseTime": "Response Time",
  1226→    "bookSession": "Book Session",
  1227→    "selectSlot": "Select a Time",
  1228→    "weekDays": "Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",
  1229→    "slotsTitle": "Available Slots",
  1230→    "review1Quote": "An excellent and practical interview. It helped me improve my answers significantly and gave me more confidence before the real interview.",
  1231→    "review1Name": "Ahmed Al-Mansour",
  1232→    "review1Role": "Software Engineer applicant",
  1233→    "review2Quote": "Dr. Huda is very professional and asks realistic questions. The post-session evaluation was accurate and very helpful.",
  1234→    "review2Name": "Noura Al-Shamri",
  1235→    "review2Role": "HR Manager applicant",
  1236→    "review3Quote": "A wonderful experience! The interviewer was understanding and provided practical advice. I highly recommend it to anyone preparing for a job interview.",
  1237→    "review3Name": "Fahad Al-Anazi",
  1238→    "review3Role": "Marketing Manager applicant",
  1239→    "bio1": "Dr. Huda Al-Salem holds a PhD in Human Resource Management from King Saud University, with over 15 years of experience in the HR and organizational development sector. She served as HR Director at Saudi Telecom Company (STC) for eight years, overseeing recruitment and development operations across multiple regions.",
  1240→    "bio2": "Dr. Huda specializes in behavioral and structured interviews, with extensive experience evaluating candidates for senior management positions. She has participated in over 500 recruitment interviews throughout her career and uses the STAR methodology for answer evaluation.",
  1241→    "bio3": "She joined Muqabaleh to share her expertise with the new generation of job seekers in the Arab region, believing that practical training is the best way to prepare for job interviews.",
  1242→    "cred1": "PhD in Human Resource Management — King Saud University",
  1243→    "cred2": "SHRM-SCP Certification in Strategic HR",
  1244→    "cred3": "Certified Behavioral Event Interview (BEI) from SHL",
  1245→    "cred4": "15+ years of experience in the HR sector",
  1246→    "cred5": "500+ recruitment interviews conducted",
  1247→    "cred6": "Former lecturer at the Saudi Academy for Governance"
  1248→  },
  1249→  "demo": {
  1250→    "title": "Try the Business Dashboard",
  1251→    "subtitle": "A fully populated demo account will be created for you",
  1252→    "start": "Start Demo",
  1253→    "note": "Demo data refreshes every 24 hours"
  1254→  },
  1255→  "interviewerPanel": {
  1256→    "sidebarTitle": "Interviewer Panel",
  1257→    "navOverview": "Overview",
  1258→    "navAvailability": "Availability",
  1259→    "navBookings": "My Bookings",
  1260→    "navEarnings": "Earnings",
  1261→    "navProfile": "Profile",
  1262→    "accredited": "Accredited",
  1263→    "signOut": "Sign Out",
  1264→    "dashTitle": "Overview",
